
  0%|          | 0/7151 [00:00<?, ?it/s]
{'loss': 1.2356, 'grad_norm': 1.2246893644332886, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 40/7151 [04:22<12:55:54,  6.55s/it]
  1%|          | 41/7151 [04:29<12:50:37,  6.50s/it]
  1%|          | 42/7151 [04:35<12:47:12,  6.48s/it]
  1%|          | 43/7151 [04:42<12:56:36,  6.56s/it]
  1%|          | 44/7151 [04:48<12:36:15,  6.38s/it]
  1%|          | 45/7151 [04:55<12:54:44,  6.54s/it]
  1%|          | 46/7151 [05:01<12:37:11,  6.39s/it]
  1%|          | 47/7151 [05:07<12:30:44,  6.34s/it]
  1%|          | 48/7151 [05:14<12:50:05,  6.51s/it]
  1%|          | 49/7151 [05:20<12:36:18,  6.39s/it]
  1%|          | 50/7151 [05:27<12:45:36,  6.47s/it]
                                                    
{'loss': 1.3411, 'grad_norm': 1.353448510169983, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 50/7151 [05:27<12:45:36,  6.47s/it]
  1%|          | 51/7151 [05:33<12:47:38,  6.49s/it]
  1%|          | 52/7151 [05:40<12:53:55,  6.54s/it]
  1%|          | 53/7151 [05:47<13:02:01,  6.61s/it]
  1%|          | 54/7151 [05:54<13:19:58,  6.76s/it]
  1%|          | 55/7151 [06:00<13:16:04,  6.73s/it]
  1%|          | 56/7151 [06:08<13:29:09,  6.84s/it]
  1%|          | 57/7151 [06:14<13:21:50,  6.78s/it]
  1%|          | 58/7151 [06:21<13:13:25,  6.71s/it]
  1%|          | 59/7151 [06:27<12:53:42,  6.55s/it]
  1%|          | 60/7151 [06:33<12:45:30,  6.48s/it]
                                                    
{'loss': 1.3261, 'grad_norm': 1.6302175521850586, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 60/7151 [06:33<12:45:30,  6.48s/it]
  1%|          | 61/7151 [06:40<12:43:29,  6.46s/it]
  1%|          | 62/7151 [06:46<12:41:25,  6.44s/it]
  1%|          | 63/7151 [06:52<12:35:35,  6.40s/it]
  1%|          | 64/7151 [06:59<12:30:09,  6.35s/it]
  1%|          | 65/7151 [07:05<12:39:15,  6.43s/it]
  1%|          | 66/7151 [07:12<12:37:09,  6.41s/it]
  1%|          | 67/7151 [07:18<12:53:02,  6.55s/it]
  1%|          | 68/7151 [07:25<12:42:41,  6.46s/it]
  1%|          | 69/7151 [07:32<13:01:45,  6.62s/it]
  1%|          | 70/7151 [07:39<13:21:40,  6.79s/it]
                                                    
{'loss': 1.3333, 'grad_norm': 1.097257375717163, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 70/7151 [07:39<13:21:40,  6.79s/it]
  1%|          | 71/7151 [07:45<13:13:45,  6.73s/it]
  1%|1         | 72/7151 [07:52<12:56:51,  6.58s/it]
  1%|1         | 73/7151 [07:58<12:47:04,  6.50s/it]
  1%|1         | 74/7151 [08:05<12:53:25,  6.56s/it]
  1%|1         | 75/7151 [08:11<12:40:42,  6.45s/it]
  1%|1         | 76/7151 [08:18<12:46:48,  6.50s/it]
  1%|1         | 77/7151 [08:24<13:01:41,  6.63s/it]
  1%|1         | 78/7151 [08:30<12:35:30,  6.41s/it]
  1%|1         | 79/7151 [08:37<12:36:19,  6.42s/it]
  1%|1         | 80/7151 [08:44<12:56:05,  6.59s/it]
                                                    
{'loss': 1.2419, 'grad_norm': 0.9723125100135803, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|1         | 80/7151 [08:44<12:56:05,  6.59s/it]
  1%|1         | 81/7151 [08:50<12:49:26,  6.53s/it]
  1%|1         | 82/7151 [08:57<13:06:57,  6.68s/it]
  1%|1         | 83/7151 [09:03<12:35:11,  6.41s/it]
  1%|1         | 84/7151 [09:10<12:50:20,  6.54s/it]
  1%|1         | 85/7151 [09:17<13:09:42,  6.71s/it]
  1%|1         | 86/7151 [09:24<13:13:22,  6.74s/it]
  1%|1         | 87/7151 [09:30<13:13:40,  6.74s/it]
  1%|1         | 88/7151 [09:38<13:25:32,  6.84s/it]
  1%|1         | 89/7151 [09:44<13:21:19,  6.81s/it]
  1%|1         | 90/7151 [09:52<13:53:38,  7.08s/it]
                                                    
{'loss': 1.1965, 'grad_norm': 1.1157493591308594, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|1         | 90/7151 [09:52<13:53:38,  7.08s/it]
  1%|1         | 91/7151 [09:59<13:44:23,  7.01s/it]
  1%|1         | 92/7151 [10:06<13:35:56,  6.94s/it]
  1%|1         | 93/7151 [10:12<13:23:35,  6.83s/it]
  1%|1         | 94/7151 [10:19<13:21:19,  6.81s/it]
  1%|1         | 95/7151 [10:25<12:59:42,  6.63s/it]
  1%|1         | 96/7151 [10:32<13:20:42,  6.81s/it]
  1%|1         | 97/7151 [10:39<13:05:06,  6.68s/it]
  1%|1         | 98/7151 [10:46<13:08:36,  6.71s/it]
  1%|1         | 99/7151 [10:52<13:04:49,  6.68s/it]
  1%|1         | 100/7151 [10:59<13:09:07,  6.71s/it]
                                                     
{'loss': 1.2819, 'grad_norm': 1.1707484722137451, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|1         | 100/7151 [10:59<13:09:07,  6.71s/it]
  1%|1         | 101/7151 [11:05<12:54:14,  6.59s/it]
  1%|1         | 102/7151 [11:12<13:11:29,  6.74s/it]
  1%|1         | 103/7151 [11:19<13:23:54,  6.84s/it]
  1%|1         | 104/7151 [11:25<12:50:30,  6.56s/it]
  1%|1         | 105/7151 [11:33<13:38:54,  6.97s/it]
  1%|1         | 106/7151 [11:39<13:11:04,  6.74s/it]
  1%|1         | 107/7151 [11:46<12:48:28,  6.55s/it]
  2%|1         | 108/7151 [11:53<13:35:33,  6.95s/it]
  2%|1         | 109/7151 [12:00<13:35:04,  6.94s/it]
  2%|1         | 110/7151 [12:07<13:25:50,  6.87s/it]
                                                     
{'loss': 1.2163, 'grad_norm': 1.170442819595337, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 110/7151 [12:07<13:25:50,  6.87s/it]
  2%|1         | 111/7151 [12:14<13:17:57,  6.80s/it]
  2%|1         | 112/7151 [12:20<13:13:03,  6.76s/it]
  2%|1         | 113/7151 [12:28<13:32:32,  6.93s/it]
  2%|1         | 114/7151 [12:35<13:30:05,  6.91s/it]
  2%|1         | 115/7151 [12:41<13:29:53,  6.91s/it]
  2%|1         | 116/7151 [12:47<12:57:18,  6.63s/it]
  2%|1         | 117/7151 [12:55<13:13:11,  6.77s/it]
  2%|1         | 118/7151 [13:01<12:59:28,  6.65s/it]
  2%|1         | 119/7151 [13:08<13:18:26,  6.81s/it]
  2%|1         | 120/7151 [13:16<13:41:11,  7.01s/it]
                                                     
{'loss': 1.1756, 'grad_norm': 1.043876051902771, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 120/7151 [13:16<13:41:11,  7.01s/it]
  2%|1         | 121/7151 [13:22<13:26:12,  6.88s/it]
  2%|1         | 122/7151 [13:28<13:05:01,  6.70s/it]
  2%|1         | 123/7151 [13:35<12:51:41,  6.59s/it]
  2%|1         | 124/7151 [13:42<13:17:02,  6.81s/it]
  2%|1         | 125/7151 [13:49<13:20:07,  6.83s/it]
  2%|1         | 126/7151 [13:55<12:55:37,  6.62s/it]
  2%|1         | 127/7151 [14:02<13:19:53,  6.83s/it]
  2%|1         | 128/7151 [14:09<13:17:41,  6.82s/it]
  2%|1         | 129/7151 [14:16<13:03:43,  6.70s/it]
  2%|1         | 130/7151 [14:22<13:05:10,  6.71s/it]
                                                     
{'loss': 1.2596, 'grad_norm': 1.3407477140426636, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 130/7151 [14:22<13:05:10,  6.71s/it]
  2%|1         | 131/7151 [14:29<12:57:46,  6.65s/it]
  2%|1         | 132/7151 [14:36<13:09:56,  6.75s/it]
  2%|1         | 133/7151 [14:42<12:56:39,  6.64s/it]
  2%|1         | 134/7151 [14:49<12:54:07,  6.62s/it]
  2%|1         | 135/7151 [14:55<12:50:39,  6.59s/it]
  2%|1         | 136/7151 [15:02<13:00:01,  6.67s/it]
  2%|1         | 137/7151 [15:09<12:52:52,  6.61s/it]
  2%|1         | 138/7151 [15:16<13:15:25,  6.81s/it]
  2%|1         | 139/7151 [15:22<13:08:03,  6.74s/it]
  2%|1         | 140/7151 [15:30<13:19:19,  6.84s/it]
                                                     
{'loss': 1.2851, 'grad_norm': 1.1121490001678467, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 140/7151 [15:30<13:19:19,  6.84s/it]
  2%|1         | 141/7151 [15:36<13:05:37,  6.72s/it]
  2%|1         | 142/7151 [15:43<13:17:11,  6.82s/it]
  2%|1         | 143/7151 [15:50<13:05:03,  6.72s/it]
  2%|2         | 144/7151 [15:56<12:46:47,  6.57s/it]
  2%|2         | 145/7151 [16:02<12:41:38,  6.52s/it]
  2%|2         | 146/7151 [16:09<12:47:54,  6.58s/it]
  2%|2         | 147/7151 [16:16<13:14:41,  6.81s/it]
  2%|2         | 148/7151 [16:23<12:58:35,  6.67s/it]
  2%|2         | 149/7151 [16:29<12:57:40,  6.66s/it]
  2%|2         | 150/7151 [16:36<13:12:23,  6.79s/it]
                                                     
{'loss': 1.2177, 'grad_norm': 1.2525490522384644, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|2         | 150/7151 [16:36<13:12:23,  6.79s/it]
  2%|2         | 151/7151 [16:43<13:06:13,  6.74s/it]
  2%|2         | 152/7151 [16:49<12:39:18,  6.51s/it]
  2%|2         | 153/7151 [16:56<13:02:54,  6.71s/it]
  2%|2         | 154/7151 [17:03<13:02:17,  6.71s/it]
  2%|2         | 155/7151 [17:10<13:07:01,  6.75s/it]
  2%|2         | 156/7151 [17:16<13:07:56,  6.76s/it]
  2%|2         | 157/7151 [17:23<12:49:46,  6.60s/it]
  2%|2         | 158/7151 [17:29<12:26:43,  6.41s/it]
  2%|2         | 159/7151 [17:35<12:25:20,  6.40s/it]
  2%|2         | 160/7151 [17:42<12:37:43,  6.50s/it]
                                                     
{'loss': 1.193, 'grad_norm': 1.1620233058929443, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|2         | 160/7151 [17:42<12:37:43,  6.50s/it]
  2%|2         | 161/7151 [17:48<12:28:58,  6.43s/it]
  2%|2         | 162/7151 [17:54<12:30:05,  6.44s/it]
  2%|2         | 163/7151 [18:01<12:33:12,  6.47s/it]
  2%|2         | 164/7151 [18:08<12:46:37,  6.58s/it]
  2%|2         | 165/7151 [18:14<12:44:07,  6.56s/it]
  2%|2         | 166/7151 [18:21<12:34:07,  6.48s/it]
  2%|2         | 167/7151 [18:28<12:59:09,  6.69s/it]
  2%|2         | 168/7151 [18:34<12:47:39,  6.60s/it]
  2%|2         | 169/7151 [18:40<12:27:03,  6.42s/it]
  2%|2         | 170/7151 [18:47<12:36:56,  6.51s/it]
                                                     
{'loss': 1.301, 'grad_norm': 1.698688268661499, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|2         | 170/7151 [18:47<12:36:56,  6.51s/it]
  2%|2         | 171/7151 [18:53<12:27:30,  6.43s/it]
  2%|2         | 172/7151 [18:59<12:19:51,  6.36s/it]
  2%|2         | 173/7151 [19:06<12:45:27,  6.58s/it]
  2%|2         | 174/7151 [19:13<12:36:21,  6.50s/it]
  2%|2         | 175/7151 [19:19<12:35:40,  6.50s/it]
  2%|2         | 176/7151 [19:26<12:46:28,  6.59s/it]
  2%|2         | 177/7151 [19:33<12:49:42,  6.62s/it]
  2%|2         | 178/7151 [19:40<13:04:55,  6.75s/it]
  3%|2         | 179/7151 [19:47<13:05:52,  6.76s/it]
  3%|2         | 180/7151 [19:53<12:52:29,  6.65s/it]
                                                     
{'loss': 1.1978, 'grad_norm': 1.6938447952270508, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 180/7151 [19:53<12:52:29,  6.65s/it]
  3%|2         | 181/7151 [19:59<12:46:30,  6.60s/it]
  3%|2         | 182/7151 [20:06<12:48:22,  6.62s/it]
  3%|2         | 183/7151 [20:13<12:49:04,  6.62s/it]
  3%|2         | 184/7151 [20:19<12:31:41,  6.47s/it]
  3%|2         | 185/7151 [20:25<12:28:48,  6.45s/it]
  3%|2         | 186/7151 [20:32<12:46:11,  6.60s/it]
  3%|2         | 187/7151 [20:39<12:49:51,  6.63s/it]
  3%|2         | 188/7151 [20:46<13:17:38,  6.87s/it]
  3%|2         | 189/7151 [20:53<13:13:03,  6.83s/it]
  3%|2         | 190/7151 [20:59<12:53:00,  6.66s/it]
                                                     
{'loss': 1.233, 'grad_norm': 1.3919569253921509, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 190/7151 [20:59<12:53:00,  6.66s/it]
  3%|2         | 191/7151 [21:05<12:29:52,  6.46s/it]
  3%|2         | 192/7151 [21:12<12:27:16,  6.44s/it]
  3%|2         | 193/7151 [21:19<12:41:10,  6.56s/it]
  3%|2         | 194/7151 [21:25<12:36:08,  6.52s/it]
  3%|2         | 195/7151 [21:31<12:11:00,  6.31s/it]
  3%|2         | 196/7151 [21:37<12:01:34,  6.22s/it]
  3%|2         | 197/7151 [21:43<11:43:01,  6.07s/it]
  3%|2         | 198/7151 [21:49<12:08:54,  6.29s/it]
  3%|2         | 199/7151 [21:56<12:33:59,  6.51s/it]
  3%|2         | 200/7151 [22:03<12:34:50,  6.52s/it]
                                                     
{'loss': 1.27, 'grad_norm': 1.3365917205810547, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 200/7151 [22:03<12:34:50,  6.52s/it]
  3%|2         | 201/7151 [22:10<12:36:11,  6.53s/it]
  3%|2         | 202/7151 [22:16<12:51:09,  6.66s/it]
  3%|2         | 203/7151 [22:22<12:26:20,  6.45s/it]
  3%|2         | 204/7151 [22:30<13:02:14,  6.76s/it]
  3%|2         | 205/7151 [22:36<12:44:08,  6.60s/it]
  3%|2         | 206/7151 [22:43<13:06:40,  6.80s/it]
  3%|2         | 207/7151 [22:50<13:12:39,  6.85s/it]
  3%|2         | 208/7151 [22:57<13:02:48,  6.76s/it]
  3%|2         | 209/7151 [23:03<12:51:23,  6.67s/it]
  3%|2         | 210/7151 [23:10<12:36:13,  6.54s/it]
                                                     
{'loss': 1.241, 'grad_norm': 1.8281458616256714, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 210/7151 [23:10<12:36:13,  6.54s/it]
  3%|2         | 211/7151 [23:16<12:32:10,  6.50s/it]
  3%|2         | 212/7151 [23:22<12:18:28,  6.39s/it]
  3%|2         | 213/7151 [23:29<12:42:36,  6.60s/it]
  3%|2         | 214/7151 [23:36<12:38:27,  6.56s/it]
  3%|3         | 215/7151 [23:42<12:34:42,  6.53s/it]
  3%|3         | 216/7151 [23:49<12:49:06,  6.65s/it]
  3%|3         | 217/7151 [23:56<12:50:03,  6.66s/it]
  3%|3         | 218/7151 [24:02<12:41:16,  6.59s/it]
  3%|3         | 219/7151 [24:09<12:43:47,  6.61s/it]
  3%|3         | 220/7151 [24:15<12:43:32,  6.61s/it]
                                                     
{'loss': 1.2593, 'grad_norm': 1.5512216091156006, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 220/7151 [24:15<12:43:32,  6.61s/it]
  3%|3         | 221/7151 [24:23<13:18:41,  6.92s/it]
  3%|3         | 222/7151 [24:30<13:11:02,  6.85s/it]
  3%|3         | 223/7151 [24:36<13:04:37,  6.80s/it]
  3%|3         | 224/7151 [24:43<12:53:16,  6.70s/it]
  3%|3         | 225/7151 [24:50<12:54:29,  6.71s/it]
  3%|3         | 226/7151 [24:57<13:17:21,  6.91s/it]
  3%|3         | 227/7151 [25:03<12:42:26,  6.61s/it]
  3%|3         | 228/7151 [25:09<12:35:35,  6.55s/it]
  3%|3         | 229/7151 [25:16<12:47:53,  6.66s/it]
  3%|3         | 230/7151 [25:23<12:43:02,  6.62s/it]
                                                     
{'loss': 1.2684, 'grad_norm': 1.4371020793914795, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 230/7151 [25:23<12:43:02,  6.62s/it]
  3%|3         | 231/7151 [25:30<12:52:24,  6.70s/it]
  3%|3         | 232/7151 [25:36<12:48:58,  6.67s/it]
  3%|3         | 233/7151 [25:43<12:42:15,  6.61s/it]
  3%|3         | 234/7151 [25:49<12:20:28,  6.42s/it]
  3%|3         | 235/7151 [25:55<12:16:22,  6.39s/it]
  3%|3         | 236/7151 [26:02<12:31:21,  6.52s/it]
  3%|3         | 237/7151 [26:08<12:26:41,  6.48s/it]
  3%|3         | 238/7151 [26:15<12:51:13,  6.69s/it]
  3%|3         | 239/7151 [26:22<12:35:09,  6.56s/it]
  3%|3         | 240/7151 [26:29<13:09:41,  6.86s/it]
                                                     
{'loss': 1.2635, 'grad_norm': 0.8167122006416321, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 240/7151 [26:29<13:09:41,  6.86s/it]
  3%|3         | 241/7151 [26:36<12:58:44,  6.76s/it]
  3%|3         | 242/7151 [26:42<12:38:14,  6.58s/it]
  3%|3         | 243/7151 [26:48<12:20:32,  6.43s/it]
  3%|3         | 244/7151 [26:55<12:26:42,  6.49s/it]
  3%|3         | 245/7151 [27:01<12:25:45,  6.48s/it]
  3%|3         | 246/7151 [27:07<12:17:25,  6.41s/it]
  3%|3         | 247/7151 [27:14<12:24:55,  6.47s/it]
  3%|3         | 248/7151 [27:20<12:24:45,  6.47s/it]
  3%|3         | 249/7151 [27:27<12:26:46,  6.49s/it]
  3%|3         | 250/7151 [27:34<12:36:38,  6.58s/it]
                                                     
{'loss': 1.1661, 'grad_norm': 1.2890328168869019, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 250/7151 [27:34<12:36:38,  6.58s/it]
  4%|3         | 251/7151 [27:41<12:47:53,  6.68s/it]
  4%|3         | 252/7151 [27:47<12:48:40,  6.69s/it]
  4%|3         | 253/7151 [27:54<12:58:36,  6.77s/it]
  4%|3         | 254/7151 [28:01<12:54:32,  6.74s/it]
  4%|3         | 255/7151 [28:08<13:03:31,  6.82s/it]
  4%|3         | 256/7151 [28:14<12:39:26,  6.61s/it]
  4%|3         | 257/7151 [28:21<12:44:08,  6.65s/it]
  4%|3         | 258/7151 [28:27<12:37:20,  6.59s/it]
  4%|3         | 259/7151 [28:34<12:40:15,  6.62s/it]
  4%|3         | 260/7151 [28:41<12:54:32,  6.74s/it]
                                                     
{'loss': 1.2045, 'grad_norm': 1.2986124753952026, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|3         | 260/7151 [28:41<12:54:32,  6.74s/it]
  4%|3         | 261/7151 [28:48<12:59:12,  6.79s/it]
  4%|3         | 262/7151 [28:55<13:16:03,  6.93s/it]
  4%|3         | 263/7151 [29:02<12:53:39,  6.74s/it]
  4%|3         | 264/7151 [29:08<12:29:16,  6.53s/it]
  4%|3         | 265/7151 [29:14<12:10:45,  6.37s/it]
  4%|3         | 266/7151 [29:20<12:15:03,  6.41s/it]
  4%|3         | 267/7151 [29:27<12:33:08,  6.56s/it]
  4%|3         | 268/7151 [29:33<12:11:59,  6.38s/it]
  4%|3         | 269/7151 [29:39<11:59:43,  6.27s/it]
  4%|3         | 270/7151 [29:45<12:03:38,  6.31s/it]
                                                     
{'loss': 1.2702, 'grad_norm': 1.5815309286117554, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|3         | 270/7151 [29:45<12:03:38,  6.31s/it]
  4%|3         | 271/7151 [29:52<12:23:39,  6.49s/it]
  4%|3         | 272/7151 [29:59<12:26:49,  6.51s/it]
  4%|3         | 273/7151 [30:05<12:20:16,  6.46s/it]
  4%|3         | 274/7151 [30:12<12:33:03,  6.57s/it]
  4%|3         | 275/7151 [30:19<12:56:52,  6.78s/it]
  4%|3         | 276/7151 [30:26<12:46:03,  6.69s/it]
  4%|3         | 277/7151 [30:32<12:18:45,  6.45s/it]
  4%|3         | 278/7151 [30:39<12:42:48,  6.66s/it]
  4%|3         | 279/7151 [30:46<12:48:09,  6.71s/it]
  4%|3         | 280/7151 [30:53<13:17:04,  6.96s/it]
                                                     
{'loss': 1.2947, 'grad_norm': 0.9356124997138977, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|3         | 280/7151 [30:53<13:17:04,  6.96s/it]
  4%|3         | 281/7151 [31:00<13:11:22,  6.91s/it]
  4%|3         | 282/7151 [31:06<12:34:07,  6.59s/it]
  4%|3         | 283/7151 [31:13<13:01:27,  6.83s/it]
  4%|3         | 284/7151 [31:20<12:56:30,  6.78s/it]
  4%|3         | 285/7151 [31:26<12:42:58,  6.67s/it]
  4%|3         | 286/7151 [31:33<13:02:54,  6.84s/it]
  4%|4         | 287/7151 [31:40<12:57:52,  6.80s/it]
  4%|4         | 288/7151 [31:46<12:41:46,  6.66s/it]
  4%|4         | 289/7151 [31:53<12:47:46,  6.71s/it]
  4%|4         | 290/7151 [32:00<12:35:43,  6.61s/it]
                                                     
{'loss': 1.1758, 'grad_norm': 1.742820143699646, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 290/7151 [32:00<12:35:43,  6.61s/it]
  4%|4         | 291/7151 [32:07<13:00:12,  6.82s/it]
  4%|4         | 292/7151 [32:13<12:39:46,  6.65s/it]
  4%|4         | 293/7151 [32:19<12:25:44,  6.52s/it]
  4%|4         | 294/7151 [32:26<12:24:39,  6.52s/it]
  4%|4         | 295/7151 [32:33<12:31:39,  6.58s/it]
  4%|4         | 296/7151 [32:39<12:13:57,  6.42s/it]
  4%|4         | 297/7151 [32:46<12:28:04,  6.55s/it]
  4%|4         | 298/7151 [32:52<12:15:52,  6.44s/it]
  4%|4         | 299/7151 [32:58<12:19:44,  6.48s/it]
  4%|4         | 300/7151 [33:05<12:20:30,  6.49s/it]
                                                     
{'loss': 1.3061, 'grad_norm': 1.756118655204773, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 300/7151 [33:05<12:20:30,  6.49s/it]
  4%|4         | 301/7151 [33:11<12:17:22,  6.46s/it]
  4%|4         | 302/7151 [33:18<12:09:23,  6.39s/it]
  4%|4         | 303/7151 [33:24<12:29:55,  6.57s/it]
  4%|4         | 304/7151 [33:31<12:32:14,  6.59s/it]
  4%|4         | 305/7151 [33:38<12:43:41,  6.69s/it]
  4%|4         | 306/7151 [33:44<12:34:42,  6.62s/it]
  4%|4         | 307/7151 [33:51<12:37:29,  6.64s/it]
  4%|4         | 308/7151 [33:58<12:39:01,  6.66s/it]
  4%|4         | 309/7151 [34:04<12:33:19,  6.61s/it]
  4%|4         | 310/7151 [34:11<12:38:26,  6.65s/it]
                                                     
{'loss': 1.2482, 'grad_norm': 1.3614906072616577, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 310/7151 [34:11<12:38:26,  6.65s/it]
  4%|4         | 311/7151 [34:17<12:00:37,  6.32s/it]
  4%|4         | 312/7151 [34:24<12:35:42,  6.63s/it]
  4%|4         | 313/7151 [34:30<12:25:13,  6.54s/it]
  4%|4         | 314/7151 [34:37<12:39:51,  6.67s/it]
  4%|4         | 315/7151 [34:44<12:29:33,  6.58s/it]
  4%|4         | 316/7151 [34:50<12:33:34,  6.62s/it]
  4%|4         | 317/7151 [34:57<12:39:12,  6.67s/it]
  4%|4         | 318/7151 [35:03<12:08:01,  6.39s/it]
  4%|4         | 319/7151 [35:09<12:06:16,  6.38s/it]
  4%|4         | 320/7151 [35:15<11:49:48,  6.23s/it]
                                                     
{'loss': 1.2602, 'grad_norm': 2.647970199584961, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 320/7151 [35:15<11:49:48,  6.23s/it]
  4%|4         | 321/7151 [35:21<11:38:02,  6.13s/it]
  5%|4         | 322/7151 [35:27<11:42:58,  6.18s/it]
  5%|4         | 323/7151 [35:34<11:54:04,  6.27s/it]
  5%|4         | 324/7151 [35:41<12:16:05,  6.47s/it]
  5%|4         | 325/7151 [35:47<12:21:01,  6.51s/it]
  5%|4         | 326/7151 [35:55<12:41:05,  6.69s/it]
  5%|4         | 327/7151 [36:02<12:53:27,  6.80s/it]
  5%|4         | 328/7151 [36:08<12:37:35,  6.66s/it]
  5%|4         | 329/7151 [36:14<12:15:15,  6.47s/it]
  5%|4         | 330/7151 [36:21<12:22:11,  6.53s/it]
                                                     
{'loss': 1.168, 'grad_norm': 1.4659587144851685, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|4         | 330/7151 [36:21<12:22:11,  6.53s/it]
  5%|4         | 331/7151 [36:27<12:33:38,  6.63s/it]
  5%|4         | 332/7151 [36:34<12:19:09,  6.50s/it]
  5%|4         | 333/7151 [36:40<12:28:47,  6.59s/it]
