
  0%|          | 0/7151 [00:00<?, ?it/s]
  2%|2         | 175/7151 [13:36<9:11:24,  4.74s/it]
  2%|2         | 176/7151 [13:42<9:36:51,  4.96s/it]
  2%|2         | 177/7151 [13:47<9:30:26,  4.91s/it]
  2%|2         | 178/7151 [13:51<9:03:05,  4.67s/it]
  3%|2         | 179/7151 [13:56<9:31:09,  4.92s/it]
  3%|2         | 180/7151 [14:00<8:51:18,  4.57s/it]
                                                    
{'loss': 1.1646, 'grad_norm': 1.1379029750823975, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 180/7151 [14:00<8:51:18,  4.57s/it]
  3%|2         | 181/7151 [14:06<9:21:09,  4.83s/it]
  3%|2         | 182/7151 [14:11<9:43:39,  5.02s/it]
  3%|2         | 183/7151 [14:15<9:25:21,  4.87s/it]
  3%|2         | 184/7151 [14:18<8:18:19,  4.29s/it]
  3%|2         | 185/7151 [14:23<8:28:45,  4.38s/it]
  3%|2         | 186/7151 [14:28<9:06:43,  4.71s/it]
  3%|2         | 187/7151 [14:34<9:33:26,  4.94s/it]
  3%|2         | 188/7151 [14:39<9:52:48,  5.11s/it]
  3%|2         | 189/7151 [14:43<9:06:50,  4.71s/it]
  3%|2         | 190/7151 [14:47<8:17:34,  4.29s/it]
                                                    
{'loss': 1.2144, 'grad_norm': 0.8541700839996338, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 190/7151 [14:47<8:17:34,  4.29s/it]
  3%|2         | 191/7151 [14:50<7:46:22,  4.02s/it]
  3%|2         | 192/7151 [14:53<7:23:04,  3.82s/it]
  3%|2         | 193/7151 [14:59<8:20:53,  4.32s/it]
  3%|2         | 194/7151 [15:03<8:20:07,  4.31s/it]
  3%|2         | 195/7151 [15:07<7:57:06,  4.12s/it]
  3%|2         | 196/7151 [15:10<7:41:26,  3.98s/it]
  3%|2         | 197/7151 [15:13<6:53:04,  3.56s/it]
  3%|2         | 198/7151 [15:18<7:29:09,  3.88s/it]
  3%|2         | 199/7151 [15:23<8:24:52,  4.36s/it]
  3%|2         | 200/7151 [15:27<8:11:55,  4.25s/it]
                                                    
{'loss': 1.2595, 'grad_norm': 0.8484253287315369, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 200/7151 [15:27<8:11:55,  4.25s/it]
  3%|2         | 201/7151 [15:32<8:30:04,  4.40s/it]
  3%|2         | 202/7151 [15:37<9:07:24,  4.73s/it]
  3%|2         | 203/7151 [15:41<8:17:24,  4.30s/it]
  3%|2         | 204/7151 [15:46<8:58:45,  4.65s/it]
  3%|2         | 205/7151 [15:49<8:13:03,  4.26s/it]
  3%|2         | 206/7151 [15:55<8:55:52,  4.63s/it]
  3%|2         | 207/7151 [16:00<9:25:50,  4.89s/it]
  3%|2         | 208/7151 [16:05<9:03:18,  4.70s/it]
  3%|2         | 209/7151 [16:09<8:35:03,  4.45s/it]
  3%|2         | 210/7151 [16:13<8:23:07,  4.35s/it]
                                                    
{'loss': 1.1794, 'grad_norm': 1.0579688549041748, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 210/7151 [16:13<8:23:07,  4.35s/it]
  3%|2         | 211/7151 [16:18<9:01:48,  4.68s/it]
  3%|2         | 212/7151 [16:22<8:25:26,  4.37s/it]
  3%|2         | 213/7151 [16:27<9:03:53,  4.70s/it]
  3%|2         | 214/7151 [16:32<9:00:20,  4.67s/it]
  3%|3         | 215/7151 [16:36<8:25:20,  4.37s/it]
  3%|3         | 216/7151 [16:41<9:03:46,  4.70s/it]
  3%|3         | 217/7151 [16:46<9:09:35,  4.76s/it]
  3%|3         | 218/7151 [16:50<9:00:37,  4.68s/it]
  3%|3         | 219/7151 [16:55<8:47:38,  4.57s/it]
  3%|3         | 220/7151 [16:58<8:16:49,  4.30s/it]
                                                    
{'loss': 1.2423, 'grad_norm': 0.8623332977294922, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 220/7151 [16:58<8:16:49,  4.30s/it]
  3%|3         | 221/7151 [17:04<8:58:53,  4.67s/it]
  3%|3         | 222/7151 [17:08<8:56:47,  4.65s/it]
  3%|3         | 223/7151 [17:14<9:25:07,  4.89s/it]
  3%|3         | 224/7151 [17:18<8:44:53,  4.55s/it]
  3%|3         | 225/7151 [17:22<8:52:41,  4.61s/it]
  3%|3         | 226/7151 [17:28<9:22:49,  4.88s/it]
  3%|3         | 227/7151 [17:30<8:00:47,  4.17s/it]
  3%|3         | 228/7151 [17:34<7:34:24,  3.94s/it]
  3%|3         | 229/7151 [17:39<8:05:36,  4.21s/it]
  3%|3         | 230/7151 [17:43<8:08:18,  4.23s/it]
                                                    
{'loss': 1.2136, 'grad_norm': 0.7745441794395447, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 230/7151 [17:43<8:08:18,  4.23s/it]
  3%|3         | 231/7151 [17:48<8:27:01,  4.40s/it]
  3%|3         | 232/7151 [17:52<8:23:18,  4.36s/it]
  3%|3         | 233/7151 [17:57<8:39:18,  4.50s/it]
  3%|3         | 234/7151 [18:00<7:44:47,  4.03s/it]
  3%|3         | 235/7151 [18:04<7:40:37,  4.00s/it]
  3%|3         | 236/7151 [18:09<8:31:49,  4.44s/it]
  3%|3         | 237/7151 [18:14<8:33:52,  4.46s/it]
  3%|3         | 238/7151 [18:19<8:44:59,  4.56s/it]
  3%|3         | 239/7151 [18:22<8:21:49,  4.36s/it]
  3%|3         | 240/7151 [18:28<9:01:23,  4.70s/it]
                                                    
{'loss': 1.2366, 'grad_norm': 0.46935129165649414, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 240/7151 [18:28<9:01:23,  4.70s/it]
  3%|3         | 241/7151 [18:33<9:22:04,  4.88s/it]
  3%|3         | 242/7151 [18:36<8:03:09,  4.20s/it]
  3%|3         | 243/7151 [18:39<7:35:29,  3.96s/it]
  3%|3         | 244/7151 [18:44<7:53:20,  4.11s/it]
  3%|3         | 245/7151 [18:48<8:06:24,  4.23s/it]
  3%|3         | 246/7151 [18:52<7:45:32,  4.05s/it]
  3%|3         | 247/7151 [18:56<8:05:53,  4.22s/it]
  3%|3         | 248/7151 [19:02<8:48:26,  4.59s/it]
  3%|3         | 249/7151 [19:06<8:16:21,  4.31s/it]
  3%|3         | 250/7151 [19:10<8:34:22,  4.47s/it]
                                                    
{'loss': 1.1713, 'grad_norm': 0.6772102117538452, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 250/7151 [19:10<8:34:22,  4.47s/it]
  4%|3         | 251/7151 [19:15<8:46:54,  4.58s/it]
  4%|3         | 252/7151 [19:19<8:26:05,  4.40s/it]
  4%|3         | 253/7151 [19:24<8:45:10,  4.57s/it]
  4%|3         | 254/7151 [19:29<8:55:53,  4.66s/it]
  4%|3         | 255/7151 [19:35<9:24:20,  4.91s/it]
  4%|3         | 256/7151 [19:39<8:56:27,  4.67s/it]
  4%|3         | 257/7151 [19:42<8:24:45,  4.39s/it]
  4%|3         | 258/7151 [19:46<8:02:10,  4.20s/it]
  4%|3         | 259/7151 [19:51<8:17:05,  4.33s/it]
  4%|3         | 260/7151 [19:56<8:39:32,  4.52s/it]
                                                    
{'loss': 1.1924, 'grad_norm': 0.7793954610824585, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|3         | 260/7151 [19:56<8:39:32,  4.52s/it]
  4%|3         | 261/7151 [20:01<9:12:25,  4.81s/it]
  4%|3         | 262/7151 [20:07<9:35:50,  5.02s/it]
  4%|3         | 263/7151 [20:11<9:17:02,  4.85s/it]
  4%|3         | 264/7151 [20:15<8:50:48,  4.62s/it]
  4%|3         | 265/7151 [20:19<8:16:22,  4.33s/it]
  4%|3         | 266/7151 [20:24<8:55:33,  4.67s/it]
  4%|3         | 267/7151 [20:29<8:54:31,  4.66s/it]
  4%|3         | 268/7151 [20:32<8:07:15,  4.25s/it]
  4%|3         | 269/7151 [20:35<7:25:46,  3.89s/it]
  4%|3         | 270/7151 [20:40<7:46:52,  4.07s/it]
                                                    
{'loss': 1.249, 'grad_norm': 0.9375162720680237, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|3         | 270/7151 [20:40<7:46:52,  4.07s/it]
  4%|3         | 271/7151 [20:45<8:35:38,  4.50s/it]
  4%|3         | 272/7151 [20:51<9:08:40,  4.79s/it]
  4%|3         | 273/7151 [20:55<8:51:31,  4.64s/it]
  4%|3         | 274/7151 [21:01<9:20:15,  4.89s/it]
  4%|3         | 275/7151 [21:06<9:40:35,  5.07s/it]
  4%|3         | 276/7151 [21:12<9:54:26,  5.19s/it]
  4%|3         | 277/7151 [21:15<9:09:09,  4.79s/it]
  4%|3         | 278/7151 [21:21<9:33:03,  5.00s/it]
  4%|3         | 279/7151 [21:26<9:49:20,  5.15s/it]
  4%|3         | 280/7151 [21:32<10:01:25,  5.25s/it]
                                                     
{'loss': 1.2428, 'grad_norm': 0.5759325623512268, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|3         | 280/7151 [21:32<10:01:25,  5.25s/it]
  4%|3         | 281/7151 [21:37<10:02:52,  5.27s/it]
  4%|3         | 282/7151 [21:40<8:54:46,  4.67s/it] 
  4%|3         | 283/7151 [21:46<9:22:34,  4.91s/it]
  4%|3         | 284/7151 [21:50<8:39:20,  4.54s/it]
  4%|3         | 285/7151 [21:54<8:47:18,  4.61s/it]
  4%|3         | 286/7151 [22:00<9:17:26,  4.87s/it]
  4%|4         | 287/7151 [22:05<9:38:23,  5.06s/it]
  4%|4         | 288/7151 [22:11<9:52:24,  5.18s/it]
  4%|4         | 289/7151 [22:16<9:56:18,  5.21s/it]
  4%|4         | 290/7151 [22:20<9:24:08,  4.93s/it]
                                                    
{'loss': 1.1507, 'grad_norm': 1.1462054252624512, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 290/7151 [22:20<9:24:08,  4.93s/it]
  4%|4         | 291/7151 [22:25<9:22:43,  4.92s/it]
  4%|4         | 292/7151 [22:29<8:38:34,  4.54s/it]
  4%|4         | 293/7151 [22:33<8:23:47,  4.41s/it]
  4%|4         | 294/7151 [22:38<8:39:27,  4.55s/it]
  4%|4         | 295/7151 [22:43<8:42:55,  4.58s/it]
  4%|4         | 296/7151 [22:46<7:55:45,  4.16s/it]
  4%|4         | 297/7151 [22:51<8:40:46,  4.56s/it]
  4%|4         | 298/7151 [22:55<7:59:20,  4.20s/it]
  4%|4         | 299/7151 [22:59<8:02:45,  4.23s/it]
  4%|4         | 300/7151 [23:03<8:03:01,  4.23s/it]
                                                    
{'loss': 1.2601, 'grad_norm': 1.1018104553222656, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 300/7151 [23:03<8:03:01,  4.23s/it]
  4%|4         | 301/7151 [23:09<8:44:57,  4.60s/it]
  4%|4         | 302/7151 [23:13<8:50:00,  4.64s/it]
  4%|4         | 303/7151 [23:19<9:18:26,  4.89s/it]
  4%|4         | 304/7151 [23:22<8:36:29,  4.53s/it]
  4%|4         | 305/7151 [23:28<9:08:54,  4.81s/it]
  4%|4         | 306/7151 [23:32<8:31:55,  4.49s/it]
  4%|4         | 307/7151 [23:37<9:05:21,  4.78s/it]
  4%|4         | 308/7151 [23:41<8:42:35,  4.58s/it]
  4%|4         | 309/7151 [23:45<8:14:06,  4.33s/it]
  4%|4         | 310/7151 [23:50<8:53:34,  4.68s/it]
                                                    
{'loss': 1.2355, 'grad_norm': 0.7976600527763367, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 310/7151 [23:50<8:53:34,  4.68s/it]
  4%|4         | 311/7151 [23:53<7:38:24,  4.02s/it]
  4%|4         | 312/7151 [23:58<8:28:05,  4.46s/it]
  4%|4         | 313/7151 [24:03<8:28:23,  4.46s/it]
  4%|4         | 314/7151 [24:08<9:02:45,  4.76s/it]
  4%|4         | 315/7151 [24:12<8:17:02,  4.36s/it]
  4%|4         | 316/7151 [24:16<8:01:03,  4.22s/it]
  4%|4         | 317/7151 [24:21<8:44:04,  4.60s/it]
  4%|4         | 318/7151 [24:24<7:50:20,  4.13s/it]
  4%|4         | 319/7151 [24:28<7:23:14,  3.89s/it]
  4%|4         | 320/7151 [24:30<6:46:48,  3.57s/it]
                                                    
{'loss': 1.2133, 'grad_norm': 1.5993058681488037, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 320/7151 [24:30<6:46:48,  3.57s/it]
  4%|4         | 321/7151 [24:33<6:25:28,  3.39s/it]
  5%|4         | 322/7151 [24:38<7:10:48,  3.79s/it]
  5%|4         | 323/7151 [24:42<7:17:33,  3.85s/it]
  5%|4         | 324/7151 [24:46<7:32:09,  3.97s/it]
  5%|4         | 325/7151 [24:52<8:22:37,  4.42s/it]
  5%|4         | 326/7151 [24:57<8:59:15,  4.74s/it]
  5%|4         | 327/7151 [25:03<9:24:26,  4.96s/it]
  5%|4         | 328/7151 [25:07<9:08:36,  4.82s/it]
  5%|4         | 329/7151 [25:09<7:40:13,  4.05s/it]
  5%|4         | 330/7151 [25:15<8:24:48,  4.44s/it]
                                                    
{'loss': 1.144, 'grad_norm': 0.8024316430091858, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|4         | 330/7151 [25:15<8:24:48,  4.44s/it]
  5%|4         | 331/7151 [25:20<9:00:07,  4.75s/it]
  5%|4         | 332/7151 [25:25<8:51:27,  4.68s/it]
  5%|4         | 333/7151 [25:29<8:27:46,  4.47s/it]
  5%|4         | 334/7151 [25:34<9:01:55,  4.77s/it]
  5%|4         | 335/7151 [25:38<8:23:48,  4.43s/it]
  5%|4         | 336/7151 [25:42<8:18:31,  4.39s/it]
  5%|4         | 337/7151 [25:48<8:54:54,  4.71s/it]
  5%|4         | 338/7151 [25:51<8:11:41,  4.33s/it]
