
  0%|          | 0/14302 [00:00<?, ?it/s]
  0%|          | 30/14302 [02:04<18:35:08,  4.69s/it]
                                                     
{'loss': 1.2693, 'grad_norm': 0.5500298142433167, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 30/14302 [02:04<18:35:08,  4.69s/it]
  0%|          | 31/14302 [02:08<18:18:56,  4.62s/it]
  0%|          | 32/14302 [02:14<18:53:48,  4.77s/it]
  0%|          | 33/14302 [02:19<19:18:42,  4.87s/it]
  0%|          | 34/14302 [02:23<18:42:55,  4.72s/it]
  0%|          | 35/14302 [02:27<17:10:11,  4.33s/it]
  0%|          | 36/14302 [02:32<18:47:29,  4.74s/it]
  0%|          | 37/14302 [02:36<17:20:03,  4.37s/it]
  0%|          | 38/14302 [02:39<16:13:08,  4.09s/it]
  0%|          | 39/14302 [02:44<16:52:08,  4.26s/it]
  0%|          | 40/14302 [02:47<16:10:42,  4.08s/it]
                                                     
{'loss': 1.2726, 'grad_norm': 0.591916561126709, 'learning_rate': 2e-05, 'epoch': 0.01}

  0%|          | 40/14302 [02:47<16:10:42,  4.08s/it]
  0%|          | 41/14302 [02:53<17:28:13,  4.41s/it]
  0%|          | 42/14302 [02:57<17:54:32,  4.52s/it]
  0%|          | 43/14302 [03:03<19:31:13,  4.93s/it]
  0%|          | 44/14302 [03:06<17:17:56,  4.37s/it]
  0%|          | 45/14302 [03:10<16:45:55,  4.23s/it]
  0%|          | 46/14302 [03:13<15:28:20,  3.91s/it]
  0%|          | 47/14302 [03:16<14:24:48,  3.64s/it]
  0%|          | 48/14302 [03:22<16:11:52,  4.09s/it]
  0%|          | 49/14302 [03:26<16:28:56,  4.16s/it]
  0%|          | 50/14302 [03:31<17:05:54,  4.32s/it]
                                                     
{'loss': 1.3821, 'grad_norm': 0.4720461070537567, 'learning_rate': 2e-05, 'epoch': 0.01}

  0%|          | 50/14302 [03:31<17:05:54,  4.32s/it]
  0%|          | 51/14302 [03:36<18:57:08,  4.79s/it]
  0%|          | 52/14302 [03:41<19:02:38,  4.81s/it]
  0%|          | 53/14302 [03:45<18:11:49,  4.60s/it]
  0%|          | 54/14302 [03:51<19:43:48,  4.99s/it]
  0%|          | 55/14302 [03:55<18:33:05,  4.69s/it]
  0%|          | 56/14302 [04:00<19:05:06,  4.82s/it]
  0%|          | 57/14302 [04:06<20:20:17,  5.14s/it]
  0%|          | 58/14302 [04:11<20:05:16,  5.08s/it]
  0%|          | 59/14302 [04:15<18:54:24,  4.78s/it]
  0%|          | 60/14302 [04:19<17:28:17,  4.42s/it]
                                                     
{'loss': 1.3498, 'grad_norm': 0.6973117589950562, 'learning_rate': 2e-05, 'epoch': 0.01}

  0%|          | 60/14302 [04:19<17:28:17,  4.42s/it]
  0%|          | 61/14302 [04:22<16:00:59,  4.05s/it]
  0%|          | 62/14302 [04:26<15:26:18,  3.90s/it]
  0%|          | 63/14302 [04:29<15:01:53,  3.80s/it]
  0%|          | 64/14302 [04:34<16:01:51,  4.05s/it]
  0%|          | 65/14302 [04:38<16:08:07,  4.08s/it]
  0%|          | 66/14302 [04:42<16:08:56,  4.08s/it]
  0%|          | 67/14302 [04:47<16:58:27,  4.29s/it]
  0%|          | 68/14302 [04:53<18:41:16,  4.73s/it]
  0%|          | 69/14302 [04:59<20:03:54,  5.08s/it]
  0%|          | 70/14302 [05:04<21:02:06,  5.32s/it]
                                                     
{'loss': 1.3791, 'grad_norm': 0.3843817710876465, 'learning_rate': 2e-05, 'epoch': 0.01}

  0%|          | 70/14302 [05:04<21:02:06,  5.32s/it]
  0%|          | 71/14302 [05:08<19:27:54,  4.92s/it]
  1%|          | 72/14302 [05:13<18:48:59,  4.76s/it]
  1%|          | 73/14302 [05:16<17:21:47,  4.39s/it]
  1%|          | 74/14302 [05:22<19:08:07,  4.84s/it]
  1%|          | 75/14302 [05:26<17:35:19,  4.45s/it]
  1%|          | 76/14302 [05:30<16:57:21,  4.29s/it]
  1%|          | 77/14302 [05:34<16:33:26,  4.19s/it]
  1%|          | 78/14302 [05:36<14:07:37,  3.58s/it]
  1%|          | 79/14302 [05:42<16:52:11,  4.27s/it]
  1%|          | 80/14302 [05:48<18:46:59,  4.75s/it]
                                                     
{'loss': 1.2754, 'grad_norm': 0.3623756766319275, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 80/14302 [05:48<18:46:59,  4.75s/it]
  1%|          | 81/14302 [05:51<17:31:55,  4.44s/it]
  1%|          | 82/14302 [05:56<17:25:35,  4.41s/it]
  1%|          | 83/14302 [06:00<17:01:49,  4.31s/it]
  1%|          | 84/14302 [06:06<18:53:26,  4.78s/it]
  1%|          | 85/14302 [06:11<19:40:43,  4.98s/it]
  1%|          | 86/14302 [06:15<18:08:33,  4.59s/it]
  1%|          | 87/14302 [06:20<18:50:03,  4.77s/it]
  1%|          | 88/14302 [06:26<20:09:26,  5.11s/it]
  1%|          | 89/14302 [06:30<19:15:51,  4.88s/it]
  1%|          | 90/14302 [06:35<19:16:40,  4.88s/it]
                                                     
{'loss': 1.2304, 'grad_norm': 0.4447201192378998, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 90/14302 [06:35<19:16:40,  4.88s/it]
  1%|          | 91/14302 [06:40<19:56:07,  5.05s/it]
  1%|          | 92/14302 [06:45<19:27:25,  4.93s/it]
  1%|          | 93/14302 [06:51<20:34:48,  5.21s/it]
  1%|          | 94/14302 [06:55<19:43:39,  5.00s/it]
  1%|          | 95/14302 [07:00<18:42:18,  4.74s/it]
  1%|          | 96/14302 [07:06<20:03:53,  5.08s/it]
  1%|          | 97/14302 [07:09<17:40:31,  4.48s/it]
  1%|          | 98/14302 [07:12<16:45:38,  4.25s/it]
  1%|          | 99/14302 [07:16<15:55:28,  4.04s/it]
  1%|          | 100/14302 [07:21<17:31:51,  4.44s/it]
                                                      
{'loss': 1.3177, 'grad_norm': 0.3896055519580841, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 100/14302 [07:21<17:31:51,  4.44s/it]
  1%|          | 101/14302 [07:26<17:54:37,  4.54s/it]
  1%|          | 102/14302 [07:32<19:30:18,  4.94s/it]
  1%|          | 103/14302 [07:38<20:36:56,  5.23s/it]
  1%|          | 104/14302 [07:41<18:00:11,  4.56s/it]
  1%|          | 105/14302 [07:47<19:36:33,  4.97s/it]
  1%|          | 106/14302 [07:51<18:50:42,  4.78s/it]
  1%|          | 107/14302 [07:55<17:54:52,  4.54s/it]
  1%|          | 108/14302 [08:01<19:31:52,  4.95s/it]
  1%|          | 109/14302 [08:05<18:52:02,  4.79s/it]
  1%|          | 110/14302 [08:10<18:43:58,  4.75s/it]
                                                      
{'loss': 1.2588, 'grad_norm': 0.4354356825351715, 'learning_rate': 2e-05, 'epoch': 0.02}

  1%|          | 110/14302 [08:10<18:43:58,  4.75s/it]
  1%|          | 111/14302 [08:14<18:17:37,  4.64s/it]
  1%|          | 112/14302 [08:19<17:58:32,  4.56s/it]
  1%|          | 113/14302 [08:25<19:33:15,  4.96s/it]
  1%|          | 114/14302 [08:30<20:03:57,  5.09s/it]
  1%|          | 115/14302 [08:36<21:00:21,  5.33s/it]
  1%|          | 116/14302 [08:39<17:58:06,  4.56s/it]
  1%|          | 117/14302 [08:44<19:12:12,  4.87s/it]
  1%|          | 118/14302 [08:48<18:05:12,  4.59s/it]
  1%|          | 119/14302 [08:54<19:27:18,  4.94s/it]
  1%|          | 120/14302 [09:00<20:34:54,  5.22s/it]
                                                      
{'loss': 1.2214, 'grad_norm': 0.367398202419281, 'learning_rate': 2e-05, 'epoch': 0.02}

  1%|          | 120/14302 [09:00<20:34:54,  5.22s/it]
  1%|          | 121/14302 [09:03<18:02:01,  4.58s/it]
  1%|          | 122/14302 [09:06<16:23:10,  4.16s/it]
  1%|          | 123/14302 [09:09<15:14:15,  3.87s/it]
  1%|          | 124/14302 [09:14<16:19:04,  4.14s/it]
  1%|          | 125/14302 [09:19<16:43:14,  4.25s/it]
  1%|          | 126/14302 [09:22<15:16:40,  3.88s/it]
  1%|          | 127/14302 [09:26<16:21:02,  4.15s/it]
  1%|          | 128/14302 [09:32<18:23:25,  4.67s/it]
  1%|          | 129/14302 [09:35<16:38:54,  4.23s/it]
  1%|          | 130/14302 [09:39<15:51:41,  4.03s/it]
                                                      
{'loss': 1.2872, 'grad_norm': 0.5690056681632996, 'learning_rate': 2e-05, 'epoch': 0.02}

  1%|          | 130/14302 [09:39<15:51:41,  4.03s/it]
  1%|          | 131/14302 [09:43<15:45:24,  4.00s/it]
  1%|          | 132/14302 [09:47<15:46:01,  4.01s/it]
  1%|          | 133/14302 [09:51<15:24:41,  3.92s/it]
  1%|          | 134/14302 [09:54<15:09:38,  3.85s/it]
  1%|          | 135/14302 [10:00<16:40:17,  4.24s/it]
  1%|          | 136/14302 [10:04<17:21:24,  4.41s/it]
  1%|          | 137/14302 [10:09<17:49:23,  4.53s/it]
  1%|          | 138/14302 [10:14<17:49:45,  4.53s/it]
  1%|          | 139/14302 [10:17<16:41:52,  4.24s/it]
  1%|          | 140/14302 [10:22<17:13:07,  4.38s/it]
                                                      
{'loss': 1.3322, 'grad_norm': 0.4698106348514557, 'learning_rate': 2e-05, 'epoch': 0.02}

  1%|          | 140/14302 [10:22<17:13:07,  4.38s/it]
  1%|          | 141/14302 [10:26<17:13:56,  4.38s/it]
  1%|          | 142/14302 [10:32<19:00:43,  4.83s/it]
  1%|          | 143/14302 [10:36<17:39:19,  4.49s/it]
  1%|1         | 144/14302 [10:40<17:28:23,  4.44s/it]
  1%|1         | 145/14302 [10:44<16:34:26,  4.21s/it]
  1%|1         | 146/14302 [10:48<16:53:51,  4.30s/it]
  1%|1         | 147/14302 [10:54<18:45:26,  4.77s/it]
  1%|1         | 148/14302 [11:00<20:01:04,  5.09s/it]
  1%|1         | 149/14302 [11:05<19:31:51,  4.97s/it]
  1%|1         | 150/14302 [11:11<20:24:03,  5.19s/it]
                                                      
{'loss': 1.2745, 'grad_norm': 0.5625038743019104, 'learning_rate': 2e-05, 'epoch': 0.02}

  1%|1         | 150/14302 [11:11<20:24:03,  5.19s/it]
  1%|1         | 151/14302 [11:16<21:13:13,  5.40s/it]
  1%|1         | 152/14302 [11:20<18:54:12,  4.81s/it]
  1%|1         | 153/14302 [11:25<19:39:20,  5.00s/it]
  1%|1         | 154/14302 [11:29<18:07:49,  4.61s/it]
  1%|1         | 155/14302 [11:33<17:24:31,  4.43s/it]
  1%|1         | 156/14302 [11:37<17:00:44,  4.33s/it]
  1%|1         | 157/14302 [11:41<16:46:59,  4.27s/it]
  1%|1         | 158/14302 [11:44<14:41:14,  3.74s/it]
  1%|1         | 159/14302 [11:48<15:23:39,  3.92s/it]
  1%|1         | 160/14302 [11:52<15:09:14,  3.86s/it]
                                                      
{'loss': 1.22, 'grad_norm': 0.5360874533653259, 'learning_rate': 2e-05, 'epoch': 0.02}

  1%|1         | 160/14302 [11:52<15:09:14,  3.86s/it]
  1%|1         | 161/14302 [11:56<15:25:10,  3.93s/it]
  1%|1         | 162/14302 [12:00<15:08:06,  3.85s/it]
  1%|1         | 163/14302 [12:05<17:30:14,  4.46s/it]
  1%|1         | 164/14302 [12:11<19:01:18,  4.84s/it]
  1%|1         | 165/14302 [12:16<19:02:24,  4.85s/it]
  1%|1         | 166/14302 [12:19<17:01:46,  4.34s/it]
  1%|1         | 167/14302 [12:24<17:45:40,  4.52s/it]
  1%|1         | 168/14302 [12:29<17:45:09,  4.52s/it]
  1%|1         | 169/14302 [12:32<15:48:16,  4.03s/it]
  1%|1         | 170/14302 [12:37<17:07:05,  4.36s/it]
                                                      
{'loss': 1.3495, 'grad_norm': 0.8336545825004578, 'learning_rate': 2e-05, 'epoch': 0.02}

  1%|1         | 170/14302 [12:37<17:07:05,  4.36s/it]
  1%|1         | 171/14302 [12:40<15:32:11,  3.96s/it]
  1%|1         | 172/14302 [12:43<14:18:54,  3.65s/it]
  1%|1         | 173/14302 [12:48<16:57:22,  4.32s/it]
  1%|1         | 174/14302 [12:53<16:40:58,  4.25s/it]
  1%|1         | 175/14302 [12:57<17:08:47,  4.37s/it]
  1%|1         | 176/14302 [13:03<18:55:47,  4.82s/it]
  1%|1         | 177/14302 [13:07<17:57:35,  4.58s/it]
  1%|1         | 178/14302 [13:11<16:57:08,  4.32s/it]
  1%|1         | 179/14302 [13:16<18:26:26,  4.70s/it]
  1%|1         | 180/14302 [13:20<16:57:17,  4.32s/it]
                                                      
{'loss': 1.2149, 'grad_norm': 0.803938090801239, 'learning_rate': 2e-05, 'epoch': 0.03}

  1%|1         | 180/14302 [13:20<16:57:17,  4.32s/it]
  1%|1         | 181/14302 [13:25<17:56:47,  4.58s/it]
  1%|1         | 182/14302 [13:31<19:28:57,  4.97s/it]
  1%|1         | 183/14302 [13:35<18:20:36,  4.68s/it]
  1%|1         | 184/14302 [13:38<16:13:28,  4.14s/it]
  1%|1         | 185/14302 [13:42<16:13:48,  4.14s/it]
  1%|1         | 186/14302 [13:48<18:06:55,  4.62s/it]
  1%|1         | 187/14302 [13:53<19:04:20,  4.86s/it]
  1%|1         | 188/14302 [13:59<20:16:46,  5.17s/it]
  1%|1         | 189/14302 [14:02<18:12:07,  4.64s/it]
  1%|1         | 190/14302 [14:05<16:18:37,  4.16s/it]
                                                      
{'loss': 1.2784, 'grad_norm': 0.6201063394546509, 'learning_rate': 2e-05, 'epoch': 0.03}

  1%|1         | 190/14302 [14:05<16:18:37,  4.16s/it]
  1%|1         | 191/14302 [14:09<15:06:26,  3.85s/it]
  1%|1         | 192/14302 [14:12<14:10:16,  3.62s/it]
  1%|1         | 193/14302 [14:18<16:50:16,  4.30s/it]
  1%|1         | 194/14302 [14:21<16:08:39,  4.12s/it]
  1%|1         | 195/14302 [14:24<14:52:53,  3.80s/it]
  1%|1         | 196/14302 [14:28<14:27:24,  3.69s/it]
  1%|1         | 197/14302 [14:30<13:00:21,  3.32s/it]
  1%|1         | 198/14302 [14:35<14:25:04,  3.68s/it]
  1%|1         | 199/14302 [14:40<16:26:19,  4.20s/it]
  1%|1         | 200/14302 [14:44<15:41:43,  4.01s/it]
                                                      
{'loss': 1.3, 'grad_norm': 0.6030773520469666, 'learning_rate': 2e-05, 'epoch': 0.03}

  1%|1         | 200/14302 [14:44<15:41:43,  4.01s/it]
  1%|1         | 201/14302 [14:48<15:47:04,  4.03s/it]
  1%|1         | 202/14302 [14:54<17:58:23,  4.59s/it]
  1%|1         | 203/14302 [14:57<16:09:55,  4.13s/it]
  1%|1         | 204/14302 [15:03<18:13:51,  4.66s/it]
  1%|1         | 205/14302 [15:05<16:08:53,  4.12s/it]
  1%|1         | 206/14302 [15:11<17:38:48,  4.51s/it]
  1%|1         | 207/14302 [15:17<19:16:11,  4.92s/it]
  1%|1         | 208/14302 [15:20<17:40:45,  4.52s/it]
  1%|1         | 209/14302 [15:24<16:33:34,  4.23s/it]
  1%|1         | 210/14302 [15:28<16:22:34,  4.18s/it]
                                                      
{'loss': 1.2805, 'grad_norm': 0.7303113341331482, 'learning_rate': 2e-05, 'epoch': 0.03}

  1%|1         | 210/14302 [15:28<16:22:34,  4.18s/it]
  1%|1         | 211/14302 [15:34<18:12:20,  4.65s/it]
  1%|1         | 212/14302 [15:37<16:44:32,  4.28s/it]
  1%|1         | 213/14302 [15:42<17:48:29,  4.55s/it]
  1%|1         | 214/14302 [15:46<17:05:57,  4.37s/it]
  2%|1         | 215/14302 [15:50<15:57:35,  4.08s/it]
  2%|1         | 216/14302 [15:56<18:05:07,  4.62s/it]
  2%|1         | 217/14302 [16:00<18:09:04,  4.64s/it]
  2%|1         | 218/14302 [16:04<17:33:58,  4.49s/it]
  2%|1         | 219/14302 [16:08<17:09:40,  4.39s/it]
  2%|1         | 220/14302 [16:12<16:01:05,  4.10s/it]
                                                      
{'loss': 1.288, 'grad_norm': 0.63234943151474, 'learning_rate': 2e-05, 'epoch': 0.03}

  2%|1         | 220/14302 [16:12<16:01:05,  4.10s/it]
  2%|1         | 221/14302 [16:18<18:08:11,  4.64s/it]
  2%|1         | 222/14302 [16:22<18:00:21,  4.60s/it]
  2%|1         | 223/14302 [16:28<19:20:21,  4.95s/it]
  2%|1         | 224/14302 [16:32<17:34:42,  4.50s/it]
  2%|1         | 225/14302 [16:36<17:45:04,  4.54s/it]
  2%|1         | 226/14302 [16:42<18:57:09,  4.85s/it]
  2%|1         | 227/14302 [16:44<15:46:19,  4.03s/it]
  2%|1         | 228/14302 [16:47<14:43:52,  3.77s/it]
  2%|1         | 229/14302 [16:52<15:46:15,  4.03s/it]
  2%|1         | 230/14302 [16:56<15:39:35,  4.01s/it]
                                                      
{'loss': 1.2852, 'grad_norm': 0.5800424218177795, 'learning_rate': 2e-05, 'epoch': 0.03}

  2%|1         | 230/14302 [16:56<15:39:35,  4.01s/it]
  2%|1         | 231/14302 [17:00<16:03:13,  4.11s/it]
  2%|1         | 232/14302 [17:04<15:55:39,  4.08s/it]
  2%|1         | 233/14302 [17:08<16:26:35,  4.21s/it]
  2%|1         | 234/14302 [17:11<14:26:18,  3.69s/it]
  2%|1         | 235/14302 [17:15<14:26:32,  3.70s/it]
  2%|1         | 236/14302 [17:21<17:00:27,  4.35s/it]
  2%|1         | 237/14302 [17:25<16:59:50,  4.35s/it]
  2%|1         | 238/14302 [17:29<16:35:55,  4.25s/it]
  2%|1         | 239/14302 [17:32<15:35:41,  3.99s/it]
  2%|1         | 240/14302 [17:38<17:00:56,  4.36s/it]
                                                      
{'loss': 1.3235, 'grad_norm': 0.4521641433238983, 'learning_rate': 2e-05, 'epoch': 0.03}

  2%|1         | 240/14302 [17:38<17:00:56,  4.36s/it]
  2%|1         | 241/14302 [17:42<17:37:11,  4.51s/it]
  2%|1         | 242/14302 [17:45<15:12:24,  3.89s/it]
  2%|1         | 243/14302 [17:48<14:18:55,  3.67s/it]
  2%|1         | 244/14302 [17:52<14:21:44,  3.68s/it]
  2%|1         | 245/14302 [17:56<15:20:03,  3.93s/it]
  2%|1         | 246/14302 [18:00<14:45:37,  3.78s/it]
  2%|1         | 247/14302 [18:04<15:28:25,  3.96s/it]
  2%|1         | 248/14302 [18:10<17:41:28,  4.53s/it]
  2%|1         | 249/14302 [18:13<16:24:43,  4.20s/it]
  2%|1         | 250/14302 [18:18<16:45:11,  4.29s/it]
                                                      
{'loss': 1.1973, 'grad_norm': 0.5004561543464661, 'learning_rate': 2e-05, 'epoch': 0.03}

  2%|1         | 250/14302 [18:18<16:45:11,  4.29s/it]
  2%|1         | 251/14302 [18:22<16:59:37,  4.35s/it]
  2%|1         | 252/14302 [18:26<16:04:32,  4.12s/it]
  2%|1         | 253/14302 [18:31<16:53:00,  4.33s/it]
  2%|1         | 254/14302 [18:35<17:15:22,  4.42s/it]
  2%|1         | 255/14302 [18:40<18:05:44,  4.64s/it]
  2%|1         | 256/14302 [18:44<17:15:56,  4.43s/it]
  2%|1         | 257/14302 [18:48<15:49:51,  4.06s/it]
  2%|1         | 258/14302 [18:51<15:04:04,  3.86s/it]
  2%|1         | 259/14302 [18:56<15:50:40,  4.06s/it]
  2%|1         | 260/14302 [19:00<16:23:56,  4.20s/it]
                                                      
{'loss': 1.2366, 'grad_norm': 0.5770108103752136, 'learning_rate': 2e-05, 'epoch': 0.04}

  2%|1         | 260/14302 [19:00<16:23:56,  4.20s/it]
  2%|1         | 261/14302 [19:06<18:22:29,  4.71s/it]
  2%|1         | 262/14302 [19:12<19:24:34,  4.98s/it]
  2%|1         | 263/14302 [19:15<17:53:07,  4.59s/it]
  2%|1         | 264/14302 [19:19<16:41:22,  4.28s/it]
  2%|1         | 265/14302 [19:22<15:38:38,  4.01s/it]
  2%|1         | 266/14302 [19:28<17:49:26,  4.57s/it]
  2%|1         | 267/14302 [19:32<17:33:56,  4.51s/it]
  2%|1         | 268/14302 [19:35<15:43:02,  4.03s/it]
  2%|1         | 269/14302 [19:38<14:32:12,  3.73s/it]
  2%|1         | 270/14302 [19:42<14:50:51,  3.81s/it]
                                                      
{'loss': 1.3197, 'grad_norm': 0.6810740828514099, 'learning_rate': 2e-05, 'epoch': 0.04}

  2%|1         | 270/14302 [19:42<14:50:51,  3.81s/it]
  2%|1         | 271/14302 [19:48<17:16:47,  4.43s/it]
  2%|1         | 272/14302 [19:54<18:57:17,  4.86s/it]
  2%|1         | 273/14302 [19:58<17:56:40,  4.60s/it]
  2%|1         | 274/14302 [20:04<19:03:11,  4.89s/it]
  2%|1         | 275/14302 [20:10<20:13:49,  5.19s/it]
  2%|1         | 276/14302 [20:14<19:50:27,  5.09s/it]
  2%|1         | 277/14302 [20:18<17:53:39,  4.59s/it]
  2%|1         | 278/14302 [20:24<19:12:14,  4.93s/it]
  2%|1         | 279/14302 [20:29<19:58:04,  5.13s/it]
  2%|1         | 280/14302 [20:35<20:51:58,  5.36s/it]
                                                      
{'loss': 1.3233, 'grad_norm': 0.40752577781677246, 'learning_rate': 2e-05, 'epoch': 0.04}

  2%|1         | 280/14302 [20:35<20:51:58,  5.36s/it]
  2%|1         | 281/14302 [20:40<19:50:52,  5.10s/it]
  2%|1         | 282/14302 [20:42<17:15:02,  4.43s/it]
  2%|1         | 283/14302 [20:48<18:56:49,  4.87s/it]
  2%|1         | 284/14302 [20:52<16:59:25,  4.36s/it]
  2%|1         | 285/14302 [20:56<17:00:34,  4.37s/it]
  2%|1         | 286/14302 [21:01<17:55:12,  4.60s/it]
  2%|2         | 287/14302 [21:07<19:12:42,  4.93s/it]
  2%|2         | 288/14302 [21:12<20:06:11,  5.16s/it]
  2%|2         | 289/14302 [21:17<19:41:23,  5.06s/it]
  2%|2         | 290/14302 [21:21<18:27:23,  4.74s/it]
                                                      
{'loss': 1.2143, 'grad_norm': 0.7340213656425476, 'learning_rate': 2e-05, 'epoch': 0.04}

  2%|2         | 290/14302 [21:21<18:27:23,  4.74s/it]
  2%|2         | 291/14302 [21:26<18:23:50,  4.73s/it]
  2%|2         | 292/14302 [21:29<16:35:41,  4.26s/it]
  2%|2         | 293/14302 [21:33<15:55:47,  4.09s/it]
  2%|2         | 294/14302 [21:37<16:24:40,  4.22s/it]
  2%|2         | 295/14302 [21:42<16:33:41,  4.26s/it]
  2%|2         | 296/14302 [21:45<14:59:34,  3.85s/it]
  2%|2         | 297/14302 [21:50<17:12:26,  4.42s/it]
  2%|2         | 298/14302 [21:53<15:27:55,  3.98s/it]
  2%|2         | 299/14302 [21:57<15:07:38,  3.89s/it]
  2%|2         | 300/14302 [22:01<15:15:09,  3.92s/it]
                                                      
{'loss': 1.3419, 'grad_norm': 2.070423126220703, 'learning_rate': 2e-05, 'epoch': 0.04}

  2%|2         | 300/14302 [22:01<15:15:09,  3.92s/it]
  2%|2         | 301/14302 [22:07<17:31:25,  4.51s/it]
  2%|2         | 302/14302 [22:11<17:22:34,  4.47s/it]
  2%|2         | 303/14302 [22:17<19:01:22,  4.89s/it]
  2%|2         | 304/14302 [22:21<17:17:23,  4.45s/it]
  2%|2         | 305/14302 [22:26<18:34:49,  4.78s/it]
  2%|2         | 306/14302 [22:29<17:00:51,  4.38s/it]
  2%|2         | 307/14302 [22:35<18:45:55,  4.83s/it]
  2%|2         | 308/14302 [22:39<17:15:55,  4.44s/it]
  2%|2         | 309/14302 [22:42<16:12:51,  4.17s/it]
  2%|2         | 310/14302 [22:48<18:12:59,  4.69s/it]
                                                      
{'loss': 1.2986, 'grad_norm': 0.7111355662345886, 'learning_rate': 2e-05, 'epoch': 0.04}

  2%|2         | 310/14302 [22:48<18:12:59,  4.69s/it]
  2%|2         | 311/14302 [22:50<15:14:37,  3.92s/it]
  2%|2         | 312/14302 [22:55<16:08:28,  4.15s/it]
  2%|2         | 313/14302 [22:59<16:04:10,  4.14s/it]
  2%|2         | 314/14302 [23:05<18:06:13,  4.66s/it]
  2%|2         | 315/14302 [23:09<16:37:53,  4.28s/it]
  2%|2         | 316/14302 [23:12<15:55:52,  4.10s/it]
  2%|2         | 317/14302 [23:17<17:07:33,  4.41s/it]
  2%|2         | 318/14302 [23:20<15:19:40,  3.95s/it]
  2%|2         | 319/14302 [23:23<14:15:14,  3.67s/it]
  2%|2         | 320/14302 [23:26<12:43:40,  3.28s/it]
                                                      
{'loss': 1.2841, 'grad_norm': 0.9841645359992981, 'learning_rate': 2e-05, 'epoch': 0.04}

  2%|2         | 320/14302 [23:26<12:43:40,  3.28s/it]
  2%|2         | 321/14302 [23:28<12:07:55,  3.12s/it]
  2%|2         | 322/14302 [23:33<13:35:03,  3.50s/it]
  2%|2         | 323/14302 [23:36<13:47:46,  3.55s/it]
  2%|2         | 324/14302 [23:41<14:26:21,  3.72s/it]
  2%|2         | 325/14302 [23:46<16:56:37,  4.36s/it]
  2%|2         | 326/14302 [23:52<18:43:15,  4.82s/it]
  2%|2         | 327/14302 [23:58<19:57:46,  5.14s/it]
  2%|2         | 328/14302 [24:02<18:43:46,  4.83s/it]
  2%|2         | 329/14302 [24:04<15:24:39,  3.97s/it]
  2%|2         | 330/14302 [24:09<16:22:37,  4.22s/it]
                                                      
{'loss': 1.2008, 'grad_norm': 0.6171398162841797, 'learning_rate': 2e-05, 'epoch': 0.05}

  2%|2         | 330/14302 [24:09<16:22:37,  4.22s/it]
  2%|2         | 331/14302 [24:15<18:18:41,  4.72s/it]
  2%|2         | 332/14302 [24:19<17:24:27,  4.49s/it]
  2%|2         | 333/14302 [24:23<16:30:14,  4.25s/it]
  2%|2         | 334/14302 [24:28<18:00:59,  4.64s/it]
  2%|2         | 335/14302 [24:31<16:16:03,  4.19s/it]
