
  0%|          | 0/1075 [00:00<?, ?it/s]
  2%|2         | 26/1075 [02:22<1:34:48,  5.42s/it]
  3%|2         | 27/1075 [02:28<1:35:04,  5.44s/it]
  3%|2         | 28/1075 [02:33<1:35:17,  5.46s/it]
  3%|2         | 29/1075 [02:39<1:35:22,  5.47s/it]
  3%|2         | 30/1075 [02:44<1:35:24,  5.48s/it]
                                                   
{'loss': 1.1834, 'grad_norm': 1.106158971786499, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 30/1075 [02:44<1:35:24,  5.48s/it]
  3%|2         | 31/1075 [02:50<1:35:32,  5.49s/it]
  3%|2         | 32/1075 [02:55<1:35:37,  5.50s/it]
  3%|3         | 33/1075 [03:01<1:35:33,  5.50s/it]
  3%|3         | 34/1075 [03:06<1:35:27,  5.50s/it]
  3%|3         | 35/1075 [03:11<1:33:22,  5.39s/it]
  3%|3         | 36/1075 [03:17<1:33:55,  5.42s/it]
  3%|3         | 37/1075 [03:22<1:34:16,  5.45s/it]
  4%|3         | 38/1075 [03:28<1:34:39,  5.48s/it]
  4%|3         | 39/1075 [03:34<1:34:47,  5.49s/it]
  4%|3         | 40/1075 [03:39<1:34:50,  5.50s/it]
                                                   
{'loss': 1.0391, 'grad_norm': 1.1047312021255493, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|3         | 40/1075 [03:39<1:34:50,  5.50s/it]
  4%|3         | 41/1075 [03:45<1:34:48,  5.50s/it]
  4%|3         | 42/1075 [03:50<1:34:46,  5.50s/it]
  4%|4         | 43/1075 [03:56<1:34:44,  5.51s/it]
  4%|4         | 44/1075 [04:01<1:34:45,  5.51s/it]
  4%|4         | 45/1075 [04:06<1:31:20,  5.32s/it]
  4%|4         | 46/1075 [04:11<1:32:11,  5.38s/it]
  4%|4         | 47/1075 [04:17<1:32:56,  5.42s/it]
  4%|4         | 48/1075 [04:23<1:33:29,  5.46s/it]
  5%|4         | 49/1075 [04:28<1:33:53,  5.49s/it]
  5%|4         | 50/1075 [04:34<1:34:00,  5.50s/it]
                                                   
{'loss': 1.0103, 'grad_norm': 0.7978095412254333, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|4         | 50/1075 [04:34<1:34:00,  5.50s/it]
  5%|4         | 51/1075 [04:39<1:33:58,  5.51s/it]
  5%|4         | 52/1075 [04:45<1:34:09,  5.52s/it]
  5%|4         | 53/1075 [04:50<1:33:29,  5.49s/it]
  5%|5         | 54/1075 [04:56<1:33:41,  5.51s/it]
  5%|5         | 55/1075 [05:01<1:33:46,  5.52s/it]
  5%|5         | 56/1075 [05:07<1:33:47,  5.52s/it]
  5%|5         | 57/1075 [05:12<1:33:55,  5.54s/it]
  5%|5         | 58/1075 [05:18<1:33:49,  5.54s/it]
  5%|5         | 59/1075 [05:23<1:33:42,  5.53s/it]
  6%|5         | 60/1075 [05:29<1:33:39,  5.54s/it]
                                                   
{'loss': 0.9499, 'grad_norm': 0.7781659960746765, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|5         | 60/1075 [05:29<1:33:39,  5.54s/it]
  6%|5         | 61/1075 [05:34<1:33:37,  5.54s/it]
  6%|5         | 62/1075 [05:40<1:33:35,  5.54s/it]
  6%|5         | 63/1075 [05:46<1:33:35,  5.55s/it]
  6%|5         | 64/1075 [05:51<1:33:30,  5.55s/it]
  6%|6         | 65/1075 [05:57<1:33:19,  5.54s/it]
  6%|6         | 66/1075 [06:02<1:33:21,  5.55s/it]
  6%|6         | 67/1075 [06:08<1:33:07,  5.54s/it]
  6%|6         | 68/1075 [06:13<1:33:08,  5.55s/it]
  6%|6         | 69/1075 [06:19<1:32:58,  5.55s/it]
  7%|6         | 70/1075 [06:24<1:32:56,  5.55s/it]
                                                   
{'loss': 0.896, 'grad_norm': 0.6784467697143555, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|6         | 70/1075 [06:24<1:32:56,  5.55s/it]
  7%|6         | 71/1075 [06:30<1:32:47,  5.55s/it]
  7%|6         | 72/1075 [06:35<1:32:39,  5.54s/it]
  7%|6         | 73/1075 [06:41<1:32:38,  5.55s/it]
  7%|6         | 74/1075 [06:47<1:32:30,  5.54s/it]
  7%|6         | 75/1075 [06:52<1:32:24,  5.54s/it]
  7%|7         | 76/1075 [06:58<1:32:21,  5.55s/it]
  7%|7         | 77/1075 [07:03<1:32:10,  5.54s/it]
  7%|7         | 78/1075 [07:09<1:32:04,  5.54s/it]
  7%|7         | 79/1075 [07:14<1:31:54,  5.54s/it]
  7%|7         | 80/1075 [07:20<1:31:51,  5.54s/it]
                                                   
{'loss': 0.8115, 'grad_norm': 0.8380962014198303, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|7         | 80/1075 [07:20<1:31:51,  5.54s/it]
  8%|7         | 81/1075 [07:25<1:31:45,  5.54s/it]
  8%|7         | 82/1075 [07:31<1:31:39,  5.54s/it]
  8%|7         | 83/1075 [07:36<1:31:35,  5.54s/it]
  8%|7         | 84/1075 [07:42<1:31:29,  5.54s/it]
  8%|7         | 85/1075 [07:48<1:31:20,  5.54s/it]
  8%|8         | 86/1075 [07:53<1:31:14,  5.53s/it]
  8%|8         | 87/1075 [07:59<1:31:07,  5.53s/it]
  8%|8         | 88/1075 [08:04<1:31:06,  5.54s/it]
  8%|8         | 89/1075 [08:10<1:30:57,  5.53s/it]
  8%|8         | 90/1075 [08:15<1:30:48,  5.53s/it]
                                                   
{'loss': 0.743, 'grad_norm': 0.9136597514152527, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|8         | 90/1075 [08:15<1:30:48,  5.53s/it]
  8%|8         | 91/1075 [08:21<1:30:39,  5.53s/it]
  9%|8         | 92/1075 [08:26<1:30:36,  5.53s/it]
  9%|8         | 93/1075 [08:32<1:30:27,  5.53s/it]
  9%|8         | 94/1075 [08:37<1:30:22,  5.53s/it]
  9%|8         | 95/1075 [08:43<1:30:17,  5.53s/it]
  9%|8         | 96/1075 [08:48<1:30:10,  5.53s/it]
  9%|9         | 97/1075 [08:54<1:30:04,  5.53s/it]
  9%|9         | 98/1075 [08:59<1:30:01,  5.53s/it]
  9%|9         | 99/1075 [09:05<1:29:57,  5.53s/it]
  9%|9         | 100/1075 [09:10<1:30:00,  5.54s/it]
                                                    
{'loss': 0.7658, 'grad_norm': 0.8508826494216919, 'learning_rate': 2e-05, 'epoch': 0.09}

  9%|9         | 100/1075 [09:10<1:30:00,  5.54s/it]
  9%|9         | 101/1075 [09:16<1:29:51,  5.54s/it]
  9%|9         | 102/1075 [09:22<1:29:49,  5.54s/it]
 10%|9         | 103/1075 [09:27<1:29:41,  5.54s/it]
 10%|9         | 104/1075 [09:33<1:29:35,  5.54s/it]
 10%|9         | 105/1075 [09:38<1:29:25,  5.53s/it]
 10%|9         | 106/1075 [09:44<1:29:22,  5.53s/it]
 10%|9         | 107/1075 [09:49<1:29:21,  5.54s/it]
 10%|#         | 108/1075 [09:55<1:29:16,  5.54s/it]
 10%|#         | 109/1075 [10:00<1:25:43,  5.32s/it]
 10%|#         | 110/1075 [10:05<1:26:39,  5.39s/it]
                                                    
{'loss': 0.779, 'grad_norm': 0.8798021078109741, 'learning_rate': 2e-05, 'epoch': 0.1}

 10%|#         | 110/1075 [10:05<1:26:39,  5.39s/it]
 10%|#         | 111/1075 [10:11<1:27:15,  5.43s/it]
 10%|#         | 112/1075 [10:16<1:27:44,  5.47s/it]
 11%|#         | 113/1075 [10:22<1:27:57,  5.49s/it]
 11%|#         | 114/1075 [10:27<1:28:01,  5.50s/it]
 11%|#         | 115/1075 [10:33<1:28:14,  5.52s/it]
 11%|#         | 116/1075 [10:38<1:28:07,  5.51s/it]
 11%|#         | 117/1075 [10:44<1:28:08,  5.52s/it]
 11%|#         | 118/1075 [10:49<1:28:09,  5.53s/it]
 11%|#1        | 119/1075 [10:55<1:27:59,  5.52s/it]
 11%|#1        | 120/1075 [11:00<1:27:57,  5.53s/it]
                                                    
{'loss': 0.7475, 'grad_norm': 0.8746651411056519, 'learning_rate': 2e-05, 'epoch': 0.11}

 11%|#1        | 120/1075 [11:00<1:27:57,  5.53s/it]
 11%|#1        | 121/1075 [11:06<1:27:52,  5.53s/it]
 11%|#1        | 122/1075 [11:12<1:27:47,  5.53s/it]
 11%|#1        | 123/1075 [11:17<1:27:45,  5.53s/it]
 12%|#1        | 124/1075 [11:23<1:27:42,  5.53s/it]
 12%|#1        | 125/1075 [11:28<1:27:39,  5.54s/it]
 12%|#1        | 126/1075 [11:34<1:27:31,  5.53s/it]
 12%|#1        | 127/1075 [11:39<1:27:32,  5.54s/it]
 12%|#1        | 128/1075 [11:45<1:27:26,  5.54s/it]
 12%|#2        | 129/1075 [11:50<1:27:20,  5.54s/it]
 12%|#2        | 130/1075 [11:56<1:27:12,  5.54s/it]
                                                    
{'loss': 0.6626, 'grad_norm': 0.7930567860603333, 'learning_rate': 2e-05, 'epoch': 0.12}

 12%|#2        | 130/1075 [11:56<1:27:12,  5.54s/it]
 12%|#2        | 131/1075 [12:01<1:27:06,  5.54s/it]
 12%|#2        | 132/1075 [12:07<1:27:00,  5.54s/it]
 12%|#2        | 133/1075 [12:12<1:26:50,  5.53s/it]
 12%|#2        | 134/1075 [12:18<1:26:43,  5.53s/it]
 13%|#2        | 135/1075 [12:23<1:26:32,  5.52s/it]
 13%|#2        | 136/1075 [12:29<1:26:24,  5.52s/it]
 13%|#2        | 137/1075 [12:35<1:26:23,  5.53s/it]
 13%|#2        | 138/1075 [12:40<1:26:19,  5.53s/it]
 13%|#2        | 139/1075 [12:46<1:26:14,  5.53s/it]
 13%|#3        | 140/1075 [12:51<1:26:08,  5.53s/it]
                                                    
{'loss': 0.6908, 'grad_norm': 0.86609947681427, 'learning_rate': 2e-05, 'epoch': 0.13}

 13%|#3        | 140/1075 [12:51<1:26:08,  5.53s/it]
 13%|#3        | 141/1075 [12:56<1:21:18,  5.22s/it]
 13%|#3        | 142/1075 [13:01<1:22:35,  5.31s/it]
 13%|#3        | 143/1075 [13:07<1:23:28,  5.37s/it]
 13%|#3        | 144/1075 [13:12<1:24:08,  5.42s/it]
 13%|#3        | 145/1075 [13:18<1:24:28,  5.45s/it]
 14%|#3        | 146/1075 [13:23<1:24:43,  5.47s/it]
 14%|#3        | 147/1075 [13:29<1:24:53,  5.49s/it]
 14%|#3        | 148/1075 [13:34<1:25:00,  5.50s/it]
 14%|#3        | 149/1075 [13:40<1:25:09,  5.52s/it]
 14%|#3        | 150/1075 [13:45<1:25:05,  5.52s/it]
                                                    
{'loss': 0.8139, 'grad_norm': 1.0127655267715454, 'learning_rate': 2e-05, 'epoch': 0.14}

 14%|#3        | 150/1075 [13:45<1:25:05,  5.52s/it]
 14%|#4        | 151/1075 [13:51<1:25:00,  5.52s/it]
 14%|#4        | 152/1075 [13:56<1:24:57,  5.52s/it]
 14%|#4        | 153/1075 [14:02<1:24:59,  5.53s/it]
 14%|#4        | 154/1075 [14:08<1:24:53,  5.53s/it]
 14%|#4        | 155/1075 [14:13<1:24:46,  5.53s/it]
 15%|#4        | 156/1075 [14:18<1:20:48,  5.28s/it]
 15%|#4        | 157/1075 [14:23<1:21:49,  5.35s/it]
 15%|#4        | 158/1075 [14:29<1:22:31,  5.40s/it]
 15%|#4        | 159/1075 [14:34<1:23:03,  5.44s/it]
 15%|#4        | 160/1075 [14:40<1:23:17,  5.46s/it]
                                                    
{'loss': 0.6825, 'grad_norm': 0.9173410534858704, 'learning_rate': 2e-05, 'epoch': 0.15}

 15%|#4        | 160/1075 [14:40<1:23:17,  5.46s/it]
 15%|#4        | 161/1075 [14:45<1:23:30,  5.48s/it]
 15%|#5        | 162/1075 [14:51<1:23:39,  5.50s/it]
 15%|#5        | 163/1075 [14:56<1:22:52,  5.45s/it]
 15%|#5        | 164/1075 [15:02<1:23:11,  5.48s/it]
 15%|#5        | 165/1075 [15:07<1:23:24,  5.50s/it]
 15%|#5        | 166/1075 [15:13<1:23:25,  5.51s/it]
 16%|#5        | 167/1075 [15:18<1:23:26,  5.51s/it]
 16%|#5        | 168/1075 [15:24<1:23:29,  5.52s/it]
 16%|#5        | 169/1075 [15:29<1:23:25,  5.53s/it]
 16%|#5        | 170/1075 [15:35<1:23:19,  5.52s/it]
                                                    
{'loss': 0.6119, 'grad_norm': 0.9535120129585266, 'learning_rate': 2e-05, 'epoch': 0.16}

 16%|#5        | 170/1075 [15:35<1:23:19,  5.52s/it]
 16%|#5        | 171/1075 [15:40<1:23:15,  5.53s/it]
 16%|#6        | 172/1075 [15:46<1:23:09,  5.53s/it]
 16%|#6        | 173/1075 [15:52<1:23:03,  5.53s/it]
 16%|#6        | 174/1075 [15:57<1:22:57,  5.52s/it]
 16%|#6        | 175/1075 [16:03<1:22:54,  5.53s/it]
 16%|#6        | 176/1075 [16:08<1:22:55,  5.53s/it]
 16%|#6        | 177/1075 [16:14<1:22:50,  5.54s/it]
 17%|#6        | 178/1075 [16:19<1:22:37,  5.53s/it]
 17%|#6        | 179/1075 [16:25<1:22:37,  5.53s/it]
 17%|#6        | 180/1075 [16:30<1:22:32,  5.53s/it]
                                                    
{'loss': 0.5798, 'grad_norm': 0.8063263893127441, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#6        | 180/1075 [16:30<1:22:32,  5.53s/it]
 17%|#6        | 181/1075 [16:36<1:22:20,  5.53s/it]
 17%|#6        | 182/1075 [16:41<1:22:15,  5.53s/it]
 17%|#7        | 183/1075 [16:47<1:22:09,  5.53s/it]
 17%|#7        | 184/1075 [16:52<1:22:04,  5.53s/it]
 17%|#7        | 185/1075 [16:58<1:21:54,  5.52s/it]
 17%|#7        | 186/1075 [17:03<1:21:51,  5.52s/it]
 17%|#7        | 187/1075 [17:09<1:21:44,  5.52s/it]
 17%|#7        | 188/1075 [17:14<1:21:42,  5.53s/it]
 18%|#7        | 189/1075 [17:20<1:21:36,  5.53s/it]
 18%|#7        | 190/1075 [17:26<1:21:35,  5.53s/it]
                                                    
{'loss': 0.5926, 'grad_norm': 0.9072350859642029, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#7        | 190/1075 [17:26<1:21:35,  5.53s/it]
 18%|#7        | 191/1075 [17:31<1:21:27,  5.53s/it]
 18%|#7        | 192/1075 [17:37<1:21:17,  5.52s/it]
 18%|#7        | 193/1075 [17:42<1:21:11,  5.52s/it]
 18%|#8        | 194/1075 [17:48<1:21:06,  5.52s/it]
 18%|#8        | 195/1075 [17:53<1:21:02,  5.53s/it]
 18%|#8        | 196/1075 [17:59<1:20:56,  5.53s/it]
 18%|#8        | 197/1075 [18:04<1:20:57,  5.53s/it]
 18%|#8        | 198/1075 [18:10<1:20:51,  5.53s/it]
 19%|#8        | 199/1075 [18:15<1:20:38,  5.52s/it]
 19%|#8        | 200/1075 [18:21<1:20:34,  5.52s/it]
                                                    
{'loss': 0.7513, 'grad_norm': 1.1832908391952515, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#8        | 200/1075 [18:21<1:20:34,  5.52s/it]
 19%|#8        | 201/1075 [18:26<1:20:32,  5.53s/it]
 19%|#8        | 202/1075 [18:32<1:20:27,  5.53s/it]
 19%|#8        | 203/1075 [18:37<1:20:24,  5.53s/it]
 19%|#8        | 204/1075 [18:43<1:20:22,  5.54s/it]
 19%|#9        | 205/1075 [18:48<1:20:12,  5.53s/it]
 19%|#9        | 206/1075 [18:54<1:20:07,  5.53s/it]
 19%|#9        | 207/1075 [18:59<1:19:46,  5.51s/it]
 19%|#9        | 208/1075 [19:05<1:19:45,  5.52s/it]
 19%|#9        | 209/1075 [19:11<1:19:43,  5.52s/it]
 20%|#9        | 210/1075 [19:16<1:19:39,  5.53s/it]
                                                    
{'loss': 0.5927, 'grad_norm': 1.4075607061386108, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|#9        | 210/1075 [19:16<1:19:39,  5.53s/it]
 20%|#9        | 211/1075 [19:22<1:19:33,  5.53s/it]
 20%|#9        | 212/1075 [19:27<1:19:28,  5.53s/it]
 20%|#9        | 213/1075 [19:33<1:19:21,  5.52s/it]
 20%|#9        | 214/1075 [19:38<1:19:21,  5.53s/it]
 20%|##        | 215/1075 [19:44<1:19:11,  5.53s/it]
 20%|##        | 216/1075 [19:49<1:19:12,  5.53s/it]
 20%|##        | 217/1075 [19:55<1:19:03,  5.53s/it]
 20%|##        | 218/1075 [20:00<1:19:02,  5.53s/it]
 20%|##        | 219/1075 [20:06<1:18:56,  5.53s/it]
 20%|##        | 220/1075 [20:11<1:18:49,  5.53s/it]
                                                    
{'loss': 0.6134, 'grad_norm': 0.998101532459259, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|##        | 220/1075 [20:11<1:18:49,  5.53s/it]
 21%|##        | 221/1075 [20:17<1:18:42,  5.53s/it]
 21%|##        | 222/1075 [20:22<1:18:38,  5.53s/it]
 21%|##        | 223/1075 [20:28<1:18:31,  5.53s/it]
 21%|##        | 224/1075 [20:33<1:18:29,  5.53s/it]
 21%|##        | 225/1075 [20:39<1:18:29,  5.54s/it]
 21%|##1       | 226/1075 [20:45<1:18:24,  5.54s/it]
 21%|##1       | 227/1075 [20:50<1:18:17,  5.54s/it]
 21%|##1       | 228/1075 [20:56<1:18:07,  5.53s/it]
 21%|##1       | 229/1075 [21:01<1:17:22,  5.49s/it]
 21%|##1       | 230/1075 [21:07<1:17:27,  5.50s/it]
                                                    
{'loss': 0.7104, 'grad_norm': 0.8479126691818237, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##1       | 230/1075 [21:07<1:17:27,  5.50s/it]
 21%|##1       | 231/1075 [21:12<1:17:29,  5.51s/it]
 22%|##1       | 232/1075 [21:18<1:17:31,  5.52s/it]
 22%|##1       | 233/1075 [21:23<1:17:31,  5.52s/it]
 22%|##1       | 234/1075 [21:29<1:17:29,  5.53s/it]
 22%|##1       | 235/1075 [21:34<1:17:27,  5.53s/it]
 22%|##1       | 236/1075 [21:40<1:17:22,  5.53s/it]
 22%|##2       | 237/1075 [21:45<1:17:13,  5.53s/it]
 22%|##2       | 238/1075 [21:51<1:17:13,  5.54s/it]
 22%|##2       | 239/1075 [21:56<1:16:58,  5.52s/it]
 22%|##2       | 240/1075 [22:02<1:16:49,  5.52s/it]
                                                    
{'loss': 0.5837, 'grad_norm': 1.1112433671951294, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##2       | 240/1075 [22:02<1:16:49,  5.52s/it]
 22%|##2       | 241/1075 [22:07<1:16:46,  5.52s/it]
 23%|##2       | 242/1075 [22:13<1:16:44,  5.53s/it]
 23%|##2       | 243/1075 [22:18<1:16:37,  5.53s/it]
 23%|##2       | 244/1075 [22:24<1:16:35,  5.53s/it]
 23%|##2       | 245/1075 [22:30<1:16:30,  5.53s/it]
 23%|##2       | 246/1075 [22:35<1:16:26,  5.53s/it]
 23%|##2       | 247/1075 [22:41<1:16:21,  5.53s/it]
 23%|##3       | 248/1075 [22:46<1:16:15,  5.53s/it]
 23%|##3       | 249/1075 [22:52<1:16:08,  5.53s/it]
 23%|##3       | 250/1075 [22:57<1:16:03,  5.53s/it]
                                                    
{'loss': 0.5996, 'grad_norm': 1.1854010820388794, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##3       | 250/1075 [22:57<1:16:03,  5.53s/it]
 23%|##3       | 251/1075 [23:03<1:15:57,  5.53s/it]
 23%|##3       | 252/1075 [23:08<1:15:58,  5.54s/it]
 24%|##3       | 253/1075 [23:14<1:15:49,  5.53s/it]
 24%|##3       | 254/1075 [23:19<1:15:41,  5.53s/it]
 24%|##3       | 255/1075 [23:25<1:15:33,  5.53s/it]
 24%|##3       | 256/1075 [23:30<1:15:28,  5.53s/it]
 24%|##3       | 257/1075 [23:36<1:15:23,  5.53s/it]
 24%|##4       | 258/1075 [23:41<1:15:19,  5.53s/it]
 24%|##4       | 259/1075 [23:47<1:15:11,  5.53s/it]
 24%|##4       | 260/1075 [23:52<1:15:01,  5.52s/it]
                                                    
{'loss': 0.5951, 'grad_norm': 1.2362834215164185, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##4       | 260/1075 [23:52<1:15:01,  5.52s/it]
 24%|##4       | 261/1075 [23:58<1:14:55,  5.52s/it]
 24%|##4       | 262/1075 [24:04<1:14:54,  5.53s/it]
 24%|##4       | 263/1075 [24:09<1:14:46,  5.52s/it]
 25%|##4       | 264/1075 [24:15<1:14:39,  5.52s/it]
 25%|##4       | 265/1075 [24:20<1:14:34,  5.52s/it]
 25%|##4       | 266/1075 [24:26<1:14:30,  5.53s/it]
 25%|##4       | 267/1075 [24:31<1:14:27,  5.53s/it]
 25%|##4       | 268/1075 [24:37<1:14:21,  5.53s/it]
 25%|##5       | 269/1075 [24:42<1:14:16,  5.53s/it]
 25%|##5       | 270/1075 [24:48<1:14:12,  5.53s/it]
                                                    
{'loss': 0.5587, 'grad_norm': 1.1703284978866577, 'learning_rate': 2e-05, 'epoch': 0.25}

 25%|##5       | 270/1075 [24:48<1:14:12,  5.53s/it]
 25%|##5       | 271/1075 [24:53<1:14:07,  5.53s/it]
 25%|##5       | 272/1075 [24:59<1:14:04,  5.53s/it]
 25%|##5       | 273/1075 [25:04<1:14:01,  5.54s/it]
 25%|##5       | 274/1075 [25:10<1:13:54,  5.54s/it]
 26%|##5       | 275/1075 [25:15<1:13:44,  5.53s/it]
 26%|##5       | 276/1075 [25:21<1:13:38,  5.53s/it]
 26%|##5       | 277/1075 [25:26<1:13:31,  5.53s/it]
 26%|##5       | 278/1075 [25:32<1:13:25,  5.53s/it]
 26%|##5       | 279/1075 [25:38<1:13:20,  5.53s/it]
 26%|##6       | 280/1075 [25:43<1:13:11,  5.52s/it]
                                                    
{'loss': 0.6131, 'grad_norm': 0.9574911594390869, 'learning_rate': 2e-05, 'epoch': 0.26}

 26%|##6       | 280/1075 [25:43<1:13:11,  5.52s/it]
 26%|##6       | 281/1075 [25:49<1:13:04,  5.52s/it]
 26%|##6       | 282/1075 [25:54<1:13:03,  5.53s/it]
 26%|##6       | 283/1075 [26:00<1:12:54,  5.52s/it]
 26%|##6       | 284/1075 [26:05<1:12:47,  5.52s/it]
 27%|##6       | 285/1075 [26:11<1:12:42,  5.52s/it]
 27%|##6       | 286/1075 [26:16<1:12:36,  5.52s/it]
 27%|##6       | 287/1075 [26:22<1:12:30,  5.52s/it]
 27%|##6       | 288/1075 [26:27<1:12:26,  5.52s/it]
 27%|##6       | 289/1075 [26:33<1:12:18,  5.52s/it]
 27%|##6       | 290/1075 [26:38<1:12:12,  5.52s/it]
                                                    
{'loss': 0.7094, 'grad_norm': 1.1860796213150024, 'learning_rate': 2e-05, 'epoch': 0.27}

 27%|##6       | 290/1075 [26:38<1:12:12,  5.52s/it]
 27%|##7       | 291/1075 [26:44<1:12:08,  5.52s/it]
 27%|##7       | 292/1075 [26:49<1:12:06,  5.52s/it]
 27%|##7       | 293/1075 [26:55<1:11:59,  5.52s/it]
 27%|##7       | 294/1075 [27:00<1:11:55,  5.53s/it]
 27%|##7       | 295/1075 [27:06<1:11:51,  5.53s/it]
 28%|##7       | 296/1075 [27:11<1:11:47,  5.53s/it]
 28%|##7       | 297/1075 [27:17<1:11:41,  5.53s/it]
 28%|##7       | 298/1075 [27:22<1:11:37,  5.53s/it]
 28%|##7       | 299/1075 [27:28<1:11:34,  5.53s/it]
 28%|##7       | 300/1075 [27:34<1:11:26,  5.53s/it]
                                                    
{'loss': 0.5613, 'grad_norm': 0.9537133574485779, 'learning_rate': 2e-05, 'epoch': 0.28}

 28%|##7       | 300/1075 [27:34<1:11:26,  5.53s/it]
 28%|##8       | 301/1075 [27:39<1:11:18,  5.53s/it]
 28%|##8       | 302/1075 [27:45<1:11:13,  5.53s/it]
 28%|##8       | 303/1075 [27:50<1:11:08,  5.53s/it]
 28%|##8       | 304/1075 [27:56<1:11:01,  5.53s/it]
 28%|##8       | 305/1075 [28:01<1:10:56,  5.53s/it]
 28%|##8       | 306/1075 [28:07<1:10:50,  5.53s/it]
 29%|##8       | 307/1075 [28:12<1:08:14,  5.33s/it]
 29%|##8       | 308/1075 [28:17<1:08:54,  5.39s/it]
 29%|##8       | 309/1075 [28:23<1:09:18,  5.43s/it]
 29%|##8       | 310/1075 [28:28<1:09:36,  5.46s/it]
                                                    
{'loss': 0.5937, 'grad_norm': 0.9269231557846069, 'learning_rate': 2e-05, 'epoch': 0.29}

 29%|##8       | 310/1075 [28:28<1:09:36,  5.46s/it]
 29%|##8       | 311/1075 [28:34<1:09:46,  5.48s/it]
 29%|##9       | 312/1075 [28:39<1:09:51,  5.49s/it]
 29%|##9       | 313/1075 [28:45<1:09:54,  5.51s/it]
 29%|##9       | 314/1075 [28:50<1:09:53,  5.51s/it]
 29%|##9       | 315/1075 [28:56<1:09:48,  5.51s/it]
 29%|##9       | 316/1075 [29:01<1:09:47,  5.52s/it]
 29%|##9       | 317/1075 [29:07<1:09:48,  5.53s/it]
 30%|##9       | 318/1075 [29:12<1:09:43,  5.53s/it]
 30%|##9       | 319/1075 [29:18<1:09:42,  5.53s/it]
 30%|##9       | 320/1075 [29:23<1:09:40,  5.54s/it]
                                                    
{'loss': 0.6843, 'grad_norm': 1.1815953254699707, 'learning_rate': 2e-05, 'epoch': 0.3}

 30%|##9       | 320/1075 [29:23<1:09:40,  5.54s/it]
 30%|##9       | 321/1075 [29:29<1:09:28,  5.53s/it]
 30%|##9       | 322/1075 [29:35<1:09:27,  5.53s/it]
 30%|###       | 323/1075 [29:40<1:09:24,  5.54s/it]
 30%|###       | 324/1075 [29:46<1:09:20,  5.54s/it]
 30%|###       | 325/1075 [29:51<1:09:12,  5.54s/it]
 30%|###       | 326/1075 [29:57<1:09:06,  5.54s/it]
 30%|###       | 327/1075 [30:02<1:08:59,  5.53s/it]
