Found latest checkpoint to resume from: ./checkpoint/sft-qwen2.5-7b-alpaca-hr0.1/checkpoint-8000

  0%|          | 0/14302 [00:00<?, ?it/s]
 56%|#####5    | 8001/14302 [00:06<00:04, 1280.03it/s]
 56%|#####6    | 8040/14302 [02:46<1:17:50,  1.34it/s]
 56%|#####6    | 8041/14302 [02:50<1:27:33,  1.19it/s]
 56%|#####6    | 8044/14302 [03:02<2:08:22,  1.23s/it]
 56%|#####6    | 8045/14302 [03:08<2:34:24,  1.48s/it]
 56%|#####6    | 8047/14302 [03:17<3:13:37,  1.86s/it]
 56%|#####6    | 8049/14302 [03:25<3:50:55,  2.22s/it]
 56%|#####6    | 8050/14302 [03:31<4:30:40,  2.60s/it]
                                                      
{'loss': 1.1553, 'grad_norm': 1.23483407497406, 'learning_rate': 2e-05, 'epoch': 1.13}

 56%|#####6    | 8050/14302 [03:31<4:30:40,  2.60s/it]
 56%|#####6    | 8051/14302 [03:37<5:13:48,  3.01s/it]
 56%|#####6    | 8052/14302 [03:41<5:17:39,  3.05s/it]
 56%|#####6    | 8053/14302 [03:46<5:53:33,  3.39s/it]
 56%|#####6    | 8054/14302 [03:50<6:19:01,  3.64s/it]
 56%|#####6    | 8055/14302 [03:55<6:41:19,  3.85s/it]
 56%|#####6    | 8056/14302 [04:01<7:35:47,  4.38s/it]
 56%|#####6    | 8057/14302 [04:05<7:19:46,  4.23s/it]
 56%|#####6    | 8058/14302 [04:09<7:19:37,  4.22s/it]
 56%|#####6    | 8059/14302 [04:15<8:12:12,  4.73s/it]
 56%|#####6    | 8060/14302 [04:18<7:24:45,  4.28s/it]
                                                      
{'loss': 1.2941, 'grad_norm': 1.312169075012207, 'learning_rate': 2e-05, 'epoch': 1.13}

 56%|#####6    | 8060/14302 [04:18<7:24:45,  4.28s/it]
 56%|#####6    | 8061/14302 [04:22<7:19:19,  4.22s/it]
 56%|#####6    | 8062/14302 [04:28<8:12:57,  4.74s/it]
 56%|#####6    | 8063/14302 [04:33<8:12:49,  4.74s/it]
 56%|#####6    | 8064/14302 [04:39<8:51:58,  5.12s/it]
 56%|#####6    | 8065/14302 [04:43<8:09:43,  4.71s/it]
 56%|#####6    | 8066/14302 [04:46<7:35:24,  4.38s/it]
 56%|#####6    | 8067/14302 [04:51<7:50:31,  4.53s/it]
 56%|#####6    | 8068/14302 [04:57<8:36:18,  4.97s/it]
 56%|#####6    | 8069/14302 [05:00<7:49:41,  4.52s/it]
 56%|#####6    | 8070/14302 [05:04<7:34:07,  4.37s/it]
                                                      
{'loss': 1.2618, 'grad_norm': 1.2415589094161987, 'learning_rate': 2e-05, 'epoch': 1.13}

 56%|#####6    | 8070/14302 [05:04<7:34:07,  4.37s/it]
 56%|#####6    | 8071/14302 [05:07<6:37:16,  3.83s/it]
 56%|#####6    | 8072/14302 [05:12<7:09:41,  4.14s/it]
 56%|#####6    | 8073/14302 [05:16<6:52:46,  3.98s/it]
 56%|#####6    | 8074/14302 [05:18<6:07:55,  3.54s/it]
 56%|#####6    | 8075/14302 [05:23<7:02:31,  4.07s/it]
 56%|#####6    | 8076/14302 [05:28<7:28:38,  4.32s/it]
 56%|#####6    | 8077/14302 [05:33<7:37:57,  4.41s/it]
 56%|#####6    | 8078/14302 [05:36<7:10:12,  4.15s/it]
 56%|#####6    | 8079/14302 [05:41<7:32:30,  4.36s/it]
 56%|#####6    | 8080/14302 [05:46<7:51:10,  4.54s/it]
                                                      
{'loss': 1.2299, 'grad_norm': 1.3747586011886597, 'learning_rate': 2e-05, 'epoch': 1.13}

 56%|#####6    | 8080/14302 [05:46<7:51:10,  4.54s/it]
 57%|#####6    | 8081/14302 [05:51<7:49:02,  4.52s/it]
 57%|#####6    | 8082/14302 [05:57<8:34:01,  4.96s/it]
 57%|#####6    | 8083/14302 [06:02<8:34:44,  4.97s/it]
 57%|#####6    | 8084/14302 [06:04<7:08:08,  4.13s/it]
 57%|#####6    | 8085/14302 [06:10<8:06:26,  4.69s/it]
 57%|#####6    | 8086/14302 [06:13<7:16:08,  4.21s/it]
 57%|#####6    | 8087/14302 [06:16<6:55:13,  4.01s/it]
 57%|#####6    | 8088/14302 [06:21<7:18:59,  4.24s/it]
 57%|#####6    | 8089/14302 [06:25<7:04:31,  4.10s/it]
 57%|#####6    | 8090/14302 [06:29<6:49:35,  3.96s/it]
                                                      
{'loss': 1.34, 'grad_norm': 0.9972631335258484, 'learning_rate': 2e-05, 'epoch': 1.13}

 57%|#####6    | 8090/14302 [06:29<6:49:35,  3.96s/it]
 57%|#####6    | 8091/14302 [06:31<6:08:34,  3.56s/it]
 57%|#####6    | 8092/14302 [06:34<5:45:45,  3.34s/it]
 57%|#####6    | 8093/14302 [06:38<5:58:44,  3.47s/it]
 57%|#####6    | 8094/14302 [06:42<6:30:38,  3.78s/it]
 57%|#####6    | 8095/14302 [06:47<6:56:52,  4.03s/it]
 57%|#####6    | 8096/14302 [06:53<7:58:40,  4.63s/it]
 57%|#####6    | 8097/14302 [06:58<7:57:26,  4.62s/it]
 57%|#####6    | 8098/14302 [07:04<8:40:08,  5.03s/it]
 57%|#####6    | 8099/14302 [07:10<9:06:33,  5.29s/it]
 57%|#####6    | 8100/14302 [07:14<8:50:37,  5.13s/it]
                                                      
{'loss': 1.2956, 'grad_norm': 1.1069436073303223, 'learning_rate': 2e-05, 'epoch': 1.13}

 57%|#####6    | 8100/14302 [07:14<8:50:37,  5.13s/it]
 57%|#####6    | 8101/14302 [07:19<8:29:30,  4.93s/it]
 57%|#####6    | 8102/14302 [07:22<7:36:23,  4.42s/it]
 57%|#####6    | 8103/14302 [07:27<8:10:51,  4.75s/it]
 57%|#####6    | 8104/14302 [07:32<7:48:39,  4.54s/it]
 57%|#####6    | 8105/14302 [07:35<7:17:00,  4.23s/it]
 57%|#####6    | 8106/14302 [07:39<6:54:50,  4.02s/it]
 57%|#####6    | 8107/14302 [07:42<6:37:41,  3.85s/it]
 57%|#####6    | 8108/14302 [07:48<7:34:37,  4.40s/it]
 57%|#####6    | 8109/14302 [07:53<8:15:14,  4.80s/it]
 57%|#####6    | 8110/14302 [07:59<8:31:01,  4.95s/it]
                                                      
{'loss': 1.277, 'grad_norm': 0.992647111415863, 'learning_rate': 2e-05, 'epoch': 1.13}

 57%|#####6    | 8110/14302 [07:59<8:31:01,  4.95s/it]
 57%|#####6    | 8111/14302 [08:02<7:38:35,  4.44s/it]
 57%|#####6    | 8112/14302 [08:06<7:13:48,  4.20s/it]
 57%|#####6    | 8113/14302 [08:09<7:00:38,  4.08s/it]
 57%|#####6    | 8114/14302 [08:13<6:41:19,  3.89s/it]
 57%|#####6    | 8115/14302 [08:17<6:33:10,  3.81s/it]
 57%|#####6    | 8116/14302 [08:20<6:32:00,  3.80s/it]
 57%|#####6    | 8117/14302 [08:23<6:01:21,  3.51s/it]
 57%|#####6    | 8118/14302 [08:29<7:18:16,  4.25s/it]
 57%|#####6    | 8119/14302 [08:33<7:16:01,  4.23s/it]
 57%|#####6    | 8120/14302 [08:39<8:10:59,  4.77s/it]
                                                      
{'loss': 1.2757, 'grad_norm': 1.0446643829345703, 'learning_rate': 2e-05, 'epoch': 1.14}

 57%|#####6    | 8120/14302 [08:39<8:10:59,  4.77s/it]
 57%|#####6    | 8121/14302 [08:45<8:49:04,  5.14s/it]
 57%|#####6    | 8122/14302 [08:50<8:21:07,  4.87s/it]
 57%|#####6    | 8123/14302 [08:53<7:39:13,  4.46s/it]
 57%|#####6    | 8124/14302 [08:57<7:38:57,  4.46s/it]
 57%|#####6    | 8125/14302 [09:01<7:00:43,  4.09s/it]
 57%|#####6    | 8126/14302 [09:04<6:47:08,  3.96s/it]
 57%|#####6    | 8127/14302 [09:10<7:50:11,  4.57s/it]
 57%|#####6    | 8128/14302 [09:15<7:45:57,  4.53s/it]
 57%|#####6    | 8129/14302 [09:20<8:00:22,  4.67s/it]
 57%|#####6    | 8130/14302 [09:25<8:07:10,  4.74s/it]
                                                      
{'loss': 1.2872, 'grad_norm': 1.0921539068222046, 'learning_rate': 2e-05, 'epoch': 1.14}

 57%|#####6    | 8130/14302 [09:25<8:07:10,  4.74s/it]
 57%|#####6    | 8131/14302 [09:31<8:47:25,  5.13s/it]
 57%|#####6    | 8132/14302 [09:34<8:01:48,  4.69s/it]
 57%|#####6    | 8133/14302 [09:39<7:47:41,  4.55s/it]
 57%|#####6    | 8134/14302 [09:44<8:18:56,  4.85s/it]
 57%|#####6    | 8135/14302 [09:49<8:11:27,  4.78s/it]
 57%|#####6    | 8136/14302 [09:53<8:05:08,  4.72s/it]
 57%|#####6    | 8137/14302 [09:59<8:44:35,  5.11s/it]
 57%|#####6    | 8138/14302 [10:03<7:58:50,  4.66s/it]
 57%|#####6    | 8139/14302 [10:07<7:38:51,  4.47s/it]
 57%|#####6    | 8140/14302 [10:12<7:43:40,  4.51s/it]
                                                      
{'loss': 1.2817, 'grad_norm': 1.084758996963501, 'learning_rate': 2e-05, 'epoch': 1.14}

 57%|#####6    | 8140/14302 [10:12<7:43:40,  4.51s/it]
 57%|#####6    | 8141/14302 [10:17<7:54:58,  4.63s/it]
 57%|#####6    | 8142/14302 [10:20<7:28:18,  4.37s/it]
 57%|#####6    | 8143/14302 [10:24<7:02:09,  4.11s/it]
 57%|#####6    | 8144/14302 [10:29<7:26:10,  4.35s/it]
 57%|#####6    | 8145/14302 [10:35<8:17:43,  4.85s/it]
 57%|#####6    | 8146/14302 [10:40<8:19:43,  4.87s/it]
 57%|#####6    | 8147/14302 [10:45<8:44:51,  5.12s/it]
 57%|#####6    | 8148/14302 [10:51<9:03:02,  5.29s/it]
 57%|#####6    | 8149/14302 [10:55<8:16:34,  4.84s/it]
 57%|#####6    | 8150/14302 [10:58<7:39:53,  4.49s/it]
                                                      
{'loss': 1.0751, 'grad_norm': 1.004277229309082, 'learning_rate': 2e-05, 'epoch': 1.14}

 57%|#####6    | 8150/14302 [10:58<7:39:53,  4.49s/it]
 57%|#####6    | 8151/14302 [11:02<7:00:37,  4.10s/it]
 57%|#####6    | 8152/14302 [11:07<7:24:26,  4.34s/it]
 57%|#####7    | 8153/14302 [11:11<7:18:43,  4.28s/it]
 57%|#####7    | 8154/14302 [11:15<7:12:38,  4.22s/it]
 57%|#####7    | 8155/14302 [11:19<7:25:10,  4.35s/it]
 57%|#####7    | 8156/14302 [11:24<7:44:41,  4.54s/it]
 57%|#####7    | 8157/14302 [11:29<7:46:46,  4.56s/it]
 57%|#####7    | 8158/14302 [11:35<8:31:56,  5.00s/it]
 57%|#####7    | 8159/14302 [11:39<7:46:25,  4.56s/it]
 57%|#####7    | 8160/14302 [11:42<7:15:08,  4.25s/it]
                                                      
{'loss': 1.2999, 'grad_norm': 1.0309144258499146, 'learning_rate': 2e-05, 'epoch': 1.14}

 57%|#####7    | 8160/14302 [11:42<7:15:08,  4.25s/it]
 57%|#####7    | 8161/14302 [11:46<7:13:20,  4.23s/it]
 57%|#####7    | 8162/14302 [11:52<7:57:28,  4.67s/it]
 57%|#####7    | 8163/14302 [11:56<7:42:40,  4.52s/it]
 57%|#####7    | 8164/14302 [11:59<6:59:20,  4.10s/it]
 57%|#####7    | 8165/14302 [12:03<6:48:37,  4.00s/it]
 57%|#####7    | 8166/14302 [12:07<7:02:17,  4.13s/it]
 57%|#####7    | 8167/14302 [12:11<6:46:27,  3.98s/it]
 57%|#####7    | 8168/14302 [12:15<6:47:32,  3.99s/it]
 57%|#####7    | 8169/14302 [12:20<7:06:43,  4.17s/it]
 57%|#####7    | 8170/14302 [12:26<7:57:23,  4.67s/it]
                                                      
{'loss': 1.1677, 'grad_norm': 0.8937842845916748, 'learning_rate': 2e-05, 'epoch': 1.14}

 57%|#####7    | 8170/14302 [12:26<7:57:23,  4.67s/it]
 57%|#####7    | 8171/14302 [12:29<7:26:05,  4.37s/it]
 57%|#####7    | 8172/14302 [12:34<7:33:36,  4.44s/it]
 57%|#####7    | 8173/14302 [12:38<7:13:01,  4.24s/it]
 57%|#####7    | 8174/14302 [12:42<7:24:28,  4.35s/it]
 57%|#####7    | 8175/14302 [12:46<7:05:49,  4.17s/it]
 57%|#####7    | 8176/14302 [12:52<8:01:42,  4.72s/it]
 57%|#####7    | 8177/14302 [12:58<8:41:18,  5.11s/it]
 57%|#####7    | 8178/14302 [13:03<8:44:54,  5.14s/it]
 57%|#####7    | 8179/14302 [13:06<7:38:24,  4.49s/it]
 57%|#####7    | 8180/14302 [13:10<7:23:56,  4.35s/it]
                                                      
{'loss': 1.3294, 'grad_norm': 1.5862199068069458, 'learning_rate': 2e-05, 'epoch': 1.14}

 57%|#####7    | 8180/14302 [13:10<7:23:56,  4.35s/it]
 57%|#####7    | 8181/14302 [13:13<6:41:52,  3.94s/it]
 57%|#####7    | 8182/14302 [13:18<6:58:52,  4.11s/it]
 57%|#####7    | 8183/14302 [13:22<6:58:02,  4.10s/it]
 57%|#####7    | 8184/14302 [13:25<6:30:57,  3.83s/it]
 57%|#####7    | 8185/14302 [13:29<6:41:57,  3.94s/it]
 57%|#####7    | 8186/14302 [13:35<7:45:32,  4.57s/it]
 57%|#####7    | 8187/14302 [13:40<7:41:47,  4.53s/it]
 57%|#####7    | 8188/14302 [13:44<7:38:54,  4.50s/it]
 57%|#####7    | 8189/14302 [13:48<7:23:17,  4.35s/it]
 57%|#####7    | 8190/14302 [13:51<6:45:16,  3.98s/it]
                                                      
{'loss': 1.2118, 'grad_norm': 1.4468857049942017, 'learning_rate': 2e-05, 'epoch': 1.15}

 57%|#####7    | 8190/14302 [13:51<6:45:16,  3.98s/it]
 57%|#####7    | 8191/14302 [13:54<6:23:31,  3.77s/it]
 57%|#####7    | 8192/14302 [13:59<6:53:08,  4.06s/it]
 57%|#####7    | 8193/14302 [14:05<7:52:52,  4.64s/it]
 57%|#####7    | 8194/14302 [14:09<7:26:01,  4.38s/it]
 57%|#####7    | 8195/14302 [14:14<7:44:27,  4.56s/it]
 57%|#####7    | 8196/14302 [14:20<8:29:12,  5.00s/it]
 57%|#####7    | 8197/14302 [14:25<8:25:02,  4.96s/it]
 57%|#####7    | 8198/14302 [14:31<8:56:46,  5.28s/it]
 57%|#####7    | 8199/14302 [14:37<9:19:38,  5.50s/it]
 57%|#####7    | 8200/14302 [14:43<9:35:20,  5.66s/it]
                                                      
{'loss': 1.2304, 'grad_norm': 0.9345321655273438, 'learning_rate': 2e-05, 'epoch': 1.15}

 57%|#####7    | 8200/14302 [14:43<9:35:20,  5.66s/it]
 57%|#####7    | 8201/14302 [14:49<9:46:20,  5.77s/it]
 57%|#####7    | 8202/14302 [14:52<8:19:54,  4.92s/it]
 57%|#####7    | 8203/14302 [14:58<8:54:20,  5.26s/it]
 57%|#####7    | 8204/14302 [15:01<7:52:04,  4.64s/it]
 57%|#####7    | 8205/14302 [15:06<8:04:23,  4.77s/it]
 57%|#####7    | 8206/14302 [15:11<7:55:33,  4.68s/it]
 57%|#####7    | 8207/14302 [15:16<8:30:32,  5.03s/it]
 57%|#####7    | 8208/14302 [15:20<7:53:10,  4.66s/it]
 57%|#####7    | 8209/14302 [15:26<8:20:15,  4.93s/it]
 57%|#####7    | 8210/14302 [15:29<7:35:33,  4.49s/it]
                                                      
{'loss': 1.2521, 'grad_norm': 1.4374115467071533, 'learning_rate': 2e-05, 'epoch': 1.15}

 57%|#####7    | 8210/14302 [15:29<7:35:33,  4.49s/it]
 57%|#####7    | 8211/14302 [15:35<7:58:59,  4.72s/it]
 57%|#####7    | 8212/14302 [15:38<7:22:38,  4.36s/it]
 57%|#####7    | 8213/14302 [15:44<8:12:56,  4.86s/it]
 57%|#####7    | 8214/14302 [15:49<8:18:04,  4.91s/it]
 57%|#####7    | 8215/14302 [15:54<8:29:58,  5.03s/it]
 57%|#####7    | 8216/14302 [15:58<7:52:01,  4.65s/it]
 57%|#####7    | 8217/14302 [16:04<8:33:08,  5.06s/it]
 57%|#####7    | 8218/14302 [16:09<8:19:15,  4.92s/it]
 57%|#####7    | 8219/14302 [16:13<7:44:01,  4.58s/it]
 57%|#####7    | 8220/14302 [16:19<8:27:53,  5.01s/it]
                                                      
{'loss': 1.3079, 'grad_norm': 1.3111639022827148, 'learning_rate': 2e-05, 'epoch': 1.15}

 57%|#####7    | 8220/14302 [16:19<8:27:53,  5.01s/it]
 57%|#####7    | 8221/14302 [16:23<8:19:12,  4.93s/it]
 57%|#####7    | 8222/14302 [16:27<7:52:05,  4.66s/it]
 57%|#####7    | 8223/14302 [16:32<7:39:25,  4.53s/it]
 58%|#####7    | 8224/14302 [16:35<6:52:10,  4.07s/it]
 58%|#####7    | 8225/14302 [16:38<6:22:26,  3.78s/it]
 58%|#####7    | 8226/14302 [16:43<6:57:04,  4.12s/it]
 58%|#####7    | 8227/14302 [16:46<6:30:35,  3.86s/it]
 58%|#####7    | 8228/14302 [16:52<7:35:20,  4.50s/it]
 58%|#####7    | 8229/14302 [16:57<8:07:35,  4.82s/it]
 58%|#####7    | 8230/14302 [17:02<7:45:03,  4.60s/it]
                                                      
{'loss': 1.1998, 'grad_norm': 1.4533547163009644, 'learning_rate': 2e-05, 'epoch': 1.15}

 58%|#####7    | 8230/14302 [17:02<7:45:03,  4.60s/it]
 58%|#####7    | 8231/14302 [17:05<7:15:21,  4.30s/it]
 58%|#####7    | 8232/14302 [17:11<7:59:07,  4.74s/it]
 58%|#####7    | 8233/14302 [17:16<8:00:27,  4.75s/it]
 58%|#####7    | 8234/14302 [17:22<8:39:05,  5.13s/it]
 58%|#####7    | 8235/14302 [17:25<7:53:00,  4.68s/it]
 58%|#####7    | 8236/14302 [17:30<7:46:54,  4.62s/it]
 58%|#####7    | 8237/14302 [17:34<7:47:01,  4.62s/it]
 58%|#####7    | 8238/14302 [17:39<7:51:37,  4.67s/it]
 58%|#####7    | 8239/14302 [17:44<7:48:51,  4.64s/it]
 58%|#####7    | 8240/14302 [17:50<8:30:38,  5.05s/it]
                                                      
{'loss': 1.2871, 'grad_norm': 1.0938746929168701, 'learning_rate': 2e-05, 'epoch': 1.15}

 58%|#####7    | 8240/14302 [17:50<8:30:38,  5.05s/it]
 58%|#####7    | 8241/14302 [17:53<7:47:51,  4.63s/it]
 58%|#####7    | 8242/14302 [17:58<7:34:17,  4.50s/it]
 58%|#####7    | 8243/14302 [18:01<7:03:08,  4.19s/it]
 58%|#####7    | 8244/14302 [18:05<6:46:57,  4.03s/it]
 58%|#####7    | 8245/14302 [18:09<7:04:09,  4.20s/it]
 58%|#####7    | 8246/14302 [18:14<7:16:48,  4.33s/it]
 58%|#####7    | 8247/14302 [18:19<7:25:49,  4.42s/it]
 58%|#####7    | 8248/14302 [18:21<6:37:46,  3.94s/it]
 58%|#####7    | 8249/14302 [18:27<7:17:18,  4.33s/it]
 58%|#####7    | 8250/14302 [18:33<8:08:37,  4.84s/it]
                                                      
{'loss': 1.2318, 'grad_norm': 0.849330484867096, 'learning_rate': 2e-05, 'epoch': 1.15}

 58%|#####7    | 8250/14302 [18:33<8:08:37,  4.84s/it]
 58%|#####7    | 8251/14302 [18:37<7:43:46,  4.60s/it]
 58%|#####7    | 8252/14302 [18:43<8:26:38,  5.02s/it]
 58%|#####7    | 8253/14302 [18:48<8:34:15,  5.10s/it]
 58%|#####7    | 8254/14302 [18:52<8:14:14,  4.90s/it]
 58%|#####7    | 8255/14302 [18:58<8:48:09,  5.24s/it]
 58%|#####7    | 8256/14302 [19:05<9:11:42,  5.48s/it]
 58%|#####7    | 8257/14302 [19:11<9:27:08,  5.63s/it]
 58%|#####7    | 8258/14302 [19:14<8:22:57,  4.99s/it]
 58%|#####7    | 8259/14302 [19:18<7:46:01,  4.63s/it]
 58%|#####7    | 8260/14302 [19:21<6:51:31,  4.09s/it]
                                                      
{'loss': 1.2239, 'grad_norm': 2.062682867050171, 'learning_rate': 2e-05, 'epoch': 1.16}

 58%|#####7    | 8260/14302 [19:21<6:51:31,  4.09s/it]
 58%|#####7    | 8261/14302 [19:24<6:41:56,  3.99s/it]
 58%|#####7    | 8262/14302 [19:27<6:09:41,  3.67s/it]
 58%|#####7    | 8263/14302 [19:32<6:37:03,  3.95s/it]
 58%|#####7    | 8264/14302 [19:37<7:26:00,  4.43s/it]
 58%|#####7    | 8265/14302 [19:43<7:51:11,  4.68s/it]
 58%|#####7    | 8266/14302 [19:46<6:59:52,  4.17s/it]
 58%|#####7    | 8267/14302 [19:51<7:31:53,  4.49s/it]
 58%|#####7    | 8268/14302 [19:55<7:05:27,  4.23s/it]
 58%|#####7    | 8269/14302 [20:00<7:29:49,  4.47s/it]
 58%|#####7    | 8270/14302 [20:03<6:59:40,  4.17s/it]
                                                      
{'loss': 1.2401, 'grad_norm': 1.2479482889175415, 'learning_rate': 2e-05, 'epoch': 1.16}

 58%|#####7    | 8270/14302 [20:03<6:59:40,  4.17s/it]
 58%|#####7    | 8271/14302 [20:07<6:48:23,  4.06s/it]
 58%|#####7    | 8272/14302 [20:12<7:09:07,  4.27s/it]
 58%|#####7    | 8273/14302 [20:16<7:07:35,  4.26s/it]
 58%|#####7    | 8274/14302 [20:21<7:29:33,  4.47s/it]
 58%|#####7    | 8275/14302 [20:24<6:49:15,  4.07s/it]
 58%|#####7    | 8276/14302 [20:29<7:10:18,  4.28s/it]
 58%|#####7    | 8277/14302 [20:31<6:17:54,  3.76s/it]
 58%|#####7    | 8278/14302 [20:37<7:15:15,  4.34s/it]
 58%|#####7    | 8279/14302 [20:42<7:44:22,  4.63s/it]
 58%|#####7    | 8280/14302 [20:46<7:14:44,  4.33s/it]
                                                      
{'loss': 1.2144, 'grad_norm': 1.2296216487884521, 'learning_rate': 2e-05, 'epoch': 1.16}

 58%|#####7    | 8280/14302 [20:46<7:14:44,  4.33s/it]
 58%|#####7    | 8281/14302 [20:51<7:30:30,  4.49s/it]
 58%|#####7    | 8282/14302 [20:55<7:20:50,  4.39s/it]
 58%|#####7    | 8283/14302 [20:57<6:23:54,  3.83s/it]
 58%|#####7    | 8284/14302 [21:02<6:42:03,  4.01s/it]
 58%|#####7    | 8285/14302 [21:08<7:42:16,  4.61s/it]
 58%|#####7    | 8286/14302 [21:11<6:56:19,  4.15s/it]
 58%|#####7    | 8287/14302 [21:15<6:41:05,  4.00s/it]
 58%|#####7    | 8288/14302 [21:19<6:41:20,  4.00s/it]
 58%|#####7    | 8289/14302 [21:25<7:41:09,  4.60s/it]
 58%|#####7    | 8290/14302 [21:28<7:06:50,  4.26s/it]
                                                      
{'loss': 1.2453, 'grad_norm': 1.202444314956665, 'learning_rate': 2e-05, 'epoch': 1.16}

 58%|#####7    | 8290/14302 [21:28<7:06:50,  4.26s/it]
 58%|#####7    | 8291/14302 [21:32<6:44:43,  4.04s/it]
 58%|#####7    | 8292/14302 [21:38<7:43:48,  4.63s/it]
 58%|#####7    | 8293/14302 [21:41<7:08:37,  4.28s/it]
 58%|#####7    | 8294/14302 [21:45<6:49:46,  4.09s/it]
 58%|#####7    | 8295/14302 [21:50<7:09:50,  4.29s/it]
 58%|#####8    | 8296/14302 [21:54<7:06:24,  4.26s/it]
 58%|#####8    | 8297/14302 [21:57<6:36:35,  3.96s/it]
 58%|#####8    | 8298/14302 [22:02<6:56:32,  4.16s/it]
 58%|#####8    | 8299/14302 [22:05<6:40:01,  4.00s/it]
 58%|#####8    | 8300/14302 [22:09<6:45:42,  4.06s/it]
                                                      
{'loss': 1.2178, 'grad_norm': 1.0243382453918457, 'learning_rate': 2e-05, 'epoch': 1.16}

 58%|#####8    | 8300/14302 [22:09<6:45:42,  4.06s/it]
 58%|#####8    | 8301/14302 [22:14<6:51:14,  4.11s/it]
 58%|#####8    | 8302/14302 [22:18<7:06:08,  4.26s/it]
 58%|#####8    | 8303/14302 [22:24<7:45:24,  4.65s/it]
 58%|#####8    | 8304/14302 [22:28<7:40:28,  4.61s/it]
 58%|#####8    | 8305/14302 [22:33<7:29:04,  4.49s/it]
 58%|#####8    | 8306/14302 [22:39<8:15:25,  4.96s/it]
 58%|#####8    | 8307/14302 [22:43<7:53:40,  4.74s/it]
 58%|#####8    | 8308/14302 [22:47<7:37:57,  4.58s/it]
 58%|#####8    | 8309/14302 [22:52<7:43:36,  4.64s/it]
 58%|#####8    | 8310/14302 [22:55<7:12:29,  4.33s/it]
                                                      
{'loss': 1.1605, 'grad_norm': 2.2320592403411865, 'learning_rate': 2e-05, 'epoch': 1.16}

 58%|#####8    | 8310/14302 [22:55<7:12:29,  4.33s/it]
 58%|#####8    | 8311/14302 [22:59<6:46:48,  4.07s/it]
 58%|#####8    | 8312/14302 [23:04<7:03:44,  4.24s/it]
 58%|#####8    | 8313/14302 [23:08<6:58:17,  4.19s/it]
 58%|#####8    | 8314/14302 [23:11<6:26:09,  3.87s/it]
 58%|#####8    | 8315/14302 [23:14<6:22:58,  3.84s/it]
 58%|#####8    | 8316/14302 [23:18<6:04:25,  3.65s/it]
 58%|#####8    | 8317/14302 [23:22<6:33:08,  3.94s/it]
 58%|#####8    | 8318/14302 [23:26<6:11:24,  3.72s/it]
 58%|#####8    | 8319/14302 [23:30<6:19:37,  3.81s/it]
 58%|#####8    | 8320/14302 [23:32<5:49:55,  3.51s/it]
                                                      
{'loss': 1.2523, 'grad_norm': 1.5528373718261719, 'learning_rate': 2e-05, 'epoch': 1.16}

 58%|#####8    | 8320/14302 [23:32<5:49:55,  3.51s/it]
