
  0%|          | 0/9682 [00:00<?, ?it/s]
  1%|          | 60/9682 [03:07<8:27:09,  3.16s/it]
                                                   
{'loss': 0.9984, 'grad_norm': 3.5627784729003906, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 60/9682 [03:07<8:27:09,  3.16s/it]
  1%|          | 61/9682 [03:10<8:01:15,  3.00s/it]
  1%|          | 62/9682 [03:15<9:33:26,  3.58s/it]
  1%|          | 63/9682 [03:17<8:36:30,  3.22s/it]
  1%|          | 64/9682 [03:21<8:44:16,  3.27s/it]
  1%|          | 65/9682 [03:23<8:09:13,  3.05s/it]
  1%|          | 66/9682 [03:28<9:40:22,  3.62s/it]
  1%|          | 67/9682 [03:32<9:56:41,  3.72s/it]
  1%|          | 68/9682 [03:34<8:39:08,  3.24s/it]
  1%|          | 69/9682 [03:39<9:29:37,  3.56s/it]
  1%|          | 70/9682 [03:42<9:18:46,  3.49s/it]
                                                   
{'loss': 1.1854, 'grad_norm': 1.5720088481903076, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 70/9682 [03:42<9:18:46,  3.49s/it]
  1%|          | 71/9682 [03:46<9:57:11,  3.73s/it]
  1%|          | 72/9682 [03:49<9:13:15,  3.45s/it]
  1%|          | 73/9682 [03:52<8:32:37,  3.20s/it]
  1%|          | 74/9682 [03:54<7:35:07,  2.84s/it]
  1%|          | 75/9682 [03:57<7:53:29,  2.96s/it]
  1%|          | 76/9682 [03:59<7:24:23,  2.78s/it]
  1%|          | 77/9682 [04:03<8:20:07,  3.12s/it]
  1%|          | 78/9682 [04:07<8:36:24,  3.23s/it]
  1%|          | 79/9682 [04:10<8:19:02,  3.12s/it]
  1%|          | 80/9682 [04:15<10:10:12,  3.81s/it]
                                                    
{'loss': 1.0001, 'grad_norm': 1.0091851949691772, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 80/9682 [04:15<10:10:12,  3.81s/it]
  1%|          | 81/9682 [04:18<9:09:45,  3.44s/it] 
  1%|          | 82/9682 [04:21<8:59:42,  3.37s/it]
  1%|          | 83/9682 [04:24<9:15:27,  3.47s/it]
  1%|          | 84/9682 [04:27<8:21:45,  3.14s/it]
  1%|          | 85/9682 [04:29<7:53:38,  2.96s/it]
  1%|          | 86/9682 [04:32<7:27:04,  2.80s/it]
  1%|          | 87/9682 [04:34<7:00:49,  2.63s/it]
  1%|          | 88/9682 [04:37<7:10:04,  2.69s/it]
  1%|          | 89/9682 [04:40<7:07:37,  2.67s/it]
  1%|          | 90/9682 [04:42<6:47:46,  2.55s/it]
                                                   
{'loss': 0.7492, 'grad_norm': 3.929029941558838, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 90/9682 [04:42<6:47:46,  2.55s/it]
  1%|          | 91/9682 [04:46<7:56:28,  2.98s/it]
  1%|          | 92/9682 [04:48<7:26:45,  2.80s/it]
  1%|          | 93/9682 [04:50<7:05:30,  2.66s/it]
  1%|          | 94/9682 [04:54<7:32:16,  2.83s/it]
  1%|          | 95/9682 [04:57<7:31:47,  2.83s/it]
  1%|          | 96/9682 [04:59<7:17:18,  2.74s/it]
  1%|1         | 97/9682 [05:01<6:54:28,  2.59s/it]
  1%|1         | 98/9682 [05:04<6:55:13,  2.60s/it]
  1%|1         | 99/9682 [05:08<8:00:53,  3.01s/it]
  1%|1         | 100/9682 [05:10<7:31:38,  2.83s/it]
                                                    
{'loss': 0.9353, 'grad_norm': 2.4511771202087402, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|1         | 100/9682 [05:10<7:31:38,  2.83s/it]
  1%|1         | 101/9682 [05:14<8:13:04,  3.09s/it]
  1%|1         | 102/9682 [05:18<8:58:59,  3.38s/it]
  1%|1         | 103/9682 [05:22<9:26:21,  3.55s/it]
  1%|1         | 104/9682 [05:26<9:50:54,  3.70s/it]
  1%|1         | 105/9682 [05:30<10:04:49,  3.79s/it]
  1%|1         | 106/9682 [05:33<9:21:17,  3.52s/it] 
  1%|1         | 107/9682 [05:35<8:35:46,  3.23s/it]
  1%|1         | 108/9682 [05:39<8:59:44,  3.38s/it]
  1%|1         | 109/9682 [05:42<8:23:12,  3.15s/it]
  1%|1         | 110/9682 [05:46<9:29:37,  3.57s/it]
                                                    
{'loss': 1.4054, 'grad_norm': 1.399115800857544, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|1         | 110/9682 [05:46<9:29:37,  3.57s/it]
  1%|1         | 111/9682 [05:49<8:27:08,  3.18s/it]
  1%|1         | 112/9682 [05:52<8:56:40,  3.36s/it]
  1%|1         | 113/9682 [05:55<8:10:36,  3.08s/it]
  1%|1         | 114/9682 [05:59<9:13:19,  3.47s/it]
  1%|1         | 115/9682 [06:02<8:32:38,  3.22s/it]
  1%|1         | 116/9682 [06:05<8:27:16,  3.18s/it]
  1%|1         | 117/9682 [06:07<7:56:01,  2.99s/it]
  1%|1         | 118/9682 [06:10<7:39:46,  2.88s/it]
  1%|1         | 119/9682 [06:14<8:33:05,  3.22s/it]
  1%|1         | 120/9682 [06:17<8:27:51,  3.19s/it]
                                                    
{'loss': 0.9817, 'grad_norm': 2.110792875289917, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|1         | 120/9682 [06:17<8:27:51,  3.19s/it]
  1%|1         | 121/9682 [06:23<10:21:52,  3.90s/it]
  1%|1         | 122/9682 [06:27<10:17:39,  3.88s/it]
  1%|1         | 123/9682 [06:30<9:52:22,  3.72s/it] 
  1%|1         | 124/9682 [06:32<8:43:19,  3.29s/it]
  1%|1         | 125/9682 [06:35<8:01:41,  3.02s/it]
  1%|1         | 126/9682 [06:39<8:48:04,  3.32s/it]
  1%|1         | 127/9682 [06:42<8:56:40,  3.37s/it]
  1%|1         | 128/9682 [06:46<9:41:55,  3.65s/it]
  1%|1         | 129/9682 [06:49<8:54:00,  3.35s/it]
  1%|1         | 130/9682 [06:52<8:48:31,  3.32s/it]
                                                    
{'loss': 1.1846, 'grad_norm': 1.6400586366653442, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|1         | 130/9682 [06:52<8:48:31,  3.32s/it]
  1%|1         | 131/9682 [06:55<8:06:01,  3.05s/it]
  1%|1         | 132/9682 [06:57<7:15:15,  2.73s/it]
  1%|1         | 133/9682 [06:59<6:41:17,  2.52s/it]
  1%|1         | 134/9682 [07:02<7:04:59,  2.67s/it]
  1%|1         | 135/9682 [07:05<7:37:51,  2.88s/it]
  1%|1         | 136/9682 [07:10<9:13:05,  3.48s/it]
  1%|1         | 137/9682 [07:15<10:05:59,  3.81s/it]
  1%|1         | 138/9682 [07:17<8:57:05,  3.38s/it] 
  1%|1         | 139/9682 [07:20<8:22:33,  3.16s/it]
  1%|1         | 140/9682 [07:23<8:49:50,  3.33s/it]
                                                    
{'loss': 1.0394, 'grad_norm': 1.4547853469848633, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|1         | 140/9682 [07:23<8:49:50,  3.33s/it]
  1%|1         | 141/9682 [07:27<9:07:53,  3.45s/it]
  1%|1         | 142/9682 [07:30<8:24:26,  3.17s/it]
  1%|1         | 143/9682 [07:33<8:08:18,  3.07s/it]
  1%|1         | 144/9682 [07:37<9:25:15,  3.56s/it]
  1%|1         | 145/9682 [07:41<9:40:16,  3.65s/it]
  2%|1         | 146/9682 [07:44<9:28:00,  3.57s/it]
  2%|1         | 147/9682 [07:48<9:39:10,  3.64s/it]
  2%|1         | 148/9682 [07:52<9:47:04,  3.69s/it]
  2%|1         | 149/9682 [07:54<8:39:05,  3.27s/it]
  2%|1         | 150/9682 [07:58<9:05:12,  3.43s/it]
                                                    
{'loss': 1.194, 'grad_norm': 1.3342276811599731, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 150/9682 [07:58<9:05:12,  3.43s/it]
  2%|1         | 151/9682 [08:00<7:56:13,  3.00s/it]
  2%|1         | 152/9682 [08:03<7:38:42,  2.89s/it]
  2%|1         | 153/9682 [08:05<7:16:08,  2.75s/it]
  2%|1         | 154/9682 [08:10<8:42:16,  3.29s/it]
  2%|1         | 155/9682 [08:13<8:45:07,  3.31s/it]
  2%|1         | 156/9682 [08:17<9:21:22,  3.54s/it]
  2%|1         | 157/9682 [08:20<8:56:43,  3.38s/it]
  2%|1         | 158/9682 [08:23<8:17:32,  3.13s/it]
  2%|1         | 159/9682 [08:27<8:58:31,  3.39s/it]
  2%|1         | 160/9682 [08:29<8:23:03,  3.17s/it]
                                                    
{'loss': 0.8975, 'grad_norm': 1.2781294584274292, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 160/9682 [08:29<8:23:03,  3.17s/it]
  2%|1         | 161/9682 [08:32<8:14:34,  3.12s/it]
  2%|1         | 162/9682 [08:34<7:22:21,  2.79s/it]
  2%|1         | 163/9682 [08:37<7:11:22,  2.72s/it]
  2%|1         | 164/9682 [08:39<7:01:57,  2.66s/it]
  2%|1         | 165/9682 [08:42<6:48:00,  2.57s/it]
  2%|1         | 166/9682 [08:44<6:37:56,  2.51s/it]
  2%|1         | 167/9682 [08:48<7:23:48,  2.80s/it]
  2%|1         | 168/9682 [08:52<8:39:03,  3.27s/it]
  2%|1         | 169/9682 [08:54<7:51:23,  2.97s/it]
  2%|1         | 170/9682 [08:56<7:05:42,  2.69s/it]
                                                    
{'loss': 0.6787, 'grad_norm': 0.14223827421665192, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 170/9682 [08:56<7:05:42,  2.69s/it]
  2%|1         | 171/9682 [08:59<6:50:52,  2.59s/it]
  2%|1         | 172/9682 [09:02<7:02:25,  2.67s/it]
  2%|1         | 173/9682 [09:06<8:07:55,  3.08s/it]
  2%|1         | 174/9682 [09:08<7:34:31,  2.87s/it]
  2%|1         | 175/9682 [09:10<6:59:34,  2.65s/it]
  2%|1         | 176/9682 [09:12<6:46:02,  2.56s/it]
  2%|1         | 177/9682 [09:16<7:30:41,  2.84s/it]
  2%|1         | 178/9682 [09:20<8:27:56,  3.21s/it]
  2%|1         | 179/9682 [09:24<9:04:04,  3.44s/it]
  2%|1         | 180/9682 [09:28<9:45:25,  3.70s/it]
                                                    
{'loss': 1.0197, 'grad_norm': 1.659965991973877, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 180/9682 [09:28<9:45:25,  3.70s/it]
  2%|1         | 181/9682 [09:31<8:50:03,  3.35s/it]
  2%|1         | 182/9682 [09:36<10:27:20,  3.96s/it]
  2%|1         | 183/9682 [09:38<8:59:38,  3.41s/it] 
  2%|1         | 184/9682 [09:42<9:14:53,  3.51s/it]
  2%|1         | 185/9682 [09:44<8:20:59,  3.17s/it]
  2%|1         | 186/9682 [09:50<10:15:14,  3.89s/it]
  2%|1         | 187/9682 [09:53<9:15:44,  3.51s/it] 
  2%|1         | 188/9682 [09:55<8:30:36,  3.23s/it]
  2%|1         | 189/9682 [09:58<7:49:22,  2.97s/it]
  2%|1         | 190/9682 [10:02<8:53:24,  3.37s/it]
                                                    
{'loss': 0.8703, 'grad_norm': 1.095809817314148, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 190/9682 [10:02<8:53:24,  3.37s/it]
  2%|1         | 191/9682 [10:05<8:40:22,  3.29s/it]
  2%|1         | 192/9682 [10:08<8:10:05,  3.10s/it]
  2%|1         | 193/9682 [10:11<8:04:54,  3.07s/it]
  2%|2         | 194/9682 [10:14<8:01:10,  3.04s/it]
  2%|2         | 195/9682 [10:16<7:12:31,  2.74s/it]
  2%|2         | 196/9682 [10:18<6:38:16,  2.52s/it]
  2%|2         | 197/9682 [10:21<6:55:53,  2.63s/it]
  2%|2         | 198/9682 [10:25<8:28:29,  3.22s/it]
  2%|2         | 199/9682 [10:28<8:12:30,  3.12s/it]
  2%|2         | 200/9682 [10:34<10:08:42,  3.85s/it]
                                                     
{'loss': 0.9819, 'grad_norm': 1.0820430517196655, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|2         | 200/9682 [10:34<10:08:42,  3.85s/it]
  2%|2         | 201/9682 [10:37<10:00:56,  3.80s/it]
  2%|2         | 202/9682 [10:42<10:44:37,  4.08s/it]
  2%|2         | 203/9682 [10:47<11:21:22,  4.31s/it]
  2%|2         | 204/9682 [10:49<9:51:11,  3.74s/it] 
  2%|2         | 205/9682 [10:52<8:45:47,  3.33s/it]
  2%|2         | 206/9682 [10:55<8:35:17,  3.26s/it]
  2%|2         | 207/9682 [10:57<7:55:35,  3.01s/it]
  2%|2         | 208/9682 [10:59<7:13:25,  2.74s/it]
  2%|2         | 209/9682 [11:02<6:50:16,  2.60s/it]
  2%|2         | 210/9682 [11:04<6:46:56,  2.58s/it]
                                                    
{'loss': 0.705, 'grad_norm': 9.43971061706543, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|2         | 210/9682 [11:04<6:46:56,  2.58s/it]
  2%|2         | 211/9682 [11:10<9:08:33,  3.48s/it]
  2%|2         | 212/9682 [11:12<8:15:57,  3.14s/it]
  2%|2         | 213/9682 [11:14<7:34:44,  2.88s/it]
  2%|2         | 214/9682 [11:17<7:10:10,  2.73s/it]
  2%|2         | 215/9682 [11:20<8:02:39,  3.06s/it]
  2%|2         | 216/9682 [11:23<7:39:15,  2.91s/it]
  2%|2         | 217/9682 [11:27<8:28:41,  3.22s/it]
  2%|2         | 218/9682 [11:30<7:55:54,  3.02s/it]
  2%|2         | 219/9682 [11:33<8:29:25,  3.23s/it]
  2%|2         | 220/9682 [11:37<8:51:37,  3.37s/it]
                                                    
{'loss': 0.9795, 'grad_norm': 1.6813644170761108, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|2         | 220/9682 [11:37<8:51:37,  3.37s/it]
  2%|2         | 221/9682 [11:41<9:21:04,  3.56s/it]
  2%|2         | 222/9682 [11:43<8:13:17,  3.13s/it]
  2%|2         | 223/9682 [11:47<8:28:54,  3.23s/it]
  2%|2         | 224/9682 [11:49<7:43:43,  2.94s/it]
  2%|2         | 225/9682 [11:53<8:24:59,  3.20s/it]
  2%|2         | 226/9682 [11:57<9:02:19,  3.44s/it]
  2%|2         | 227/9682 [12:00<8:36:29,  3.28s/it]
  2%|2         | 228/9682 [12:02<8:15:38,  3.15s/it]
  2%|2         | 229/9682 [12:07<9:28:02,  3.61s/it]
  2%|2         | 230/9682 [12:09<8:11:13,  3.12s/it]
                                                    
{'loss': 1.0411, 'grad_norm': 0.6952368021011353, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|2         | 230/9682 [12:09<8:11:13,  3.12s/it]
  2%|2         | 231/9682 [12:11<7:19:13,  2.79s/it]
  2%|2         | 232/9682 [12:14<7:08:59,  2.72s/it]
  2%|2         | 233/9682 [12:17<8:00:31,  3.05s/it]
  2%|2         | 234/9682 [12:20<7:28:03,  2.85s/it]
  2%|2         | 235/9682 [12:23<7:59:01,  3.04s/it]
  2%|2         | 236/9682 [12:26<7:29:46,  2.86s/it]
  2%|2         | 237/9682 [12:28<6:50:08,  2.61s/it]
  2%|2         | 238/9682 [12:31<7:03:14,  2.69s/it]
  2%|2         | 239/9682 [12:33<6:43:29,  2.56s/it]
  2%|2         | 240/9682 [12:35<6:22:34,  2.43s/it]
                                                    
{'loss': 0.6993, 'grad_norm': 2.9459283351898193, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|2         | 240/9682 [12:35<6:22:34,  2.43s/it]
  2%|2         | 241/9682 [12:38<6:33:07,  2.50s/it]
  2%|2         | 242/9682 [12:40<6:10:20,  2.35s/it]
  3%|2         | 243/9682 [12:45<8:22:21,  3.19s/it]
  3%|2         | 244/9682 [12:48<8:34:54,  3.27s/it]
  3%|2         | 245/9682 [12:51<7:59:29,  3.05s/it]
  3%|2         | 246/9682 [12:55<9:02:05,  3.45s/it]
  3%|2         | 247/9682 [12:58<8:10:53,  3.12s/it]
  3%|2         | 248/9682 [13:00<7:23:54,  2.82s/it]
  3%|2         | 249/9682 [13:02<6:51:03,  2.61s/it]
  3%|2         | 250/9682 [13:05<7:09:57,  2.74s/it]
                                                    
{'loss': 0.8808, 'grad_norm': 2.5198769569396973, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 250/9682 [13:05<7:09:57,  2.74s/it]
  3%|2         | 251/9682 [13:09<8:08:01,  3.10s/it]
  3%|2         | 252/9682 [13:13<8:58:16,  3.42s/it]
  3%|2         | 253/9682 [13:16<8:17:48,  3.17s/it]
  3%|2         | 254/9682 [13:19<8:31:52,  3.26s/it]
  3%|2         | 255/9682 [13:21<7:49:47,  2.99s/it]
  3%|2         | 256/9682 [13:24<7:33:43,  2.89s/it]
  3%|2         | 257/9682 [13:26<6:51:00,  2.62s/it]
  3%|2         | 258/9682 [13:30<7:55:00,  3.02s/it]
  3%|2         | 259/9682 [13:33<7:45:49,  2.97s/it]
  3%|2         | 260/9682 [13:35<7:17:09,  2.78s/it]
                                                    
{'loss': 1.0395, 'grad_norm': 3.740266799926758, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 260/9682 [13:35<7:17:09,  2.78s/it]
  3%|2         | 261/9682 [13:38<7:00:11,  2.68s/it]
  3%|2         | 262/9682 [13:40<6:59:10,  2.67s/it]
  3%|2         | 263/9682 [13:43<6:52:55,  2.63s/it]
  3%|2         | 264/9682 [13:46<7:02:00,  2.69s/it]
  3%|2         | 265/9682 [13:48<6:46:26,  2.59s/it]
  3%|2         | 266/9682 [13:51<7:05:22,  2.71s/it]
  3%|2         | 267/9682 [13:53<6:48:52,  2.61s/it]
  3%|2         | 268/9682 [13:57<7:23:19,  2.83s/it]
  3%|2         | 269/9682 [14:01<8:46:54,  3.36s/it]
  3%|2         | 270/9682 [14:03<7:48:40,  2.99s/it]
                                                    
{'loss': 0.7117, 'grad_norm': 1.810390830039978, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 270/9682 [14:03<7:48:40,  2.99s/it]
  3%|2         | 271/9682 [14:06<7:31:59,  2.88s/it]
  3%|2         | 272/9682 [14:08<7:02:50,  2.70s/it]
  3%|2         | 273/9682 [14:11<7:16:44,  2.79s/it]
  3%|2         | 274/9682 [14:14<6:52:31,  2.63s/it]
  3%|2         | 275/9682 [14:16<6:49:13,  2.61s/it]
  3%|2         | 276/9682 [14:20<7:56:48,  3.04s/it]
  3%|2         | 277/9682 [14:23<7:32:58,  2.89s/it]
  3%|2         | 278/9682 [14:25<7:10:44,  2.75s/it]
  3%|2         | 279/9682 [14:29<8:01:45,  3.07s/it]
  3%|2         | 280/9682 [14:31<7:23:52,  2.83s/it]
                                                    
{'loss': 0.6208, 'grad_norm': 8.120162010192871, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 280/9682 [14:31<7:23:52,  2.83s/it]
  3%|2         | 281/9682 [14:36<8:45:03,  3.35s/it]
  3%|2         | 282/9682 [14:38<7:58:19,  3.05s/it]
  3%|2         | 283/9682 [14:41<7:38:14,  2.93s/it]
  3%|2         | 284/9682 [14:43<7:07:23,  2.73s/it]
  3%|2         | 285/9682 [14:47<8:09:03,  3.12s/it]
  3%|2         | 286/9682 [14:49<7:17:09,  2.79s/it]
  3%|2         | 287/9682 [14:52<6:59:10,  2.68s/it]
  3%|2         | 288/9682 [14:54<6:27:56,  2.48s/it]
  3%|2         | 289/9682 [14:59<8:53:19,  3.41s/it]
  3%|2         | 290/9682 [15:01<7:59:37,  3.06s/it]
                                                    
{'loss': 0.7042, 'grad_norm': 5.757730484008789, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 290/9682 [15:01<7:59:37,  3.06s/it]
  3%|3         | 291/9682 [15:05<8:19:27,  3.19s/it]
  3%|3         | 292/9682 [15:08<8:02:16,  3.08s/it]
  3%|3         | 293/9682 [15:10<7:24:18,  2.84s/it]
  3%|3         | 294/9682 [15:13<7:36:38,  2.92s/it]
  3%|3         | 295/9682 [15:16<7:19:51,  2.81s/it]
  3%|3         | 296/9682 [15:18<7:11:11,  2.76s/it]
  3%|3         | 297/9682 [15:21<7:04:50,  2.72s/it]
  3%|3         | 298/9682 [15:24<7:10:29,  2.75s/it]
  3%|3         | 299/9682 [15:27<7:46:05,  2.98s/it]
  3%|3         | 300/9682 [15:30<7:19:26,  2.81s/it]
                                                    
{'loss': 0.8491, 'grad_norm': 11.015016555786133, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 300/9682 [15:30<7:19:26,  2.81s/it]
  3%|3         | 301/9682 [15:32<7:00:36,  2.69s/it]
  3%|3         | 302/9682 [15:35<6:53:07,  2.64s/it]
  3%|3         | 303/9682 [15:38<7:31:49,  2.89s/it]
  3%|3         | 304/9682 [15:42<8:14:11,  3.16s/it]
  3%|3         | 305/9682 [15:44<7:44:37,  2.97s/it]
  3%|3         | 306/9682 [15:48<8:09:02,  3.13s/it]
  3%|3         | 307/9682 [15:51<7:46:27,  2.99s/it]
  3%|3         | 308/9682 [15:55<8:33:48,  3.29s/it]
  3%|3         | 309/9682 [15:58<8:39:23,  3.32s/it]
  3%|3         | 310/9682 [16:00<8:01:48,  3.08s/it]
                                                    
{'loss': 0.9116, 'grad_norm': 4.951422691345215, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 310/9682 [16:00<8:01:48,  3.08s/it]
  3%|3         | 311/9682 [16:03<7:37:24,  2.93s/it]
  3%|3         | 312/9682 [16:06<8:02:08,  3.09s/it]
  3%|3         | 313/9682 [16:08<7:10:20,  2.76s/it]
  3%|3         | 314/9682 [16:11<6:51:30,  2.64s/it]
  3%|3         | 315/9682 [16:15<8:27:13,  3.25s/it]
  3%|3         | 316/9682 [16:19<8:49:30,  3.39s/it]
  3%|3         | 317/9682 [16:22<8:42:17,  3.35s/it]
  3%|3         | 318/9682 [16:25<8:08:24,  3.13s/it]
  3%|3         | 319/9682 [16:27<7:21:09,  2.83s/it]
  3%|3         | 320/9682 [16:29<6:48:11,  2.62s/it]
                                                    
{'loss': 1.0476, 'grad_norm': 4.005148410797119, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 320/9682 [16:29<6:48:11,  2.62s/it]
  3%|3         | 321/9682 [16:35<9:06:37,  3.50s/it]
  3%|3         | 322/9682 [16:40<10:43:53,  4.13s/it]
  3%|3         | 323/9682 [16:43<9:50:07,  3.78s/it] 
  3%|3         | 324/9682 [16:49<11:13:53,  4.32s/it]
  3%|3         | 325/9682 [16:51<9:37:23,  3.70s/it] 
  3%|3         | 326/9682 [16:54<8:44:03,  3.36s/it]
  3%|3         | 327/9682 [16:57<8:10:31,  3.15s/it]
  3%|3         | 328/9682 [17:00<8:14:52,  3.17s/it]
  3%|3         | 329/9682 [17:03<8:05:36,  3.12s/it]
  3%|3         | 330/9682 [17:05<7:39:27,  2.95s/it]
                                                    
{'loss': 0.9774, 'grad_norm': 2.793351888656616, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 330/9682 [17:05<7:39:27,  2.95s/it]
  3%|3         | 331/9682 [17:08<7:07:31,  2.74s/it]
  3%|3         | 332/9682 [17:10<6:33:27,  2.52s/it]
  3%|3         | 333/9682 [17:12<6:21:46,  2.45s/it]
  3%|3         | 334/9682 [17:15<6:48:19,  2.62s/it]
  3%|3         | 335/9682 [17:20<9:06:40,  3.51s/it]
