Found latest checkpoint to resume from: ./checkpoint/sft-qwen2.5-7b-alpaca-hr0.1/checkpoint-8000

  0%|          | 0/14302 [00:00<?, ?it/s]
 56%|#####5    | 8001/14302 [00:06<00:05, 1242.27it/s]
 56%|#####6    | 8046/14302 [03:07<2:34:38,  1.48s/it]
 56%|#####6    | 8048/14302 [03:14<3:04:38,  1.77s/it]
 56%|#####6    | 8050/14302 [03:24<3:55:52,  2.26s/it]
                                                      
{'loss': 1.1553, 'grad_norm': 1.23483407497406, 'learning_rate': 2e-05, 'epoch': 1.13}

 56%|#####6    | 8050/14302 [03:24<3:55:52,  2.26s/it]
 56%|#####6    | 8051/14302 [03:30<4:31:06,  2.60s/it]
 56%|#####6    | 8052/14302 [03:33<4:38:12,  2.67s/it]
 56%|#####6    | 8053/14302 [03:38<5:11:52,  2.99s/it]
 56%|#####6    | 8054/14302 [03:42<5:38:19,  3.25s/it]
 56%|#####6    | 8055/14302 [03:47<6:03:10,  3.49s/it]
 56%|#####6    | 8056/14302 [03:52<6:56:56,  4.01s/it]
 56%|#####6    | 8057/14302 [03:56<6:47:48,  3.92s/it]
 56%|#####6    | 8058/14302 [04:00<6:52:01,  3.96s/it]
 56%|#####6    | 8059/14302 [04:06<7:44:20,  4.46s/it]
 56%|#####6    | 8060/14302 [04:09<7:03:10,  4.07s/it]
                                                      
{'loss': 1.2941, 'grad_norm': 1.312169075012207, 'learning_rate': 2e-05, 'epoch': 1.13}

 56%|#####6    | 8060/14302 [04:09<7:03:10,  4.07s/it]
 56%|#####6    | 8061/14302 [04:13<6:59:26,  4.03s/it]
 56%|#####6    | 8062/14302 [04:19<7:52:15,  4.54s/it]
 56%|#####6    | 8063/14302 [04:23<7:53:16,  4.55s/it]
 56%|#####6    | 8064/14302 [04:29<8:31:40,  4.92s/it]
 56%|#####6    | 8065/14302 [04:33<7:51:23,  4.53s/it]
 56%|#####6    | 8066/14302 [04:36<7:19:01,  4.22s/it]
 56%|#####6    | 8067/14302 [04:41<7:34:01,  4.37s/it]
 56%|#####6    | 8068/14302 [04:47<8:18:38,  4.80s/it]
 56%|#####6    | 8069/14302 [04:50<7:33:18,  4.36s/it]
 56%|#####6    | 8070/14302 [04:54<7:18:04,  4.22s/it]
                                                      
{'loss': 1.2618, 'grad_norm': 1.2415589094161987, 'learning_rate': 2e-05, 'epoch': 1.13}

 56%|#####6    | 8070/14302 [04:54<7:18:04,  4.22s/it]
 56%|#####6    | 8071/14302 [04:56<6:23:26,  3.69s/it]
 56%|#####6    | 8072/14302 [05:01<6:54:52,  4.00s/it]
 56%|#####6    | 8073/14302 [05:05<6:39:02,  3.84s/it]
 56%|#####6    | 8074/14302 [05:07<5:55:46,  3.43s/it]
 56%|#####6    | 8075/14302 [05:12<6:48:19,  3.93s/it]
 56%|#####6    | 8076/14302 [05:17<7:13:49,  4.18s/it]
 56%|#####6    | 8077/14302 [05:21<7:22:29,  4.27s/it]
 56%|#####6    | 8078/14302 [05:25<6:55:58,  4.01s/it]
 56%|#####6    | 8079/14302 [05:30<7:18:29,  4.23s/it]
 56%|#####6    | 8080/14302 [05:34<7:36:15,  4.40s/it]
                                                      
{'loss': 1.2299, 'grad_norm': 1.3747586011886597, 'learning_rate': 2e-05, 'epoch': 1.13}

 56%|#####6    | 8080/14302 [05:34<7:36:15,  4.40s/it]
 57%|#####6    | 8081/14302 [05:39<7:33:48,  4.38s/it]
 57%|#####6    | 8082/14302 [05:45<8:16:58,  4.79s/it]
 57%|#####6    | 8083/14302 [05:49<8:17:08,  4.80s/it]
 57%|#####6    | 8084/14302 [05:51<6:53:43,  3.99s/it]
 57%|#####6    | 8085/14302 [05:57<7:50:04,  4.54s/it]
 57%|#####6    | 8086/14302 [06:00<7:01:59,  4.07s/it]
 57%|#####6    | 8087/14302 [06:04<6:41:10,  3.87s/it]
 57%|#####6    | 8088/14302 [06:08<7:04:32,  4.10s/it]
 57%|#####6    | 8089/14302 [06:12<6:50:28,  3.96s/it]
 57%|#####6    | 8090/14302 [06:15<6:36:13,  3.83s/it]
                                                      
{'loss': 1.34, 'grad_norm': 0.9972631335258484, 'learning_rate': 2e-05, 'epoch': 1.13}

 57%|#####6    | 8090/14302 [06:15<6:36:13,  3.83s/it]
 57%|#####6    | 8091/14302 [06:18<5:56:39,  3.45s/it]
 57%|#####6    | 8092/14302 [06:21<5:34:13,  3.23s/it]
 57%|#####6    | 8093/14302 [06:24<5:46:34,  3.35s/it]
 57%|#####6    | 8094/14302 [06:29<6:17:20,  3.65s/it]
 57%|#####6    | 8095/14302 [06:33<6:42:47,  3.89s/it]
 57%|#####6    | 8096/14302 [06:39<7:42:15,  4.47s/it]
 57%|#####6    | 8097/14302 [06:43<7:40:56,  4.46s/it]
 57%|#####6    | 8098/14302 [06:49<8:22:06,  4.86s/it]
 57%|#####6    | 8099/14302 [06:55<8:47:12,  5.10s/it]
 57%|#####6    | 8100/14302 [06:59<8:32:15,  4.96s/it]
                                                      
{'loss': 1.2956, 'grad_norm': 1.1069436073303223, 'learning_rate': 2e-05, 'epoch': 1.13}

 57%|#####6    | 8100/14302 [06:59<8:32:15,  4.96s/it]
 57%|#####6    | 8101/14302 [07:04<8:12:00,  4.76s/it]
 57%|#####6    | 8102/14302 [07:07<7:21:01,  4.27s/it]
 57%|#####6    | 8103/14302 [07:12<7:53:57,  4.59s/it]
 57%|#####6    | 8104/14302 [07:16<7:32:20,  4.38s/it]
 57%|#####6    | 8105/14302 [07:19<7:01:57,  4.09s/it]
 57%|#####6    | 8106/14302 [07:23<6:40:27,  3.88s/it]
 57%|#####6    | 8107/14302 [07:26<6:23:30,  3.71s/it]
 57%|#####6    | 8108/14302 [07:32<7:18:36,  4.25s/it]
 57%|#####6    | 8109/14302 [07:37<7:57:51,  4.63s/it]
 57%|#####6    | 8110/14302 [07:42<8:13:26,  4.78s/it]
                                                      
{'loss': 1.277, 'grad_norm': 0.992647111415863, 'learning_rate': 2e-05, 'epoch': 1.13}

 57%|#####6    | 8110/14302 [07:42<8:13:26,  4.78s/it]
 57%|#####6    | 8111/14302 [07:46<7:22:48,  4.29s/it]
 57%|#####6    | 8112/14302 [07:49<6:59:15,  4.06s/it]
 57%|#####6    | 8113/14302 [07:53<6:46:15,  3.94s/it]
 57%|#####6    | 8114/14302 [07:56<6:27:21,  3.76s/it]
 57%|#####6    | 8115/14302 [08:00<6:20:02,  3.69s/it]
 57%|#####6    | 8116/14302 [08:03<6:19:01,  3.68s/it]
 57%|#####6    | 8117/14302 [08:06<5:49:11,  3.39s/it]
 57%|#####6    | 8118/14302 [08:12<7:03:17,  4.11s/it]
 57%|#####6    | 8119/14302 [08:16<7:01:07,  4.09s/it]
 57%|#####6    | 8120/14302 [08:22<7:54:00,  4.60s/it]
                                                      
{'loss': 1.2757, 'grad_norm': 1.0446643829345703, 'learning_rate': 2e-05, 'epoch': 1.14}

 57%|#####6    | 8120/14302 [08:22<7:54:00,  4.60s/it]
 57%|#####6    | 8121/14302 [08:27<8:30:47,  4.96s/it]
 57%|#####6    | 8122/14302 [08:31<8:04:04,  4.70s/it]
 57%|#####6    | 8123/14302 [08:35<7:23:29,  4.31s/it]
 57%|#####6    | 8124/14302 [08:39<7:23:13,  4.30s/it]
 57%|#####6    | 8125/14302 [08:42<6:46:32,  3.95s/it]
 57%|#####6    | 8126/14302 [08:46<6:33:33,  3.82s/it]
 57%|#####6    | 8127/14302 [08:52<7:34:27,  4.42s/it]
 57%|#####6    | 8128/14302 [08:56<7:30:40,  4.38s/it]
 57%|#####6    | 8129/14302 [09:01<7:44:02,  4.51s/it]
 57%|#####6    | 8130/14302 [09:05<7:50:58,  4.58s/it]
                                                      
{'loss': 1.2872, 'grad_norm': 1.0921539068222046, 'learning_rate': 2e-05, 'epoch': 1.14}

 57%|#####6    | 8130/14302 [09:05<7:50:58,  4.58s/it]
 57%|#####6    | 8131/14302 [09:11<8:29:39,  4.96s/it]
 57%|#####6    | 8132/14302 [09:15<7:45:53,  4.53s/it]
 57%|#####6    | 8133/14302 [09:19<7:32:14,  4.40s/it]
 57%|#####6    | 8134/14302 [09:24<8:02:02,  4.69s/it]
 57%|#####6    | 8135/14302 [09:29<7:54:39,  4.62s/it]
 57%|#####6    | 8136/14302 [09:33<7:48:31,  4.56s/it]
 57%|#####6    | 8137/14302 [09:39<8:26:46,  4.93s/it]
 57%|#####6    | 8138/14302 [09:42<7:43:09,  4.51s/it]
 57%|#####6    | 8139/14302 [09:46<7:23:40,  4.32s/it]
 57%|#####6    | 8140/14302 [09:51<7:27:54,  4.36s/it]
                                                      
{'loss': 1.2817, 'grad_norm': 1.084758996963501, 'learning_rate': 2e-05, 'epoch': 1.14}

 57%|#####6    | 8140/14302 [09:51<7:27:54,  4.36s/it]
 57%|#####6    | 8141/14302 [09:56<7:39:03,  4.47s/it]
 57%|#####6    | 8142/14302 [09:59<7:13:15,  4.22s/it]
 57%|#####6    | 8143/14302 [10:03<6:47:52,  3.97s/it]
 57%|#####6    | 8144/14302 [10:07<7:11:20,  4.20s/it]
 57%|#####6    | 8145/14302 [10:13<8:01:14,  4.69s/it]
 57%|#####6    | 8146/14302 [10:18<8:03:13,  4.71s/it]
 57%|#####6    | 8147/14302 [10:23<8:27:11,  4.94s/it]
 57%|#####6    | 8148/14302 [10:29<8:44:30,  5.11s/it]
 57%|#####6    | 8149/14302 [10:33<7:59:23,  4.67s/it]
 57%|#####6    | 8150/14302 [10:36<7:24:06,  4.33s/it]
                                                      
{'loss': 1.0751, 'grad_norm': 1.004277229309082, 'learning_rate': 2e-05, 'epoch': 1.14}

 57%|#####6    | 8150/14302 [10:36<7:24:06,  4.33s/it]
 57%|#####6    | 8151/14302 [10:39<6:46:31,  3.97s/it]
 57%|#####6    | 8152/14302 [10:44<7:09:44,  4.19s/it]
 57%|#####7    | 8153/14302 [10:48<7:04:25,  4.14s/it]
 57%|#####7    | 8154/14302 [10:52<6:58:14,  4.08s/it]
 57%|#####7    | 8155/14302 [10:56<7:10:00,  4.20s/it]
 57%|#####7    | 8156/14302 [11:01<7:28:51,  4.38s/it]
 57%|#####7    | 8157/14302 [11:06<7:30:42,  4.40s/it]
 57%|#####7    | 8158/14302 [11:11<8:14:44,  4.83s/it]
 57%|#####7    | 8159/14302 [11:15<7:30:37,  4.40s/it]
 57%|#####7    | 8160/14302 [11:18<7:00:12,  4.10s/it]
                                                      
{'loss': 1.2999, 'grad_norm': 1.0309144258499146, 'learning_rate': 2e-05, 'epoch': 1.14}

 57%|#####7    | 8160/14302 [11:18<7:00:12,  4.10s/it]
 57%|#####7    | 8161/14302 [11:22<6:58:34,  4.09s/it]
 57%|#####7    | 8162/14302 [11:28<7:41:03,  4.51s/it]
 57%|#####7    | 8163/14302 [11:32<7:26:56,  4.37s/it]
 57%|#####7    | 8164/14302 [11:35<6:45:49,  3.97s/it]
 57%|#####7    | 8165/14302 [11:38<6:35:28,  3.87s/it]
 57%|#####7    | 8166/14302 [11:43<6:48:33,  4.00s/it]
 57%|#####7    | 8167/14302 [11:46<6:33:31,  3.85s/it]
 57%|#####7    | 8168/14302 [11:50<6:33:36,  3.85s/it]
 57%|#####7    | 8169/14302 [11:55<6:52:10,  4.03s/it]
 57%|#####7    | 8170/14302 [12:00<7:41:07,  4.51s/it]
                                                      
{'loss': 1.1677, 'grad_norm': 0.8937842845916748, 'learning_rate': 2e-05, 'epoch': 1.14}

 57%|#####7    | 8170/14302 [12:00<7:41:07,  4.51s/it]
 57%|#####7    | 8171/14302 [12:04<7:10:53,  4.22s/it]
 57%|#####7    | 8172/14302 [12:08<7:18:05,  4.29s/it]
 57%|#####7    | 8173/14302 [12:12<6:57:52,  4.09s/it]
 57%|#####7    | 8174/14302 [12:16<7:08:58,  4.20s/it]
 57%|#####7    | 8175/14302 [12:20<6:51:11,  4.03s/it]
 57%|#####7    | 8176/14302 [12:26<7:45:27,  4.56s/it]
 57%|#####7    | 8177/14302 [12:31<8:23:33,  4.93s/it]
 57%|#####7    | 8178/14302 [12:37<8:26:52,  4.97s/it]
 57%|#####7    | 8179/14302 [12:39<7:22:29,  4.34s/it]
 57%|#####7    | 8180/14302 [12:43<7:08:23,  4.20s/it]
                                                      
{'loss': 1.3294, 'grad_norm': 1.5862199068069458, 'learning_rate': 2e-05, 'epoch': 1.14}

 57%|#####7    | 8180/14302 [12:43<7:08:23,  4.20s/it]
 57%|#####7    | 8181/14302 [12:46<6:28:01,  3.80s/it]
 57%|#####7    | 8182/14302 [12:50<6:44:24,  3.96s/it]
 57%|#####7    | 8183/14302 [12:54<6:43:32,  3.96s/it]
 57%|#####7    | 8184/14302 [12:58<6:17:32,  3.70s/it]
 57%|#####7    | 8185/14302 [13:02<6:28:31,  3.81s/it]
 57%|#####7    | 8186/14302 [13:07<7:29:59,  4.41s/it]
 57%|#####7    | 8187/14302 [13:12<7:25:52,  4.37s/it]
 57%|#####7    | 8188/14302 [13:16<7:23:15,  4.35s/it]
 57%|#####7    | 8189/14302 [13:20<7:08:45,  4.21s/it]
 57%|#####7    | 8190/14302 [13:23<6:32:26,  3.85s/it]
                                                      
{'loss': 1.2118, 'grad_norm': 1.4468857049942017, 'learning_rate': 2e-05, 'epoch': 1.15}

 57%|#####7    | 8190/14302 [13:23<6:32:26,  3.85s/it]
 57%|#####7    | 8191/14302 [13:26<6:11:08,  3.64s/it]
 57%|#####7    | 8192/14302 [13:31<6:39:56,  3.93s/it]
 57%|#####7    | 8193/14302 [13:36<7:37:16,  4.49s/it]
 57%|#####7    | 8194/14302 [13:40<7:11:11,  4.24s/it]
 57%|#####7    | 8195/14302 [13:45<7:28:53,  4.41s/it]
 57%|#####7    | 8196/14302 [13:51<8:12:03,  4.84s/it]
 57%|#####7    | 8197/14302 [13:55<8:08:10,  4.80s/it]
 57%|#####7    | 8198/14302 [14:01<8:38:35,  5.10s/it]
 57%|#####7    | 8199/14302 [14:07<9:00:47,  5.32s/it]
 57%|#####7    | 8200/14302 [14:13<9:15:58,  5.47s/it]
                                                      
{'loss': 1.2304, 'grad_norm': 0.9345321655273438, 'learning_rate': 2e-05, 'epoch': 1.15}

 57%|#####7    | 8200/14302 [14:13<9:15:58,  5.47s/it]
 57%|#####7    | 8201/14302 [14:19<9:26:20,  5.57s/it]
 57%|#####7    | 8202/14302 [14:22<8:02:59,  4.75s/it]
 57%|#####7    | 8203/14302 [14:27<8:36:02,  5.08s/it]
 57%|#####7    | 8204/14302 [14:31<7:36:14,  4.49s/it]
 57%|#####7    | 8205/14302 [14:35<7:48:04,  4.61s/it]
 57%|#####7    | 8206/14302 [14:40<7:39:33,  4.52s/it]
 57%|#####7    | 8207/14302 [14:45<8:13:10,  4.85s/it]
 57%|#####7    | 8208/14302 [14:49<7:36:56,  4.50s/it]
 57%|#####7    | 8209/14302 [14:54<8:03:04,  4.76s/it]
 57%|#####7    | 8210/14302 [14:58<7:19:32,  4.33s/it]
                                                      
{'loss': 1.2521, 'grad_norm': 1.4374115467071533, 'learning_rate': 2e-05, 'epoch': 1.15}

 57%|#####7    | 8210/14302 [14:58<7:19:32,  4.33s/it]
 57%|#####7    | 8211/14302 [15:03<7:41:54,  4.55s/it]
 57%|#####7    | 8212/14302 [15:06<7:07:01,  4.21s/it]
 57%|#####7    | 8213/14302 [15:12<7:55:43,  4.69s/it]
 57%|#####7    | 8214/14302 [15:17<8:00:32,  4.74s/it]
 57%|#####7    | 8215/14302 [15:22<8:11:58,  4.85s/it]
 57%|#####7    | 8216/14302 [15:26<7:35:50,  4.49s/it]
 57%|#####7    | 8217/14302 [15:31<8:15:37,  4.89s/it]
 57%|#####7    | 8218/14302 [15:36<8:01:59,  4.75s/it]
 57%|#####7    | 8219/14302 [15:39<7:27:59,  4.42s/it]
 57%|#####7    | 8220/14302 [15:45<8:10:13,  4.84s/it]
                                                      
{'loss': 1.3079, 'grad_norm': 1.3111639022827148, 'learning_rate': 2e-05, 'epoch': 1.15}

 57%|#####7    | 8220/14302 [15:45<8:10:13,  4.84s/it]
 57%|#####7    | 8221/14302 [15:50<8:02:04,  4.76s/it]
 57%|#####7    | 8222/14302 [15:54<7:35:20,  4.49s/it]
 57%|#####7    | 8223/14302 [15:58<7:23:11,  4.37s/it]
 58%|#####7    | 8224/14302 [16:01<6:37:35,  3.92s/it]
 58%|#####7    | 8225/14302 [16:04<6:09:25,  3.65s/it]
 58%|#####7    | 8226/14302 [16:08<6:42:36,  3.98s/it]
 58%|#####7    | 8227/14302 [16:12<6:17:14,  3.73s/it]
 58%|#####7    | 8228/14302 [16:17<7:19:43,  4.34s/it]
 58%|#####7    | 8229/14302 [16:23<7:51:13,  4.66s/it]
 58%|#####7    | 8230/14302 [16:27<7:29:07,  4.44s/it]
                                                      
{'loss': 1.1998, 'grad_norm': 1.4533547163009644, 'learning_rate': 2e-05, 'epoch': 1.15}

 58%|#####7    | 8230/14302 [16:27<7:29:07,  4.44s/it]
 58%|#####7    | 8231/14302 [16:30<7:00:36,  4.16s/it]
 58%|#####7    | 8232/14302 [16:36<7:42:40,  4.57s/it]
 58%|#####7    | 8233/14302 [16:40<7:44:14,  4.59s/it]
 58%|#####7    | 8234/14302 [16:46<8:21:39,  4.96s/it]
 58%|#####7    | 8235/14302 [16:50<7:37:21,  4.52s/it]
 58%|#####7    | 8236/14302 [16:54<7:31:31,  4.47s/it]
 58%|#####7    | 8237/14302 [16:58<7:31:04,  4.46s/it]
 58%|#####7    | 8238/14302 [17:03<7:35:13,  4.50s/it]
 58%|#####7    | 8239/14302 [17:08<7:32:35,  4.48s/it]
 58%|#####7    | 8240/14302 [17:13<8:13:07,  4.88s/it]
                                                      
{'loss': 1.2871, 'grad_norm': 1.0938746929168701, 'learning_rate': 2e-05, 'epoch': 1.15}

 58%|#####7    | 8240/14302 [17:13<8:13:07,  4.88s/it]
 58%|#####7    | 8241/14302 [17:17<7:31:54,  4.47s/it]
 58%|#####7    | 8242/14302 [17:21<7:18:57,  4.35s/it]
 58%|#####7    | 8243/14302 [17:24<6:48:22,  4.04s/it]
 58%|#####7    | 8244/14302 [17:28<6:32:56,  3.89s/it]
 58%|#####7    | 8245/14302 [17:32<6:49:43,  4.06s/it]
 58%|#####7    | 8246/14302 [17:37<7:01:47,  4.18s/it]
 58%|#####7    | 8247/14302 [17:41<7:10:25,  4.27s/it]
 58%|#####7    | 8248/14302 [17:44<6:23:38,  3.80s/it]
 58%|#####7    | 8249/14302 [17:49<7:01:37,  4.18s/it]
 58%|#####7    | 8250/14302 [17:55<7:51:02,  4.67s/it]
                                                      
{'loss': 1.2318, 'grad_norm': 0.849330484867096, 'learning_rate': 2e-05, 'epoch': 1.15}

 58%|#####7    | 8250/14302 [17:55<7:51:02,  4.67s/it]
 58%|#####7    | 8251/14302 [17:59<7:27:22,  4.44s/it]
 58%|#####7    | 8252/14302 [18:04<8:08:49,  4.85s/it]
 58%|#####7    | 8253/14302 [18:10<8:15:21,  4.91s/it]
 58%|#####7    | 8254/14302 [18:14<7:56:28,  4.73s/it]
 58%|#####7    | 8255/14302 [18:20<8:29:23,  5.05s/it]
 58%|#####7    | 8256/14302 [18:25<8:52:24,  5.28s/it]
 58%|#####7    | 8257/14302 [18:31<9:07:46,  5.44s/it]
 58%|#####7    | 8258/14302 [18:35<8:05:52,  4.82s/it]
 58%|#####7    | 8259/14302 [18:38<7:30:03,  4.47s/it]
 58%|#####7    | 8260/14302 [18:41<6:37:19,  3.95s/it]
                                                      
{'loss': 1.2239, 'grad_norm': 2.062682867050171, 'learning_rate': 2e-05, 'epoch': 1.16}

 58%|#####7    | 8260/14302 [18:41<6:37:19,  3.95s/it]
 58%|#####7    | 8261/14302 [18:45<6:28:07,  3.85s/it]
 58%|#####7    | 8262/14302 [18:47<5:57:03,  3.55s/it]
 58%|#####7    | 8263/14302 [18:52<6:23:31,  3.81s/it]
 58%|#####7    | 8264/14302 [18:57<7:10:49,  4.28s/it]
 58%|#####7    | 8265/14302 [19:02<7:34:33,  4.52s/it]
 58%|#####7    | 8266/14302 [19:05<6:45:05,  4.03s/it]
 58%|#####7    | 8267/14302 [19:10<7:16:07,  4.34s/it]
 58%|#####7    | 8268/14302 [19:14<6:51:09,  4.09s/it]
 58%|#####7    | 8269/14302 [19:19<7:14:13,  4.32s/it]
 58%|#####7    | 8270/14302 [19:22<6:45:14,  4.03s/it]
                                                      
{'loss': 1.2401, 'grad_norm': 1.2479482889175415, 'learning_rate': 2e-05, 'epoch': 1.16}

 58%|#####7    | 8270/14302 [19:22<6:45:14,  4.03s/it]
 58%|#####7    | 8271/14302 [19:26<6:34:20,  3.92s/it]
 58%|#####7    | 8272/14302 [19:30<6:54:25,  4.12s/it]
 58%|#####7    | 8273/14302 [19:34<6:53:11,  4.11s/it]
 58%|#####7    | 8274/14302 [19:39<7:14:07,  4.32s/it]
 58%|#####7    | 8275/14302 [19:42<6:35:29,  3.94s/it]
 58%|#####7    | 8276/14302 [19:47<6:55:53,  4.14s/it]
 58%|#####7    | 8277/14302 [19:49<6:05:40,  3.64s/it]
 58%|#####7    | 8278/14302 [19:55<7:00:58,  4.19s/it]
 58%|#####7    | 8279/14302 [20:00<7:28:26,  4.47s/it]
 58%|#####7    | 8280/14302 [20:03<6:59:49,  4.18s/it]
                                                      
{'loss': 1.2144, 'grad_norm': 1.2296216487884521, 'learning_rate': 2e-05, 'epoch': 1.16}

 58%|#####7    | 8280/14302 [20:03<6:59:49,  4.18s/it]
 58%|#####7    | 8281/14302 [20:08<7:15:28,  4.34s/it]
 58%|#####7    | 8282/14302 [20:12<7:06:24,  4.25s/it]
 58%|#####7    | 8283/14302 [20:15<6:11:30,  3.70s/it]
 58%|#####7    | 8284/14302 [20:19<6:29:10,  3.88s/it]
 58%|#####7    | 8285/14302 [20:25<7:27:09,  4.46s/it]
 58%|#####7    | 8286/14302 [20:28<6:42:54,  4.02s/it]
 58%|#####7    | 8287/14302 [20:31<6:28:21,  3.87s/it]
 58%|#####7    | 8288/14302 [20:35<6:27:41,  3.87s/it]
 58%|#####7    | 8289/14302 [20:41<7:25:16,  4.44s/it]
 58%|#####7    | 8290/14302 [20:44<6:51:54,  4.11s/it]
                                                      
{'loss': 1.2453, 'grad_norm': 1.202444314956665, 'learning_rate': 2e-05, 'epoch': 1.16}

 58%|#####7    | 8290/14302 [20:44<6:51:54,  4.11s/it]
 58%|#####7    | 8291/14302 [20:48<6:30:28,  3.90s/it]
 58%|#####7    | 8292/14302 [20:53<7:27:30,  4.47s/it]
 58%|#####7    | 8293/14302 [20:57<6:53:27,  4.13s/it]
 58%|#####7    | 8294/14302 [21:00<6:35:35,  3.95s/it]
 58%|#####7    | 8295/14302 [21:05<6:54:35,  4.14s/it]
 58%|#####8    | 8296/14302 [21:09<6:51:24,  4.11s/it]
 58%|#####8    | 8297/14302 [21:12<6:22:49,  3.83s/it]
 58%|#####8    | 8298/14302 [21:16<6:41:37,  4.01s/it]
 58%|#####8    | 8299/14302 [21:20<6:25:57,  3.86s/it]
 58%|#####8    | 8300/14302 [21:24<6:31:28,  3.91s/it]
                                                      
{'loss': 1.2178, 'grad_norm': 1.0243382453918457, 'learning_rate': 2e-05, 'epoch': 1.16}

 58%|#####8    | 8300/14302 [21:24<6:31:28,  3.91s/it]
 58%|#####8    | 8301/14302 [21:28<6:37:03,  3.97s/it]
 58%|#####8    | 8302/14302 [21:33<6:51:25,  4.11s/it]
 58%|#####8    | 8303/14302 [21:38<7:29:17,  4.49s/it]
 58%|#####8    | 8304/14302 [21:42<7:24:37,  4.45s/it]
 58%|#####8    | 8305/14302 [21:46<7:13:54,  4.34s/it]
 58%|#####8    | 8306/14302 [21:52<7:58:40,  4.79s/it]
 58%|#####8    | 8307/14302 [21:56<7:37:36,  4.58s/it]
 58%|#####8    | 8308/14302 [22:00<7:22:41,  4.43s/it]
 58%|#####8    | 8309/14302 [22:05<7:28:32,  4.49s/it]
 58%|#####8    | 8310/14302 [22:09<6:58:43,  4.19s/it]
                                                      
{'loss': 1.1605, 'grad_norm': 2.2320592403411865, 'learning_rate': 2e-05, 'epoch': 1.16}

 58%|#####8    | 8310/14302 [22:09<6:58:43,  4.19s/it]
 58%|#####8    | 8311/14302 [22:12<6:33:11,  3.94s/it]
 58%|#####8    | 8312/14302 [22:16<6:48:50,  4.10s/it]
 58%|#####8    | 8313/14302 [22:20<6:43:36,  4.04s/it]
 58%|#####8    | 8314/14302 [22:23<6:13:08,  3.74s/it]
 58%|#####8    | 8315/14302 [22:27<6:09:54,  3.71s/it]
 58%|#####8    | 8316/14302 [22:30<5:52:20,  3.53s/it]
 58%|#####8    | 8317/14302 [22:35<6:19:52,  3.81s/it]
 58%|#####8    | 8318/14302 [22:38<5:59:22,  3.60s/it]
 58%|#####8    | 8319/14302 [22:42<6:07:27,  3.68s/it]
 58%|#####8    | 8320/14302 [22:44<5:38:28,  3.39s/it]
                                                      
{'loss': 1.2523, 'grad_norm': 1.5528373718261719, 'learning_rate': 2e-05, 'epoch': 1.16}

 58%|#####8    | 8320/14302 [22:44<5:38:28,  3.39s/it]
 58%|#####8    | 8321/14302 [22:50<6:41:53,  4.03s/it]
