
  0%|          | 0/7151 [00:00<?, ?it/s]
  1%|1         | 92/7151 [09:57<13:23:03,  6.83s/it]
  1%|1         | 93/7151 [10:03<13:11:09,  6.73s/it]
  1%|1         | 94/7151 [10:10<13:09:14,  6.71s/it]
  1%|1         | 95/7151 [10:16<12:47:47,  6.53s/it]
  1%|1         | 96/7151 [10:23<13:08:42,  6.71s/it]
  1%|1         | 97/7151 [10:29<12:53:37,  6.58s/it]
  1%|1         | 98/7151 [10:36<12:57:18,  6.61s/it]
  1%|1         | 99/7151 [10:43<12:53:31,  6.58s/it]
  1%|1         | 100/7151 [10:49<12:57:49,  6.62s/it]
                                                     
{'loss': 1.2814, 'grad_norm': 1.052323341369629, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|1         | 100/7151 [10:49<12:57:49,  6.62s/it]
  1%|1         | 101/7151 [10:56<12:42:52,  6.49s/it]
  1%|1         | 102/7151 [11:03<12:59:05,  6.63s/it]
  1%|1         | 103/7151 [11:09<13:11:30,  6.74s/it]
  1%|1         | 104/7151 [11:15<12:38:51,  6.46s/it]
  1%|1         | 105/7151 [11:23<13:27:10,  6.87s/it]
  1%|1         | 106/7151 [11:29<12:59:44,  6.64s/it]
  1%|1         | 107/7151 [11:35<12:37:38,  6.45s/it]
  2%|1         | 108/7151 [11:43<13:24:31,  6.85s/it]
  2%|1         | 109/7151 [11:50<13:23:52,  6.85s/it]
  2%|1         | 110/7151 [11:56<13:14:53,  6.77s/it]
                                                     
{'loss': 1.2156, 'grad_norm': 1.1444646120071411, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 110/7151 [11:56<13:14:53,  6.77s/it]
  2%|1         | 111/7151 [12:03<13:07:22,  6.71s/it]
  2%|1         | 112/7151 [12:10<13:02:10,  6.67s/it]
  2%|1         | 113/7151 [12:17<13:21:45,  6.84s/it]
  2%|1         | 114/7151 [12:24<13:19:44,  6.82s/it]
  2%|1         | 115/7151 [12:30<13:18:57,  6.81s/it]
  2%|1         | 116/7151 [12:36<12:46:19,  6.54s/it]
  2%|1         | 117/7151 [12:43<13:02:20,  6.67s/it]
  2%|1         | 118/7151 [12:50<12:48:30,  6.56s/it]
  2%|1         | 119/7151 [12:57<13:07:49,  6.72s/it]
  2%|1         | 120/7151 [13:04<13:29:45,  6.91s/it]
                                                     
{'loss': 1.1755, 'grad_norm': 1.0489330291748047, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 120/7151 [13:04<13:29:45,  6.91s/it]
  2%|1         | 121/7151 [13:11<13:15:18,  6.79s/it]
  2%|1         | 122/7151 [13:17<12:53:59,  6.61s/it]
  2%|1         | 123/7151 [13:23<12:40:30,  6.49s/it]
  2%|1         | 124/7151 [13:30<13:05:09,  6.70s/it]
  2%|1         | 125/7151 [13:37<13:08:41,  6.74s/it]
  2%|1         | 126/7151 [13:43<12:44:07,  6.53s/it]
  2%|1         | 127/7151 [13:50<13:07:54,  6.73s/it]
  2%|1         | 128/7151 [13:57<13:05:36,  6.71s/it]
  2%|1         | 129/7151 [14:03<12:52:09,  6.60s/it]
  2%|1         | 130/7151 [14:10<12:53:59,  6.61s/it]
                                                     
{'loss': 1.26, 'grad_norm': 1.33669912815094, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 130/7151 [14:10<12:53:59,  6.61s/it]
  2%|1         | 131/7151 [14:16<12:46:16,  6.55s/it]
  2%|1         | 132/7151 [14:23<12:57:56,  6.65s/it]
  2%|1         | 133/7151 [14:29<12:44:38,  6.54s/it]
  2%|1         | 134/7151 [14:36<12:42:43,  6.52s/it]
  2%|1         | 135/7151 [14:42<12:39:28,  6.49s/it]
  2%|1         | 136/7151 [14:49<12:48:48,  6.58s/it]
  2%|1         | 137/7151 [14:55<12:42:12,  6.52s/it]
  2%|1         | 138/7151 [15:03<13:04:32,  6.71s/it]
  2%|1         | 139/7151 [15:09<12:56:57,  6.65s/it]
  2%|1         | 140/7151 [15:16<13:07:39,  6.74s/it]
                                                     
{'loss': 1.2856, 'grad_norm': 1.1246134042739868, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 140/7151 [15:16<13:07:39,  6.74s/it]
  2%|1         | 141/7151 [15:22<12:54:12,  6.63s/it]
  2%|1         | 142/7151 [15:29<13:05:49,  6.73s/it]
  2%|1         | 143/7151 [15:36<12:54:01,  6.63s/it]
  2%|2         | 144/7151 [15:42<12:36:00,  6.47s/it]
  2%|2         | 145/7151 [15:48<12:31:15,  6.43s/it]
  2%|2         | 146/7151 [15:55<12:37:09,  6.49s/it]
  2%|2         | 147/7151 [16:02<13:03:30,  6.71s/it]
  2%|2         | 148/7151 [16:08<12:47:36,  6.58s/it]
  2%|2         | 149/7151 [16:15<12:46:40,  6.57s/it]
  2%|2         | 150/7151 [16:22<13:00:46,  6.69s/it]
                                                     
{'loss': 1.2176, 'grad_norm': 1.2299163341522217, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|2         | 150/7151 [16:22<13:00:46,  6.69s/it]
  2%|2         | 151/7151 [16:28<12:54:47,  6.64s/it]
  2%|2         | 152/7151 [16:34<12:28:05,  6.41s/it]
  2%|2         | 153/7151 [16:41<12:51:37,  6.62s/it]
  2%|2         | 154/7151 [16:48<12:50:46,  6.61s/it]
  2%|2         | 155/7151 [16:55<12:55:03,  6.65s/it]
  2%|2         | 156/7151 [17:01<12:56:04,  6.66s/it]
  2%|2         | 157/7151 [17:08<12:38:05,  6.50s/it]
  2%|2         | 158/7151 [17:13<12:15:21,  6.31s/it]
  2%|2         | 159/7151 [17:20<12:13:51,  6.30s/it]
  2%|2         | 160/7151 [17:26<12:26:29,  6.41s/it]
                                                     
{'loss': 1.1937, 'grad_norm': 1.1423300504684448, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|2         | 160/7151 [17:26<12:26:29,  6.41s/it]
  2%|2         | 161/7151 [17:33<12:17:39,  6.33s/it]
  2%|2         | 162/7151 [17:39<12:18:32,  6.34s/it]
  2%|2         | 163/7151 [17:45<12:21:49,  6.37s/it]
  2%|2         | 164/7151 [17:52<12:35:10,  6.48s/it]
  2%|2         | 165/7151 [17:58<12:33:06,  6.47s/it]
  2%|2         | 166/7151 [18:05<12:22:11,  6.38s/it]
  2%|2         | 167/7151 [18:12<12:47:22,  6.59s/it]
  2%|2         | 168/7151 [18:18<12:36:27,  6.50s/it]
  2%|2         | 169/7151 [18:24<12:15:57,  6.32s/it]
  2%|2         | 170/7151 [18:31<12:25:52,  6.41s/it]
                                                     
{'loss': 1.301, 'grad_norm': 1.7302478551864624, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|2         | 170/7151 [18:31<12:25:52,  6.41s/it]
  2%|2         | 171/7151 [18:37<12:16:51,  6.33s/it]
  2%|2         | 172/7151 [18:43<12:09:36,  6.27s/it]
  2%|2         | 173/7151 [18:50<12:35:02,  6.49s/it]
  2%|2         | 174/7151 [18:56<12:25:49,  6.41s/it]
  2%|2         | 175/7151 [19:02<12:25:37,  6.41s/it]
  2%|2         | 176/7151 [19:09<12:36:12,  6.51s/it]
  2%|2         | 177/7151 [19:16<12:39:13,  6.53s/it]
  2%|2         | 178/7151 [19:23<12:53:49,  6.66s/it]
  3%|2         | 179/7151 [19:29<12:54:56,  6.67s/it]
  3%|2         | 180/7151 [19:36<12:42:17,  6.56s/it]
                                                     
{'loss': 1.1989, 'grad_norm': 1.6684287786483765, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 180/7151 [19:36<12:42:17,  6.56s/it]
  3%|2         | 181/7151 [19:42<12:36:05,  6.51s/it]
  3%|2         | 182/7151 [19:49<12:37:45,  6.52s/it]
  3%|2         | 183/7151 [19:55<12:38:18,  6.53s/it]
  3%|2         | 184/7151 [20:01<12:20:57,  6.38s/it]
  3%|2         | 185/7151 [20:08<12:18:00,  6.36s/it]
  3%|2         | 186/7151 [20:14<12:35:03,  6.50s/it]
  3%|2         | 187/7151 [20:21<12:38:19,  6.53s/it]
  3%|2         | 188/7151 [20:28<13:05:40,  6.77s/it]
  3%|2         | 189/7151 [20:35<13:00:29,  6.73s/it]
  3%|2         | 190/7151 [20:41<12:40:38,  6.56s/it]
                                                     
{'loss': 1.2336, 'grad_norm': 1.3777769804000854, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 190/7151 [20:41<12:40:38,  6.56s/it]
  3%|2         | 191/7151 [20:47<12:18:17,  6.36s/it]
  3%|2         | 192/7151 [20:53<12:15:41,  6.34s/it]
  3%|2         | 193/7151 [21:00<12:29:25,  6.46s/it]
  3%|2         | 194/7151 [21:06<12:24:10,  6.42s/it]
  3%|2         | 195/7151 [21:12<11:59:20,  6.20s/it]
  3%|2         | 196/7151 [21:18<11:50:35,  6.13s/it]
  3%|2         | 197/7151 [21:24<11:32:35,  5.98s/it]
  3%|2         | 198/7151 [21:30<11:58:45,  6.20s/it]
  3%|2         | 199/7151 [21:37<12:23:49,  6.42s/it]
  3%|2         | 200/7151 [21:44<12:24:23,  6.43s/it]
                                                     
{'loss': 1.2703, 'grad_norm': 1.3410297632217407, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 200/7151 [21:44<12:24:23,  6.43s/it]
  3%|2         | 201/7151 [21:50<12:25:25,  6.44s/it]
  3%|2         | 202/7151 [21:57<12:40:34,  6.57s/it]
  3%|2         | 203/7151 [22:03<12:16:11,  6.36s/it]
  3%|2         | 204/7151 [22:10<12:52:13,  6.67s/it]
  3%|2         | 205/7151 [22:17<12:34:13,  6.52s/it]
  3%|2         | 206/7151 [22:24<12:56:38,  6.71s/it]
  3%|2         | 207/7151 [22:31<13:03:16,  6.77s/it]
  3%|2         | 208/7151 [22:37<12:52:38,  6.68s/it]
  3%|2         | 209/7151 [22:43<12:41:24,  6.58s/it]
  3%|2         | 210/7151 [22:50<12:25:43,  6.45s/it]
                                                     
{'loss': 1.2405, 'grad_norm': 1.7877928018569946, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 210/7151 [22:50<12:25:43,  6.45s/it]
  3%|2         | 211/7151 [22:56<12:21:21,  6.41s/it]
  3%|2         | 212/7151 [23:02<12:07:39,  6.29s/it]
  3%|2         | 213/7151 [23:09<12:32:05,  6.50s/it]
  3%|2         | 214/7151 [23:15<12:28:02,  6.47s/it]
  3%|3         | 215/7151 [23:22<12:25:06,  6.45s/it]
  3%|3         | 216/7151 [23:29<12:39:18,  6.57s/it]
  3%|3         | 217/7151 [23:35<12:39:54,  6.58s/it]
  3%|3         | 218/7151 [23:41<12:30:35,  6.50s/it]
  3%|3         | 219/7151 [23:48<12:32:32,  6.51s/it]
  3%|3         | 220/7151 [23:55<12:32:23,  6.51s/it]
                                                     
{'loss': 1.2591, 'grad_norm': 1.5333294868469238, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 220/7151 [23:55<12:32:23,  6.51s/it]
  3%|3         | 221/7151 [24:02<13:07:13,  6.82s/it]
  3%|3         | 222/7151 [24:09<12:59:39,  6.75s/it]
  3%|3         | 223/7151 [24:15<12:53:32,  6.70s/it]
  3%|3         | 224/7151 [24:22<12:41:42,  6.60s/it]
  3%|3         | 225/7151 [24:28<12:43:27,  6.61s/it]
  3%|3         | 226/7151 [24:35<13:05:32,  6.81s/it]
  3%|3         | 227/7151 [24:41<12:31:05,  6.51s/it]
  3%|3         | 228/7151 [24:48<12:24:39,  6.45s/it]
  3%|3         | 229/7151 [24:54<12:36:35,  6.56s/it]
  3%|3         | 230/7151 [25:01<12:32:00,  6.52s/it]
                                                     
{'loss': 1.2676, 'grad_norm': 1.4073158502578735, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 230/7151 [25:01<12:32:00,  6.52s/it]
  3%|3         | 231/7151 [25:08<12:41:11,  6.60s/it]
  3%|3         | 232/7151 [25:14<12:38:08,  6.57s/it]
  3%|3         | 233/7151 [25:21<12:31:33,  6.52s/it]
  3%|3         | 234/7151 [25:26<12:10:07,  6.33s/it]
  3%|3         | 235/7151 [25:33<12:06:04,  6.30s/it]
  3%|3         | 236/7151 [25:39<12:20:51,  6.43s/it]
  3%|3         | 237/7151 [25:46<12:16:00,  6.39s/it]
  3%|3         | 238/7151 [25:53<12:40:30,  6.60s/it]
  3%|3         | 239/7151 [25:59<12:24:50,  6.47s/it]
  3%|3         | 240/7151 [26:06<12:59:22,  6.77s/it]
                                                     
{'loss': 1.264, 'grad_norm': 0.8089008927345276, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 240/7151 [26:06<12:59:22,  6.77s/it]
  3%|3         | 241/7151 [26:13<12:48:17,  6.67s/it]
  3%|3         | 242/7151 [26:19<12:28:01,  6.50s/it]
  3%|3         | 243/7151 [26:25<12:10:28,  6.34s/it]
  3%|3         | 244/7151 [26:31<12:16:19,  6.40s/it]
  3%|3         | 245/7151 [26:38<12:15:24,  6.39s/it]
  3%|3         | 246/7151 [26:44<12:07:18,  6.32s/it]
  3%|3         | 247/7151 [26:51<12:14:51,  6.39s/it]
  3%|3         | 248/7151 [26:57<12:14:49,  6.39s/it]
  3%|3         | 249/7151 [27:03<12:16:27,  6.40s/it]
  3%|3         | 250/7151 [27:10<12:25:59,  6.49s/it]
                                                     
{'loss': 1.1672, 'grad_norm': 1.2664999961853027, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 250/7151 [27:10<12:25:59,  6.49s/it]
  4%|3         | 251/7151 [27:17<12:37:01,  6.58s/it]
  4%|3         | 252/7151 [27:23<12:37:56,  6.59s/it]
  4%|3         | 253/7151 [27:30<12:47:36,  6.68s/it]
  4%|3         | 254/7151 [27:37<12:43:46,  6.64s/it]
  4%|3         | 255/7151 [27:44<12:53:22,  6.73s/it]
  4%|3         | 256/7151 [27:50<12:29:15,  6.52s/it]
  4%|3         | 257/7151 [27:56<12:33:55,  6.56s/it]
  4%|3         | 258/7151 [28:03<12:27:04,  6.50s/it]
  4%|3         | 259/7151 [28:09<12:29:50,  6.53s/it]
  4%|3         | 260/7151 [28:16<12:44:15,  6.65s/it]
                                                     
{'loss': 1.2053, 'grad_norm': 1.2820186614990234, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|3         | 260/7151 [28:16<12:44:15,  6.65s/it]
  4%|3         | 261/7151 [28:23<12:48:24,  6.69s/it]
  4%|3         | 262/7151 [28:30<13:04:41,  6.83s/it]
  4%|3         | 263/7151 [28:37<12:42:24,  6.64s/it]
  4%|3         | 264/7151 [28:42<12:18:46,  6.44s/it]
  4%|3         | 265/7151 [28:48<12:00:28,  6.28s/it]
  4%|3         | 266/7151 [28:55<12:04:42,  6.32s/it]
  4%|3         | 267/7151 [29:02<12:21:55,  6.47s/it]
  4%|3         | 268/7151 [29:07<12:00:43,  6.28s/it]
  4%|3         | 269/7151 [29:13<11:48:24,  6.18s/it]
  4%|3         | 270/7151 [29:20<11:53:00,  6.22s/it]
                                                     
{'loss': 1.2702, 'grad_norm': 1.5493162870407104, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|3         | 270/7151 [29:20<11:53:00,  6.22s/it]
  4%|3         | 271/7151 [29:27<12:13:18,  6.40s/it]
  4%|3         | 272/7151 [29:33<12:16:00,  6.42s/it]
  4%|3         | 273/7151 [29:39<12:09:37,  6.36s/it]
  4%|3         | 274/7151 [29:46<12:22:31,  6.48s/it]
  4%|3         | 275/7151 [29:53<12:45:43,  6.68s/it]
  4%|3         | 276/7151 [30:00<12:34:34,  6.59s/it]
  4%|3         | 277/7151 [30:05<12:07:24,  6.35s/it]
  4%|3         | 278/7151 [30:12<12:31:16,  6.56s/it]
  4%|3         | 279/7151 [30:19<12:36:31,  6.61s/it]
  4%|3         | 280/7151 [30:27<13:05:21,  6.86s/it]
                                                     
{'loss': 1.2943, 'grad_norm': 0.9294191002845764, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|3         | 280/7151 [30:27<13:05:21,  6.86s/it]
  4%|3         | 281/7151 [30:33<13:00:24,  6.82s/it]
  4%|3         | 282/7151 [30:39<12:23:17,  6.49s/it]
  4%|3         | 283/7151 [30:46<12:51:08,  6.74s/it]
  4%|3         | 284/7151 [30:53<12:46:26,  6.70s/it]
  4%|3         | 285/7151 [30:59<12:32:55,  6.58s/it]
  4%|3         | 286/7151 [31:06<12:52:51,  6.75s/it]
  4%|4         | 287/7151 [31:13<12:47:45,  6.71s/it]
  4%|4         | 288/7151 [31:19<12:31:00,  6.57s/it]
  4%|4         | 289/7151 [31:26<12:37:20,  6.62s/it]
  4%|4         | 290/7151 [31:32<12:25:33,  6.52s/it]
                                                     
{'loss': 1.1767, 'grad_norm': 1.7498037815093994, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 290/7151 [31:32<12:25:33,  6.52s/it]
  4%|4         | 291/7151 [31:39<12:49:48,  6.73s/it]
  4%|4         | 292/7151 [31:46<12:30:02,  6.56s/it]
  4%|4         | 293/7151 [31:52<12:15:54,  6.44s/it]
  4%|4         | 294/7151 [31:58<12:14:56,  6.43s/it]
  4%|4         | 295/7151 [32:05<12:21:44,  6.49s/it]
  4%|4         | 296/7151 [32:11<12:04:02,  6.34s/it]
  4%|4         | 297/7151 [32:18<12:18:10,  6.46s/it]
  4%|4         | 298/7151 [32:24<12:05:25,  6.35s/it]
  4%|4         | 299/7151 [32:30<12:08:54,  6.38s/it]
  4%|4         | 300/7151 [32:37<12:10:01,  6.39s/it]
                                                     
{'loss': 1.3054, 'grad_norm': 1.7176272869110107, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 300/7151 [32:37<12:10:01,  6.39s/it]
  4%|4         | 301/7151 [32:43<12:06:39,  6.36s/it]
  4%|4         | 302/7151 [32:49<11:58:47,  6.30s/it]
  4%|4         | 303/7151 [32:56<12:19:06,  6.48s/it]
  4%|4         | 304/7151 [33:02<12:20:54,  6.49s/it]
  4%|4         | 305/7151 [33:09<12:33:27,  6.60s/it]
  4%|4         | 306/7151 [33:16<12:24:24,  6.53s/it]
  4%|4         | 307/7151 [33:22<12:27:22,  6.55s/it]
  4%|4         | 308/7151 [33:29<12:28:37,  6.56s/it]
  4%|4         | 309/7151 [33:35<12:22:46,  6.51s/it]
  4%|4         | 310/7151 [33:42<12:28:00,  6.56s/it]
                                                     
{'loss': 1.2485, 'grad_norm': 1.3657515048980713, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 310/7151 [33:42<12:28:00,  6.56s/it]
  4%|4         | 311/7151 [33:47<11:50:41,  6.23s/it]
  4%|4         | 312/7151 [33:55<12:25:11,  6.54s/it]
  4%|4         | 313/7151 [34:01<12:14:49,  6.45s/it]
  4%|4         | 314/7151 [34:08<12:29:49,  6.58s/it]
  4%|4         | 315/7151 [34:14<12:19:13,  6.49s/it]
  4%|4         | 316/7151 [34:21<12:23:18,  6.52s/it]
  4%|4         | 317/7151 [34:27<12:28:26,  6.57s/it]
  4%|4         | 318/7151 [34:33<11:57:17,  6.30s/it]
  4%|4         | 319/7151 [34:39<11:55:39,  6.29s/it]
  4%|4         | 320/7151 [34:45<11:39:42,  6.15s/it]
                                                     
{'loss': 1.2595, 'grad_norm': 2.6147332191467285, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 320/7151 [34:45<11:39:42,  6.15s/it]
  4%|4         | 321/7151 [34:51<11:27:55,  6.04s/it]
  5%|4         | 322/7151 [34:57<11:32:54,  6.09s/it]
  5%|4         | 323/7151 [35:03<11:43:36,  6.18s/it]
  5%|4         | 324/7151 [35:10<12:05:11,  6.37s/it]
  5%|4         | 325/7151 [35:17<12:10:35,  6.42s/it]
  5%|4         | 326/7151 [35:24<12:29:32,  6.59s/it]
  5%|4         | 327/7151 [35:31<12:41:49,  6.70s/it]
  5%|4         | 328/7151 [35:37<12:26:21,  6.56s/it]
  5%|4         | 329/7151 [35:43<12:04:27,  6.37s/it]
  5%|4         | 330/7151 [35:49<12:10:59,  6.43s/it]
                                                     
{'loss': 1.1683, 'grad_norm': 1.4777604341506958, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|4         | 330/7151 [35:49<12:10:59,  6.43s/it]
  5%|4         | 331/7151 [35:56<12:22:29,  6.53s/it]
  5%|4         | 332/7151 [36:02<12:08:04,  6.41s/it]
  5%|4         | 333/7151 [36:09<12:17:37,  6.49s/it]
  5%|4         | 334/7151 [36:16<12:22:24,  6.53s/it]
  5%|4         | 335/7151 [36:21<11:57:27,  6.32s/it]
