
  0%|          | 0/7801 [00:00<?, ?it/s]
  1%|1         | 102/7801 [07:33<9:52:54,  4.62s/it]
  1%|1         | 103/7801 [07:37<9:18:49,  4.36s/it]
  1%|1         | 104/7801 [07:42<9:29:02,  4.44s/it]
  1%|1         | 105/7801 [07:47<10:01:54,  4.69s/it]
  1%|1         | 106/7801 [07:50<9:09:26,  4.28s/it] 
  1%|1         | 107/7801 [07:56<9:56:00,  4.65s/it]
  1%|1         | 108/7801 [08:00<9:21:21,  4.38s/it]
  1%|1         | 109/7801 [08:05<10:03:07,  4.70s/it]
  1%|1         | 110/7801 [08:10<10:05:34,  4.72s/it]
                                                     
{'loss': 1.3352, 'grad_norm': 0.7634276151657104, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|1         | 110/7801 [08:10<10:05:34,  4.72s/it]
  1%|1         | 111/7801 [08:14<9:34:31,  4.48s/it] 
  1%|1         | 112/7801 [08:19<10:11:45,  4.77s/it]
  1%|1         | 113/7801 [08:23<9:27:36,  4.43s/it] 
  1%|1         | 114/7801 [08:27<9:02:12,  4.23s/it]
  1%|1         | 115/7801 [08:31<9:10:47,  4.30s/it]
  1%|1         | 116/7801 [08:35<9:10:37,  4.30s/it]
  1%|1         | 117/7801 [08:40<9:10:08,  4.30s/it]
  2%|1         | 118/7801 [08:43<8:35:22,  4.02s/it]
  2%|1         | 119/7801 [08:47<8:38:41,  4.05s/it]
  2%|1         | 120/7801 [08:53<9:32:40,  4.47s/it]
                                                    
{'loss': 1.1828, 'grad_norm': 0.6093202233314514, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 120/7801 [08:53<9:32:40,  4.47s/it]
  2%|1         | 121/7801 [08:56<9:00:49,  4.23s/it]
  2%|1         | 122/7801 [09:01<9:16:07,  4.35s/it]
  2%|1         | 123/7801 [09:05<9:21:29,  4.39s/it]
  2%|1         | 124/7801 [09:09<9:05:06,  4.26s/it]
  2%|1         | 125/7801 [09:12<8:14:47,  3.87s/it]
  2%|1         | 126/7801 [09:16<8:23:16,  3.93s/it]
  2%|1         | 127/7801 [09:20<8:00:46,  3.76s/it]
  2%|1         | 128/7801 [09:23<7:56:53,  3.73s/it]
  2%|1         | 129/7801 [09:27<7:43:47,  3.63s/it]
  2%|1         | 130/7801 [09:32<8:29:47,  3.99s/it]
                                                    
{'loss': 1.1619, 'grad_norm': 0.7754538655281067, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 130/7801 [09:32<8:29:47,  3.99s/it]
  2%|1         | 131/7801 [09:35<8:07:30,  3.81s/it]
  2%|1         | 132/7801 [09:39<8:23:12,  3.94s/it]
  2%|1         | 133/7801 [09:44<8:59:11,  4.22s/it]
  2%|1         | 134/7801 [09:49<9:18:10,  4.37s/it]
  2%|1         | 135/7801 [09:54<10:00:36,  4.70s/it]
  2%|1         | 136/7801 [09:58<9:11:43,  4.32s/it] 
  2%|1         | 137/7801 [10:02<9:08:37,  4.30s/it]
  2%|1         | 138/7801 [10:06<9:07:50,  4.29s/it]
  2%|1         | 139/7801 [10:11<9:33:00,  4.49s/it]
  2%|1         | 140/7801 [10:17<10:10:10,  4.78s/it]
                                                     
{'loss': 1.2495, 'grad_norm': 0.8042565584182739, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 140/7801 [10:17<10:10:10,  4.78s/it]
  2%|1         | 141/7801 [10:21<9:51:07,  4.63s/it] 
  2%|1         | 142/7801 [10:26<10:23:39,  4.89s/it]
  2%|1         | 143/7801 [10:32<10:46:43,  5.07s/it]
  2%|1         | 144/7801 [10:36<10:25:04,  4.90s/it]
  2%|1         | 145/7801 [10:40<9:37:24,  4.53s/it] 
  2%|1         | 146/7801 [10:46<10:13:31,  4.81s/it]
  2%|1         | 147/7801 [10:51<10:38:26,  5.00s/it]
  2%|1         | 148/7801 [10:56<10:56:07,  5.14s/it]
  2%|1         | 149/7801 [11:02<11:08:49,  5.24s/it]
  2%|1         | 150/7801 [11:06<10:17:50,  4.85s/it]
                                                     
{'loss': 1.2849, 'grad_norm': 0.9647230505943298, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 150/7801 [11:06<10:17:50,  4.85s/it]
  2%|1         | 151/7801 [11:11<10:41:13,  5.03s/it]
  2%|1         | 152/7801 [11:15<9:58:45,  4.70s/it] 
  2%|1         | 153/7801 [11:21<10:28:17,  4.93s/it]
  2%|1         | 154/7801 [11:25<10:21:53,  4.88s/it]
  2%|1         | 155/7801 [11:29<9:37:44,  4.53s/it] 
  2%|1         | 156/7801 [11:35<10:13:00,  4.81s/it]
  2%|2         | 157/7801 [11:38<9:19:38,  4.39s/it] 
  2%|2         | 158/7801 [11:44<10:00:56,  4.72s/it]
  2%|2         | 159/7801 [11:48<9:52:05,  4.65s/it] 
  2%|2         | 160/7801 [11:53<10:23:45,  4.90s/it]
                                                     
{'loss': 1.2613, 'grad_norm': 0.6460570096969604, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|2         | 160/7801 [11:53<10:23:45,  4.90s/it]
  2%|2         | 161/7801 [11:58<10:08:37,  4.78s/it]
  2%|2         | 162/7801 [12:02<9:34:11,  4.51s/it] 
  2%|2         | 163/7801 [12:06<9:37:27,  4.54s/it]
  2%|2         | 164/7801 [12:10<8:54:50,  4.20s/it]
  2%|2         | 165/7801 [12:14<8:43:45,  4.12s/it]
  2%|2         | 166/7801 [12:19<9:35:18,  4.52s/it]
  2%|2         | 167/7801 [12:23<9:06:33,  4.30s/it]
  2%|2         | 168/7801 [12:27<9:06:30,  4.30s/it]
  2%|2         | 169/7801 [12:32<9:05:35,  4.29s/it]
  2%|2         | 170/7801 [12:36<9:26:16,  4.45s/it]
                                                    
{'loss': 1.1768, 'grad_norm': 0.7398764491081238, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|2         | 170/7801 [12:36<9:26:16,  4.45s/it]
  2%|2         | 171/7801 [12:42<10:05:01,  4.76s/it]
  2%|2         | 172/7801 [12:47<10:05:48,  4.76s/it]
  2%|2         | 173/7801 [12:52<10:08:39,  4.79s/it]
  2%|2         | 174/7801 [12:57<10:34:49,  4.99s/it]
  2%|2         | 175/7801 [13:01<10:01:04,  4.73s/it]
  2%|2         | 176/7801 [13:07<10:29:52,  4.96s/it]
  2%|2         | 177/7801 [13:11<10:25:56,  4.93s/it]
  2%|2         | 178/7801 [13:15<9:13:57,  4.36s/it] 
  2%|2         | 179/7801 [13:18<8:59:03,  4.24s/it]
  2%|2         | 180/7801 [13:23<9:07:38,  4.31s/it]
                                                    
{'loss': 1.3529, 'grad_norm': 0.6825641393661499, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|2         | 180/7801 [13:23<9:07:38,  4.31s/it]
  2%|2         | 181/7801 [13:27<9:06:21,  4.30s/it]
  2%|2         | 182/7801 [13:33<9:50:10,  4.65s/it]
  2%|2         | 183/7801 [13:38<10:21:59,  4.90s/it]
  2%|2         | 184/7801 [13:41<9:01:28,  4.27s/it] 
  2%|2         | 185/7801 [13:46<9:47:12,  4.63s/it]
  2%|2         | 186/7801 [13:50<9:01:14,  4.26s/it]
  2%|2         | 187/7801 [13:55<9:19:08,  4.41s/it]
  2%|2         | 188/7801 [13:59<9:21:55,  4.43s/it]
  2%|2         | 189/7801 [14:02<8:34:50,  4.06s/it]
  2%|2         | 190/7801 [14:08<9:28:57,  4.49s/it]
                                                    
{'loss': 1.3177, 'grad_norm': 0.7081424593925476, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|2         | 190/7801 [14:08<9:28:57,  4.49s/it]
  2%|2         | 191/7801 [14:13<9:39:31,  4.57s/it]
  2%|2         | 192/7801 [14:17<9:37:02,  4.55s/it]
  2%|2         | 193/7801 [14:21<9:12:59,  4.36s/it]
  2%|2         | 194/7801 [14:25<9:07:39,  4.32s/it]
  2%|2         | 195/7801 [14:29<9:04:03,  4.29s/it]
  3%|2         | 196/7801 [14:34<9:14:48,  4.38s/it]
  3%|2         | 197/7801 [14:39<9:27:34,  4.48s/it]
  3%|2         | 198/7801 [14:43<9:06:09,  4.31s/it]
  3%|2         | 199/7801 [14:48<9:34:43,  4.54s/it]
  3%|2         | 200/7801 [14:52<9:37:36,  4.56s/it]
                                                    
{'loss': 1.3007, 'grad_norm': 0.8834963440895081, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 200/7801 [14:52<9:37:36,  4.56s/it]
  3%|2         | 201/7801 [14:56<9:14:51,  4.38s/it]
  3%|2         | 202/7801 [15:02<9:55:52,  4.70s/it]
  3%|2         | 203/7801 [15:07<10:24:30,  4.93s/it]
  3%|2         | 204/7801 [15:12<10:29:39,  4.97s/it]
  3%|2         | 205/7801 [15:16<9:25:17,  4.47s/it] 
  3%|2         | 206/7801 [15:20<9:40:13,  4.58s/it]
  3%|2         | 207/7801 [15:25<9:37:19,  4.56s/it]
  3%|2         | 208/7801 [15:30<10:11:31,  4.83s/it]
  3%|2         | 209/7801 [15:35<9:50:24,  4.67s/it] 
  3%|2         | 210/7801 [15:40<10:21:04,  4.91s/it]
                                                     
{'loss': 1.2301, 'grad_norm': 0.6494668126106262, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 210/7801 [15:40<10:21:04,  4.91s/it]
  3%|2         | 211/7801 [15:44<9:45:00,  4.62s/it] 
  3%|2         | 212/7801 [15:48<9:16:56,  4.40s/it]
  3%|2         | 213/7801 [15:51<8:36:25,  4.08s/it]
  3%|2         | 214/7801 [15:57<9:29:14,  4.50s/it]
  3%|2         | 215/7801 [16:02<10:05:42,  4.79s/it]
  3%|2         | 216/7801 [16:06<9:22:52,  4.45s/it] 
  3%|2         | 217/7801 [16:11<10:01:36,  4.76s/it]
  3%|2         | 218/7801 [16:16<9:51:37,  4.68s/it] 
  3%|2         | 219/7801 [16:21<10:21:19,  4.92s/it]
  3%|2         | 220/7801 [16:27<10:35:01,  5.03s/it]
                                                     
{'loss': 1.3389, 'grad_norm': 0.7607315182685852, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 220/7801 [16:27<10:35:01,  5.03s/it]
  3%|2         | 221/7801 [16:31<10:06:50,  4.80s/it]
  3%|2         | 222/7801 [16:35<9:35:09,  4.55s/it] 
  3%|2         | 223/7801 [16:39<9:10:37,  4.36s/it]
  3%|2         | 224/7801 [16:43<8:48:27,  4.18s/it]
  3%|2         | 225/7801 [16:47<9:05:12,  4.32s/it]
  3%|2         | 226/7801 [16:53<9:49:11,  4.67s/it]
  3%|2         | 227/7801 [16:56<9:10:09,  4.36s/it]
  3%|2         | 228/7801 [17:00<8:33:45,  4.07s/it]
  3%|2         | 229/7801 [17:05<9:26:05,  4.49s/it]
  3%|2         | 230/7801 [17:11<10:03:37,  4.78s/it]
                                                     
{'loss': 1.2594, 'grad_norm': 0.7002713084220886, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 230/7801 [17:11<10:03:37,  4.78s/it]
  3%|2         | 231/7801 [17:15<9:44:14,  4.63s/it] 
  3%|2         | 232/7801 [17:20<10:15:46,  4.88s/it]
  3%|2         | 233/7801 [17:24<9:14:55,  4.40s/it] 
  3%|2         | 234/7801 [17:28<9:18:05,  4.43s/it]
  3%|3         | 235/7801 [17:32<8:57:34,  4.26s/it]
  3%|3         | 236/7801 [17:37<9:43:43,  4.63s/it]
  3%|3         | 237/7801 [17:42<9:38:45,  4.59s/it]
  3%|3         | 238/7801 [17:47<9:52:14,  4.70s/it]
  3%|3         | 239/7801 [17:52<10:20:58,  4.93s/it]
  3%|3         | 240/7801 [17:57<10:25:42,  4.97s/it]
                                                     
{'loss': 1.3235, 'grad_norm': 1.044710397720337, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 240/7801 [17:57<10:25:42,  4.97s/it]
  3%|3         | 241/7801 [18:03<10:44:13,  5.11s/it]
  3%|3         | 242/7801 [18:08<10:24:44,  4.96s/it]
  3%|3         | 243/7801 [18:11<9:39:25,  4.60s/it] 
  3%|3         | 244/7801 [18:16<9:56:31,  4.74s/it]
  3%|3         | 245/7801 [18:20<9:06:54,  4.34s/it]
  3%|3         | 246/7801 [18:24<8:50:15,  4.21s/it]
  3%|3         | 247/7801 [18:29<9:37:25,  4.59s/it]
  3%|3         | 248/7801 [18:32<8:49:53,  4.21s/it]
  3%|3         | 249/7801 [18:35<8:02:11,  3.83s/it]
  3%|3         | 250/7801 [18:41<9:04:01,  4.32s/it]
                                                    
{'loss': 1.2379, 'grad_norm': 0.7688360214233398, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 250/7801 [18:41<9:04:01,  4.32s/it]
  3%|3         | 251/7801 [18:46<9:28:11,  4.52s/it]
  3%|3         | 252/7801 [18:50<9:31:14,  4.54s/it]
  3%|3         | 253/7801 [18:56<10:01:21,  4.78s/it]
  3%|3         | 254/7801 [19:00<9:42:11,  4.63s/it] 
  3%|3         | 255/7801 [19:05<9:36:50,  4.59s/it]
  3%|3         | 256/7801 [19:10<10:09:59,  4.85s/it]
  3%|3         | 257/7801 [19:14<9:36:27,  4.58s/it] 
  3%|3         | 258/7801 [19:18<9:13:30,  4.40s/it]
  3%|3         | 259/7801 [19:23<9:53:14,  4.72s/it]
  3%|3         | 260/7801 [19:27<9:12:31,  4.40s/it]
                                                    
{'loss': 1.1742, 'grad_norm': 1.3199074268341064, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 260/7801 [19:27<9:12:31,  4.40s/it]
  3%|3         | 261/7801 [19:32<9:47:02,  4.67s/it]
  3%|3         | 262/7801 [19:37<9:54:08,  4.73s/it]
  3%|3         | 263/7801 [19:41<9:18:25,  4.44s/it]
  3%|3         | 264/7801 [19:46<9:56:25,  4.75s/it]
  3%|3         | 265/7801 [19:52<10:23:41,  4.97s/it]
  3%|3         | 266/7801 [19:57<10:14:25,  4.89s/it]
  3%|3         | 267/7801 [20:01<9:58:23,  4.77s/it] 
  3%|3         | 268/7801 [20:07<10:25:17,  4.98s/it]
  3%|3         | 269/7801 [20:11<9:47:12,  4.68s/it] 
  3%|3         | 270/7801 [20:15<9:44:57,  4.66s/it]
                                                    
{'loss': 1.2398, 'grad_norm': 1.0270851850509644, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 270/7801 [20:15<9:44:57,  4.66s/it]
  3%|3         | 271/7801 [20:20<9:47:38,  4.68s/it]
  3%|3         | 272/7801 [20:25<10:17:21,  4.92s/it]
  3%|3         | 273/7801 [20:31<10:37:22,  5.08s/it]
  4%|3         | 274/7801 [20:35<10:20:19,  4.94s/it]
  4%|3         | 275/7801 [20:40<9:48:53,  4.69s/it] 
  4%|3         | 276/7801 [20:45<10:19:00,  4.94s/it]
  4%|3         | 277/7801 [20:51<10:39:13,  5.10s/it]
  4%|3         | 278/7801 [20:55<10:21:34,  4.96s/it]
  4%|3         | 279/7801 [21:00<10:03:54,  4.82s/it]
  4%|3         | 280/7801 [21:04<9:30:00,  4.55s/it] 
                                                    
{'loss': 1.2643, 'grad_norm': 0.7845614552497864, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|3         | 280/7801 [21:04<9:30:00,  4.55s/it]
  4%|3         | 281/7801 [21:09<10:04:58,  4.83s/it]
  4%|3         | 282/7801 [21:12<8:53:16,  4.26s/it] 
  4%|3         | 283/7801 [21:16<8:35:12,  4.11s/it]
  4%|3         | 284/7801 [21:21<9:24:57,  4.51s/it]
  4%|3         | 285/7801 [21:27<10:00:48,  4.80s/it]
  4%|3         | 286/7801 [21:32<10:26:30,  5.00s/it]
  4%|3         | 287/7801 [21:37<10:37:12,  5.09s/it]
  4%|3         | 288/7801 [21:43<10:47:28,  5.17s/it]
  4%|3         | 289/7801 [21:48<10:58:03,  5.26s/it]
  4%|3         | 290/7801 [21:52<9:45:56,  4.68s/it] 
                                                    
{'loss': 1.0689, 'grad_norm': 0.9543418288230896, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|3         | 290/7801 [21:52<9:45:56,  4.68s/it]
  4%|3         | 291/7801 [21:57<10:11:10,  4.88s/it]
  4%|3         | 292/7801 [22:01<9:46:23,  4.69s/it] 
  4%|3         | 293/7801 [22:05<9:19:25,  4.47s/it]
  4%|3         | 294/7801 [22:11<9:57:01,  4.77s/it]
  4%|3         | 295/7801 [22:16<10:23:37,  4.98s/it]
  4%|3         | 296/7801 [22:22<10:41:17,  5.13s/it]
  4%|3         | 297/7801 [22:27<10:53:47,  5.23s/it]
  4%|3         | 298/7801 [22:30<9:45:03,  4.68s/it] 
  4%|3         | 299/7801 [22:35<9:41:31,  4.65s/it]
  4%|3         | 300/7801 [22:41<10:12:19,  4.90s/it]
                                                     
{'loss': 1.1976, 'grad_norm': 0.7991067171096802, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|3         | 300/7801 [22:41<10:12:19,  4.90s/it]
  4%|3         | 301/7801 [22:44<9:36:52,  4.61s/it] 
  4%|3         | 302/7801 [22:48<9:03:36,  4.35s/it]
  4%|3         | 303/7801 [22:53<9:14:06,  4.43s/it]
  4%|3         | 304/7801 [22:57<9:15:34,  4.45s/it]
  4%|3         | 305/7801 [23:02<9:17:00,  4.46s/it]
  4%|3         | 306/7801 [23:05<8:47:16,  4.22s/it]
  4%|3         | 307/7801 [23:11<9:27:02,  4.54s/it]
  4%|3         | 308/7801 [23:16<10:01:29,  4.82s/it]
  4%|3         | 309/7801 [23:20<9:20:40,  4.49s/it] 
  4%|3         | 310/7801 [23:24<8:57:56,  4.31s/it]
                                                    
{'loss': 1.2404, 'grad_norm': 1.315573811531067, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|3         | 310/7801 [23:24<8:57:56,  4.31s/it]
  4%|3         | 311/7801 [23:29<9:34:52,  4.61s/it]
  4%|3         | 312/7801 [23:35<10:07:08,  4.86s/it]
  4%|4         | 313/7801 [23:39<9:33:07,  4.59s/it] 
  4%|4         | 314/7801 [23:43<9:39:23,  4.64s/it]
  4%|4         | 315/7801 [23:48<9:37:27,  4.63s/it]
  4%|4         | 316/7801 [23:53<10:08:39,  4.88s/it]
  4%|4         | 317/7801 [23:59<10:30:52,  5.06s/it]
  4%|4         | 318/7801 [24:04<10:45:37,  5.18s/it]
  4%|4         | 319/7801 [24:08<9:58:33,  4.80s/it] 
  4%|4         | 320/7801 [24:14<10:23:12,  5.00s/it]
                                                     
{'loss': 1.2336, 'grad_norm': 0.9500206708908081, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 320/7801 [24:14<10:23:12,  5.00s/it]
  4%|4         | 321/7801 [24:19<10:40:44,  5.14s/it]
  4%|4         | 322/7801 [24:22<9:18:51,  4.48s/it] 
  4%|4         | 323/7801 [24:27<9:19:30,  4.49s/it]
  4%|4         | 324/7801 [24:31<9:09:45,  4.41s/it]
  4%|4         | 325/7801 [24:35<8:51:50,  4.27s/it]
  4%|4         | 326/7801 [24:38<8:14:33,  3.97s/it]
  4%|4         | 327/7801 [24:43<8:46:31,  4.23s/it]
  4%|4         | 328/7801 [24:46<8:02:13,  3.87s/it]
  4%|4         | 329/7801 [24:51<9:00:56,  4.34s/it]
  4%|4         | 330/7801 [24:56<9:16:35,  4.47s/it]
                                                    
{'loss': 1.2792, 'grad_norm': 0.8243107795715332, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 330/7801 [24:56<9:16:35,  4.47s/it]
  4%|4         | 331/7801 [25:01<9:16:40,  4.47s/it]
  4%|4         | 332/7801 [25:05<9:26:46,  4.55s/it]
  4%|4         | 333/7801 [25:10<9:16:37,  4.47s/it]
  4%|4         | 334/7801 [25:13<8:37:23,  4.16s/it]
