
  0%|          | 0/71510 [00:00<?, ?it/s]
  0%|          | 49/71510 [03:42<89:05:13,  4.49s/it]
  0%|          | 50/71510 [03:47<92:11:58,  4.64s/it]
                                                     
{'loss': 1.3952, 'grad_norm': 0.819645881652832, 'learning_rate': 2e-05, 'epoch': 0.01}

  0%|          | 50/71510 [03:47<92:11:58,  4.64s/it]
  0%|          | 51/71510 [03:52<97:24:05,  4.91s/it]
  0%|          | 52/71510 [03:57<98:04:03,  4.94s/it]
  0%|          | 53/71510 [04:02<96:36:05,  4.87s/it]
  0%|          | 54/71510 [04:07<100:38:02,  5.07s/it]
  0%|          | 55/71510 [04:12<95:57:25,  4.83s/it] 
  0%|          | 56/71510 [04:17<100:10:40,  5.05s/it]
  0%|          | 57/71510 [04:23<103:01:55,  5.19s/it]
  0%|          | 58/71510 [04:28<105:04:36,  5.29s/it]
  0%|          | 59/71510 [04:33<98:59:29,  4.99s/it] 
  0%|          | 60/71510 [04:37<93:13:25,  4.70s/it]
                                                     
{'loss': 1.3877, 'grad_norm': 0.9947088360786438, 'learning_rate': 2e-05, 'epoch': 0.01}

  0%|          | 60/71510 [04:37<93:13:25,  4.70s/it]
  0%|          | 61/71510 [04:40<87:47:06,  4.42s/it]
  0%|          | 62/71510 [04:44<85:05:22,  4.29s/it]
  0%|          | 63/71510 [04:48<83:12:55,  4.19s/it]
  0%|          | 64/71510 [04:53<87:23:55,  4.40s/it]
  0%|          | 65/71510 [04:58<88:07:40,  4.44s/it]
  0%|          | 66/71510 [05:03<90:28:03,  4.56s/it]
  0%|          | 67/71510 [05:08<96:09:01,  4.84s/it]
  0%|          | 68/71510 [05:14<100:13:14,  5.05s/it]
  0%|          | 69/71510 [05:19<103:12:05,  5.20s/it]
  0%|          | 70/71510 [05:25<105:17:03,  5.31s/it]
                                                      
{'loss': 1.3296, 'grad_norm': 0.5823668837547302, 'learning_rate': 2e-05, 'epoch': 0.01}

  0%|          | 70/71510 [05:25<105:17:03,  5.31s/it]
  0%|          | 71/71510 [05:29<98:28:39,  4.96s/it] 
  0%|          | 72/71510 [05:34<98:04:02,  4.94s/it]
  0%|          | 73/71510 [05:38<93:24:20,  4.71s/it]
  0%|          | 74/71510 [05:43<98:25:18,  4.96s/it]
  0%|          | 75/71510 [05:47<92:53:28,  4.68s/it]
  0%|          | 76/71510 [05:52<92:45:37,  4.67s/it]
  0%|          | 77/71510 [05:56<90:31:50,  4.56s/it]
  0%|          | 78/71510 [05:59<77:36:32,  3.91s/it]
  0%|          | 79/71510 [06:04<87:20:30,  4.40s/it]
  0%|          | 80/71510 [06:10<94:09:14,  4.75s/it]
                                                     
{'loss': 1.2304, 'grad_norm': 0.5267409086227417, 'learning_rate': 2e-05, 'epoch': 0.01}

  0%|          | 80/71510 [06:10<94:09:14,  4.75s/it]
  0%|          | 81/71510 [06:14<90:36:12,  4.57s/it]
  0%|          | 82/71510 [06:19<91:57:55,  4.64s/it]
  0%|          | 83/71510 [06:23<89:48:31,  4.53s/it]
  0%|          | 84/71510 [06:29<95:49:21,  4.83s/it]
  0%|          | 85/71510 [06:34<100:03:49,  5.04s/it]
  0%|          | 86/71510 [06:39<97:01:14,  4.89s/it] 
  0%|          | 87/71510 [06:44<100:53:19,  5.09s/it]
  0%|          | 88/71510 [06:50<103:37:37,  5.22s/it]
  0%|          | 89/71510 [06:54<100:18:09,  5.06s/it]
  0%|          | 90/71510 [07:00<103:20:59,  5.21s/it]
                                                      
{'loss': 1.2068, 'grad_norm': 0.5344505906105042, 'learning_rate': 2e-05, 'epoch': 0.01}

  0%|          | 90/71510 [07:00<103:20:59,  5.21s/it]
  0%|          | 91/71510 [07:06<105:19:00,  5.31s/it]
  0%|          | 92/71510 [07:11<106:41:43,  5.38s/it]
  0%|          | 93/71510 [07:17<107:34:44,  5.42s/it]
  0%|          | 94/71510 [07:21<103:48:51,  5.23s/it]
  0%|          | 95/71510 [07:26<99:41:45,  5.03s/it] 
  0%|          | 96/71510 [07:32<102:51:36,  5.19s/it]
  0%|          | 97/71510 [07:35<92:07:15,  4.64s/it] 
  0%|          | 98/71510 [07:39<91:36:36,  4.62s/it]
  0%|          | 99/71510 [07:43<87:32:48,  4.41s/it]
  0%|          | 100/71510 [07:49<94:15:31,  4.75s/it]
                                                      
{'loss': 1.2662, 'grad_norm': 0.5740973353385925, 'learning_rate': 2e-05, 'epoch': 0.01}

  0%|          | 100/71510 [07:49<94:15:31,  4.75s/it]
  0%|          | 101/71510 [07:54<97:45:40,  4.93s/it]
  0%|          | 102/71510 [08:00<101:26:05,  5.11s/it]
  0%|          | 103/71510 [08:05<103:59:19,  5.24s/it]
  0%|          | 104/71510 [08:09<92:32:48,  4.67s/it] 
  0%|          | 105/71510 [08:14<97:57:30,  4.94s/it]
  0%|          | 106/71510 [08:19<97:11:56,  4.90s/it]
  0%|          | 107/71510 [08:23<93:47:53,  4.73s/it]
  0%|          | 108/71510 [08:29<98:48:34,  4.98s/it]
  0%|          | 109/71510 [08:34<96:54:48,  4.89s/it]
  0%|          | 110/71510 [08:39<97:44:18,  4.93s/it]
                                                      
{'loss': 1.2141, 'grad_norm': 0.7019654512405396, 'learning_rate': 2e-05, 'epoch': 0.02}

  0%|          | 110/71510 [08:39<97:44:18,  4.93s/it]
  0%|          | 111/71510 [08:43<96:18:13,  4.86s/it]
  0%|          | 112/71510 [08:48<95:04:06,  4.79s/it]
  0%|          | 113/71510 [08:54<99:33:45,  5.02s/it]
  0%|          | 114/71510 [08:59<102:38:57,  5.18s/it]
  0%|          | 115/71510 [09:05<104:47:36,  5.28s/it]
  0%|          | 116/71510 [09:08<93:04:12,  4.69s/it] 
  0%|          | 117/71510 [09:14<98:10:02,  4.95s/it]
  0%|          | 118/71510 [09:18<94:12:56,  4.75s/it]
  0%|          | 119/71510 [09:23<98:56:02,  4.99s/it]
  0%|          | 120/71510 [09:29<102:18:03,  5.16s/it]
                                                       
{'loss': 1.1817, 'grad_norm': 0.7848127484321594, 'learning_rate': 2e-05, 'epoch': 0.02}

  0%|          | 120/71510 [09:29<102:18:03,  5.16s/it]
  0%|          | 121/71510 [09:32<91:21:33,  4.61s/it] 
  0%|          | 122/71510 [09:36<86:29:01,  4.36s/it]
  0%|          | 123/71510 [09:40<83:02:42,  4.19s/it]
  0%|          | 124/71510 [09:45<88:45:06,  4.48s/it]
  0%|          | 125/71510 [09:50<90:35:46,  4.57s/it]
  0%|          | 126/71510 [09:53<83:09:23,  4.19s/it]
  0%|          | 127/71510 [09:58<90:32:25,  4.57s/it]
  0%|          | 128/71510 [10:04<96:14:55,  4.85s/it]
  0%|          | 129/71510 [10:07<87:58:37,  4.44s/it]
  0%|          | 130/71510 [10:11<85:14:03,  4.30s/it]
                                                      
{'loss': 1.2613, 'grad_norm': 0.6778482794761658, 'learning_rate': 2e-05, 'epoch': 0.02}

  0%|          | 130/71510 [10:11<85:14:03,  4.30s/it]
  0%|          | 131/71510 [10:16<88:09:33,  4.45s/it]
  0%|          | 132/71510 [10:20<86:29:57,  4.36s/it]
  0%|          | 133/71510 [10:24<84:27:49,  4.26s/it]
  0%|          | 134/71510 [10:29<86:02:24,  4.34s/it]
  0%|          | 135/71510 [10:34<93:09:17,  4.70s/it]
  0%|          | 136/71510 [10:40<98:12:55,  4.95s/it]
  0%|          | 137/71510 [10:46<101:27:22,  5.12s/it]
  0%|          | 138/71510 [10:50<100:27:59,  5.07s/it]
  0%|          | 139/71510 [10:54<93:45:29,  4.73s/it] 
  0%|          | 140/71510 [11:00<98:29:07,  4.97s/it]
                                                      
{'loss': 1.2542, 'grad_norm': 0.7575685381889343, 'learning_rate': 2e-05, 'epoch': 0.02}

  0%|          | 140/71510 [11:00<98:29:07,  4.97s/it]
  0%|          | 141/71510 [11:05<97:36:40,  4.92s/it]
  0%|          | 142/71510 [11:10<101:17:51,  5.11s/it]
  0%|          | 143/71510 [11:14<95:36:45,  4.82s/it] 
  0%|          | 144/71510 [11:19<95:53:00,  4.84s/it]
  0%|          | 145/71510 [11:24<92:37:59,  4.67s/it]
  0%|          | 146/71510 [11:28<92:45:11,  4.68s/it]
  0%|          | 147/71510 [11:34<97:46:38,  4.93s/it]
  0%|          | 148/71510 [11:39<101:14:38,  5.11s/it]
  0%|          | 149/71510 [11:44<100:45:36,  5.08s/it]
  0%|          | 150/71510 [11:50<103:28:23,  5.22s/it]
                                                       
{'loss': 1.229, 'grad_norm': 0.7289615273475647, 'learning_rate': 2e-05, 'epoch': 0.02}

  0%|          | 150/71510 [11:50<103:28:23,  5.22s/it]
  0%|          | 151/71510 [11:55<105:17:59,  5.31s/it]
  0%|          | 152/71510 [11:59<95:38:49,  4.83s/it] 
  0%|          | 153/71510 [12:05<99:56:15,  5.04s/it]
  0%|          | 154/71510 [12:09<93:54:28,  4.74s/it]
  0%|          | 155/71510 [12:13<89:41:39,  4.53s/it]
  0%|          | 156/71510 [12:18<91:17:11,  4.61s/it]
  0%|          | 157/71510 [12:22<89:40:55,  4.52s/it]
  0%|          | 158/71510 [12:25<79:46:18,  4.02s/it]
  0%|          | 159/71510 [12:29<82:50:50,  4.18s/it]
  0%|          | 160/71510 [12:34<83:28:42,  4.21s/it]
                                                      
{'loss': 1.2163, 'grad_norm': 0.7431116700172424, 'learning_rate': 2e-05, 'epoch': 0.02}

  0%|          | 160/71510 [12:34<83:28:42,  4.21s/it]
  0%|          | 161/71510 [12:38<84:13:51,  4.25s/it]
  0%|          | 162/71510 [12:42<82:34:36,  4.17s/it]
  0%|          | 163/71510 [12:47<90:39:20,  4.57s/it]
  0%|          | 164/71510 [12:53<96:22:32,  4.86s/it]
  0%|          | 165/71510 [12:58<99:36:23,  5.03s/it]
  0%|          | 166/71510 [13:02<90:06:58,  4.55s/it]
  0%|          | 167/71510 [13:07<96:06:45,  4.85s/it]
  0%|          | 168/71510 [13:12<97:06:22,  4.90s/it]
  0%|          | 169/71510 [13:16<87:07:40,  4.40s/it]
  0%|          | 170/71510 [13:21<93:51:58,  4.74s/it]
                                                      
{'loss': 1.2604, 'grad_norm': 0.8910970687866211, 'learning_rate': 2e-05, 'epoch': 0.02}

  0%|          | 170/71510 [13:21<93:51:58,  4.74s/it]
  0%|          | 171/71510 [13:24<85:25:22,  4.31s/it]
  0%|          | 172/71510 [13:28<82:13:51,  4.15s/it]
  0%|          | 173/71510 [13:34<90:30:54,  4.57s/it]
  0%|          | 174/71510 [13:38<90:12:54,  4.55s/it]
  0%|          | 175/71510 [13:44<94:52:20,  4.79s/it]
  0%|          | 176/71510 [13:49<99:17:45,  5.01s/it]
  0%|          | 177/71510 [13:54<98:13:31,  4.96s/it]
  0%|          | 178/71510 [13:58<93:31:10,  4.72s/it]
  0%|          | 179/71510 [14:04<98:23:39,  4.97s/it]
  0%|          | 180/71510 [14:07<91:28:24,  4.62s/it]
                                                      
{'loss': 1.1648, 'grad_norm': 1.123427152633667, 'learning_rate': 2e-05, 'epoch': 0.03}

  0%|          | 180/71510 [14:07<91:28:24,  4.62s/it]
  0%|          | 181/71510 [14:13<96:42:07,  4.88s/it]
  0%|          | 182/71510 [14:18<100:35:29,  5.08s/it]
  0%|          | 183/71510 [14:23<97:27:13,  4.92s/it] 
  0%|          | 184/71510 [14:26<85:57:06,  4.34s/it]
  0%|          | 185/71510 [14:31<87:45:37,  4.43s/it]
  0%|          | 186/71510 [14:36<94:21:49,  4.76s/it]
  0%|          | 187/71510 [14:42<98:56:14,  4.99s/it]
  0%|          | 188/71510 [14:47<102:14:08,  5.16s/it]
  0%|          | 189/71510 [14:51<94:17:13,  4.76s/it] 
  0%|          | 190/71510 [14:54<85:48:57,  4.33s/it]
                                                      
{'loss': 1.2146, 'grad_norm': 0.7658357620239258, 'learning_rate': 2e-05, 'epoch': 0.03}

  0%|          | 190/71510 [14:54<85:48:57,  4.33s/it]
  0%|          | 191/71510 [14:58<80:27:20,  4.06s/it]
  0%|          | 192/71510 [15:01<76:24:44,  3.86s/it]
  0%|          | 193/71510 [15:07<86:23:41,  4.36s/it]
  0%|          | 194/71510 [15:11<86:18:44,  4.36s/it]
  0%|          | 195/71510 [15:15<82:22:52,  4.16s/it]
  0%|          | 196/71510 [15:19<79:40:44,  4.02s/it]
  0%|          | 197/71510 [15:21<71:20:15,  3.60s/it]
  0%|          | 198/71510 [15:26<77:33:57,  3.92s/it]
  0%|          | 199/71510 [15:31<87:14:50,  4.40s/it]
  0%|          | 200/71510 [15:35<84:59:40,  4.29s/it]
                                                      
{'loss': 1.2593, 'grad_norm': 0.8309208154678345, 'learning_rate': 2e-05, 'epoch': 0.03}

  0%|          | 200/71510 [15:35<84:59:40,  4.29s/it]
  0%|          | 201/71510 [15:40<88:10:33,  4.45s/it]
  0%|          | 202/71510 [15:46<94:39:01,  4.78s/it]
  0%|          | 203/71510 [15:49<85:58:28,  4.34s/it]
  0%|          | 204/71510 [15:55<93:10:13,  4.70s/it]
  0%|          | 205/71510 [15:58<85:13:48,  4.30s/it]
  0%|          | 206/71510 [16:04<92:36:34,  4.68s/it]
  0%|          | 207/71510 [16:09<97:40:54,  4.93s/it]
  0%|          | 208/71510 [16:13<93:52:45,  4.74s/it]
  0%|          | 209/71510 [16:17<89:03:22,  4.50s/it]
  0%|          | 210/71510 [16:21<87:00:09,  4.39s/it]
                                                      
{'loss': 1.1788, 'grad_norm': 1.0407350063323975, 'learning_rate': 2e-05, 'epoch': 0.03}

  0%|          | 210/71510 [16:21<87:00:09,  4.39s/it]
  0%|          | 211/71510 [16:27<93:43:51,  4.73s/it]
  0%|          | 212/71510 [16:31<87:25:48,  4.41s/it]
  0%|          | 213/71510 [16:36<94:09:47,  4.75s/it]
  0%|          | 214/71510 [16:41<93:32:20,  4.72s/it]
  0%|          | 215/71510 [16:45<87:27:06,  4.42s/it]
  0%|          | 216/71510 [16:50<94:09:30,  4.75s/it]
  0%|          | 217/71510 [16:55<95:11:29,  4.81s/it]
  0%|          | 218/71510 [17:00<93:38:57,  4.73s/it]
  0%|          | 219/71510 [17:04<91:22:48,  4.61s/it]
  0%|          | 220/71510 [17:08<86:02:34,  4.34s/it]
                                                      
{'loss': 1.2424, 'grad_norm': 0.8386557698249817, 'learning_rate': 2e-05, 'epoch': 0.03}

  0%|          | 220/71510 [17:08<86:02:34,  4.34s/it]
  0%|          | 221/71510 [17:13<93:15:46,  4.71s/it]
  0%|          | 222/71510 [17:18<92:57:25,  4.69s/it]
  0%|          | 223/71510 [17:23<97:54:34,  4.94s/it]
  0%|          | 224/71510 [17:27<90:59:25,  4.60s/it]
  0%|          | 225/71510 [17:32<92:22:52,  4.67s/it]
  0%|          | 226/71510 [17:38<97:37:53,  4.93s/it]
  0%|          | 227/71510 [17:40<83:22:49,  4.21s/it]
  0%|          | 228/71510 [17:43<78:48:16,  3.98s/it]
  0%|          | 229/71510 [17:48<84:15:00,  4.26s/it]
  0%|          | 230/71510 [17:53<84:44:41,  4.28s/it]
                                                      
{'loss': 1.2135, 'grad_norm': 0.7888123989105225, 'learning_rate': 2e-05, 'epoch': 0.03}

  0%|          | 230/71510 [17:53<84:44:41,  4.28s/it]
  0%|          | 231/71510 [17:58<88:02:35,  4.45s/it]
  0%|          | 232/71510 [18:02<87:23:10,  4.41s/it]
  0%|          | 233/71510 [18:07<90:11:17,  4.56s/it]
  0%|          | 234/71510 [18:10<80:41:45,  4.08s/it]
  0%|          | 235/71510 [18:14<79:59:20,  4.04s/it]
  0%|          | 236/71510 [18:19<88:52:14,  4.49s/it]
  0%|          | 237/71510 [18:24<89:12:20,  4.51s/it]
  0%|          | 238/71510 [18:29<91:08:30,  4.60s/it]
  0%|          | 239/71510 [18:33<87:06:49,  4.40s/it]
  0%|          | 240/71510 [18:38<94:00:14,  4.75s/it]
                                                      
{'loss': 1.2373, 'grad_norm': 0.46670863032341003, 'learning_rate': 2e-05, 'epoch': 0.03}

  0%|          | 240/71510 [18:38<94:00:14,  4.75s/it]
  0%|          | 241/71510 [18:43<97:38:49,  4.93s/it]
  0%|          | 242/71510 [18:46<83:58:36,  4.24s/it]
  0%|          | 243/71510 [18:50<79:09:23,  4.00s/it]
  0%|          | 244/71510 [18:54<82:15:34,  4.16s/it]
  0%|          | 245/71510 [18:59<84:34:22,  4.27s/it]
  0%|          | 246/71510 [19:02<80:59:42,  4.09s/it]
  0%|          | 247/71510 [19:07<84:34:31,  4.27s/it]
  0%|          | 248/71510 [19:12<91:58:20,  4.65s/it]
  0%|          | 249/71510 [19:16<86:21:56,  4.36s/it]
  0%|          | 250/71510 [19:21<89:32:06,  4.52s/it]
                                                      
{'loss': 1.1709, 'grad_norm': 0.6763240694999695, 'learning_rate': 2e-05, 'epoch': 0.03}

  0%|          | 250/71510 [19:21<89:32:06,  4.52s/it]
  0%|          | 251/71510 [19:26<91:46:11,  4.64s/it]
  0%|          | 252/71510 [19:30<88:10:26,  4.45s/it]
  0%|          | 253/71510 [19:35<91:31:53,  4.62s/it]
  0%|          | 254/71510 [19:40<93:21:33,  4.72s/it]
  0%|          | 255/71510 [19:46<98:17:42,  4.97s/it]
  0%|          | 256/71510 [19:50<93:25:18,  4.72s/it]
  0%|          | 257/71510 [19:53<87:54:55,  4.44s/it]
  0%|          | 258/71510 [19:57<84:01:54,  4.25s/it]
  0%|          | 259/71510 [20:02<86:38:27,  4.38s/it]
  0%|          | 260/71510 [20:07<90:30:41,  4.57s/it]
                                                      
{'loss': 1.193, 'grad_norm': 0.7747716903686523, 'learning_rate': 2e-05, 'epoch': 0.04}

  0%|          | 260/71510 [20:07<90:30:41,  4.57s/it]
  0%|          | 261/71510 [20:12<96:15:19,  4.86s/it]
  0%|          | 262/71510 [20:18<100:19:37,  5.07s/it]
  0%|          | 263/71510 [20:23<97:02:35,  4.90s/it] 
  0%|          | 264/71510 [20:27<92:31:39,  4.68s/it]
  0%|          | 265/71510 [20:30<86:31:57,  4.37s/it]
  0%|          | 266/71510 [20:36<93:22:59,  4.72s/it]
  0%|          | 267/71510 [20:41<93:14:08,  4.71s/it]
  0%|          | 268/71510 [20:44<85:00:48,  4.30s/it]
  0%|          | 269/71510 [20:47<77:46:51,  3.93s/it]
  0%|          | 270/71510 [20:52<81:24:52,  4.11s/it]
                                                      
{'loss': 1.2498, 'grad_norm': 0.9294866323471069, 'learning_rate': 2e-05, 'epoch': 0.04}

  0%|          | 270/71510 [20:52<81:24:52,  4.11s/it]
  0%|          | 271/71510 [20:57<89:54:25,  4.54s/it]
  0%|          | 272/71510 [21:03<95:41:46,  4.84s/it]
  0%|          | 273/71510 [21:07<92:45:29,  4.69s/it]
  0%|          | 274/71510 [21:12<97:47:55,  4.94s/it]
  0%|          | 275/71510 [21:18<101:24:13,  5.12s/it]
  0%|          | 276/71510 [21:24<103:49:20,  5.25s/it]
  0%|          | 277/71510 [21:27<95:53:32,  4.85s/it] 
  0%|          | 278/71510 [21:33<100:04:26,  5.06s/it]
  0%|          | 279/71510 [21:39<102:56:09,  5.20s/it]
  0%|          | 280/71510 [21:44<105:02:52,  5.31s/it]
                                                       
{'loss': 1.2436, 'grad_norm': 0.5652104020118713, 'learning_rate': 2e-05, 'epoch': 0.04}

  0%|          | 280/71510 [21:44<105:02:52,  5.31s/it]
  0%|          | 281/71510 [21:49<105:17:02,  5.32s/it]
  0%|          | 282/71510 [21:53<93:22:38,  4.72s/it] 
  0%|          | 283/71510 [21:58<98:19:20,  4.97s/it]
  0%|          | 284/71510 [22:02<90:42:22,  4.58s/it]
  0%|          | 285/71510 [22:07<92:07:21,  4.66s/it]
  0%|          | 286/71510 [22:12<97:24:05,  4.92s/it]
  0%|          | 287/71510 [22:18<101:02:13,  5.11s/it]
  0%|          | 288/71510 [22:23<103:30:40,  5.23s/it]
  0%|          | 289/71510 [22:29<104:14:22,  5.27s/it]
  0%|          | 290/71510 [22:33<98:41:09,  4.99s/it] 
                                                      
{'loss': 1.1513, 'grad_norm': 1.1208691596984863, 'learning_rate': 2e-05, 'epoch': 0.04}

  0%|          | 290/71510 [22:33<98:41:09,  4.99s/it]
  0%|          | 291/71510 [22:38<98:25:24,  4.98s/it]
  0%|          | 292/71510 [22:42<90:43:13,  4.59s/it]
  0%|          | 293/71510 [22:46<88:05:49,  4.45s/it]
  0%|          | 294/71510 [22:51<90:51:55,  4.59s/it]
  0%|          | 295/71510 [22:56<91:28:09,  4.62s/it]
  0%|          | 296/71510 [22:59<83:10:05,  4.20s/it]
  0%|          | 297/71510 [23:04<91:07:11,  4.61s/it]
  0%|          | 298/71510 [23:08<83:50:33,  4.24s/it]
  0%|          | 299/71510 [23:12<84:28:02,  4.27s/it]
  0%|          | 300/71510 [23:16<84:31:00,  4.27s/it]
                                                      
{'loss': 1.2611, 'grad_norm': 1.0808944702148438, 'learning_rate': 2e-05, 'epoch': 0.04}

  0%|          | 300/71510 [23:16<84:31:00,  4.27s/it]
  0%|          | 301/71510 [23:22<91:56:06,  4.65s/it]
  0%|          | 302/71510 [23:27<92:54:02,  4.70s/it]
  0%|          | 303/71510 [23:32<97:53:01,  4.95s/it]
  0%|          | 304/71510 [23:36<90:31:06,  4.58s/it]
  0%|          | 305/71510 [23:41<96:09:28,  4.86s/it]
  0%|          | 306/71510 [23:45<89:40:34,  4.53s/it]
  0%|          | 307/71510 [23:51<95:35:07,  4.83s/it]
  0%|          | 308/71510 [23:55<91:36:14,  4.63s/it]
  0%|          | 309/71510 [23:59<86:37:58,  4.38s/it]
  0%|          | 310/71510 [24:04<93:34:08,  4.73s/it]
                                                      
{'loss': 1.2354, 'grad_norm': 0.7841401100158691, 'learning_rate': 2e-05, 'epoch': 0.04}

  0%|          | 310/71510 [24:04<93:34:08,  4.73s/it]
  0%|          | 311/71510 [24:07<80:20:37,  4.06s/it]
  0%|          | 312/71510 [24:12<89:05:41,  4.50s/it]
  0%|          | 313/71510 [24:17<89:12:57,  4.51s/it]
  0%|          | 314/71510 [24:22<95:19:00,  4.82s/it]
  0%|          | 315/71510 [24:26<87:18:32,  4.41s/it]
  0%|          | 316/71510 [24:30<84:30:30,  4.27s/it]
  0%|          | 317/71510 [24:35<92:00:52,  4.65s/it]
  0%|          | 318/71510 [24:38<82:33:40,  4.17s/it]
  0%|          | 319/71510 [24:42<77:48:34,  3.93s/it]
  0%|          | 320/71510 [24:45<71:24:33,  3.61s/it]
                                                      
{'loss': 1.2134, 'grad_norm': 1.5755759477615356, 'learning_rate': 2e-05, 'epoch': 0.04}

  0%|          | 320/71510 [24:45<71:24:33,  3.61s/it]
  0%|          | 321/71510 [24:48<67:38:02,  3.42s/it]
  0%|          | 322/71510 [24:52<75:37:49,  3.82s/it]
  0%|          | 323/71510 [24:56<76:48:58,  3.88s/it]
  0%|          | 324/71510 [25:01<79:18:46,  4.01s/it]
  0%|          | 325/71510 [25:06<88:14:02,  4.46s/it]
  0%|          | 326/71510 [25:12<94:42:53,  4.79s/it]
  0%|          | 327/71510 [25:17<99:11:43,  5.02s/it]
  0%|          | 328/71510 [25:22<96:24:12,  4.88s/it]
  0%|          | 329/71510 [25:24<80:50:20,  4.09s/it]
  0%|          | 330/71510 [25:29<88:40:16,  4.48s/it]
                                                      
{'loss': 1.1447, 'grad_norm': 0.7869898080825806, 'learning_rate': 2e-05, 'epoch': 0.05}

  0%|          | 330/71510 [25:29<88:40:16,  4.48s/it]
  0%|          | 331/71510 [25:35<94:56:51,  4.80s/it]
  0%|          | 332/71510 [25:40<93:23:23,  4.72s/it]
  0%|          | 333/71510 [25:44<89:14:42,  4.51s/it]
  0%|          | 334/71510 [25:49<95:17:09,  4.82s/it]
  0%|          | 335/71510 [25:53<88:34:26,  4.48s/it]
  0%|          | 336/71510 [25:57<87:38:03,  4.43s/it]
  0%|          | 337/71510 [26:03<94:02:56,  4.76s/it]
  0%|          | 338/71510 [26:06<86:28:54,  4.37s/it]
  0%|          | 339/71510 [26:12<93:16:35,  4.72s/it]
  0%|          | 340/71510 [26:17<98:04:12,  4.96s/it]
                                                      
{'loss': 1.3002, 'grad_norm': 1.1599493026733398, 'learning_rate': 2e-05, 'epoch': 0.05}

