
  0%|          | 0/7151 [00:00<?, ?it/s]
                                                     
{'loss': 1.2161, 'grad_norm': 1.1356991529464722, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 110/7151 [12:09<13:28:20,  6.89s/it]
  2%|1         | 111/7151 [12:15<13:20:13,  6.82s/it]
  2%|1         | 112/7151 [12:22<13:14:59,  6.78s/it]
  2%|1         | 113/7151 [12:29<13:34:02,  6.94s/it]
  2%|1         | 114/7151 [12:36<13:31:30,  6.92s/it]
  2%|1         | 115/7151 [12:43<13:30:51,  6.91s/it]
  2%|1         | 116/7151 [12:49<12:58:01,  6.64s/it]
  2%|1         | 117/7151 [12:56<13:14:35,  6.78s/it]
  2%|1         | 118/7151 [13:03<13:01:31,  6.67s/it]
  2%|1         | 119/7151 [13:10<13:21:08,  6.84s/it]
  2%|1         | 120/7151 [13:17<13:43:06,  7.02s/it]
                                                     
{'loss': 1.1753, 'grad_norm': 1.0177282094955444, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 120/7151 [13:17<13:43:06,  7.02s/it]
  2%|1         | 121/7151 [13:24<13:27:53,  6.90s/it]
  2%|1         | 122/7151 [13:30<13:06:11,  6.71s/it]
  2%|1         | 123/7151 [13:37<12:52:57,  6.60s/it]
  2%|1         | 124/7151 [13:44<13:18:07,  6.81s/it]
  2%|1         | 125/7151 [13:51<13:20:59,  6.84s/it]
  2%|1         | 126/7151 [13:57<12:56:45,  6.63s/it]
  2%|1         | 127/7151 [14:04<13:21:32,  6.85s/it]
  2%|1         | 128/7151 [14:11<13:19:15,  6.83s/it]
  2%|1         | 129/7151 [14:17<13:05:12,  6.71s/it]
  2%|1         | 130/7151 [14:24<13:06:55,  6.72s/it]
                                                     
{'loss': 1.2599, 'grad_norm': 1.326055645942688, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 130/7151 [14:24<13:06:55,  6.72s/it]
  2%|1         | 131/7151 [14:31<12:59:45,  6.66s/it]
  2%|1         | 132/7151 [14:38<13:10:57,  6.76s/it]
  2%|1         | 133/7151 [14:44<12:57:54,  6.65s/it]
  2%|1         | 134/7151 [14:51<12:55:33,  6.63s/it]
  2%|1         | 135/7151 [14:57<12:52:13,  6.60s/it]
  2%|1         | 136/7151 [15:04<13:01:54,  6.69s/it]
  2%|1         | 137/7151 [15:11<12:54:29,  6.63s/it]
  2%|1         | 138/7151 [15:18<13:16:56,  6.82s/it]
  2%|1         | 139/7151 [15:25<13:09:29,  6.76s/it]
  2%|1         | 140/7151 [15:32<13:20:51,  6.85s/it]
                                                     
{'loss': 1.2862, 'grad_norm': 1.0661712884902954, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 140/7151 [15:32<13:20:51,  6.85s/it]
  2%|1         | 141/7151 [15:38<13:07:16,  6.74s/it]
  2%|1         | 142/7151 [15:45<13:18:47,  6.84s/it]
  2%|1         | 143/7151 [15:52<13:07:07,  6.74s/it]
  2%|2         | 144/7151 [15:58<12:48:40,  6.58s/it]
  2%|2         | 145/7151 [16:04<12:43:39,  6.54s/it]
  2%|2         | 146/7151 [16:11<12:49:14,  6.59s/it]
  2%|2         | 147/7151 [16:18<13:15:47,  6.82s/it]
  2%|2         | 148/7151 [16:25<12:59:26,  6.68s/it]
  2%|2         | 149/7151 [16:31<12:58:16,  6.67s/it]
  2%|2         | 150/7151 [16:38<13:12:39,  6.79s/it]
                                                     
{'loss': 1.2178, 'grad_norm': 1.2221283912658691, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|2         | 150/7151 [16:38<13:12:39,  6.79s/it]
  2%|2         | 151/7151 [16:45<13:06:16,  6.74s/it]
  2%|2         | 152/7151 [16:51<12:39:43,  6.51s/it]
  2%|2         | 153/7151 [16:58<13:03:43,  6.72s/it]
  2%|2         | 154/7151 [17:05<13:03:32,  6.72s/it]
  2%|2         | 155/7151 [17:12<13:08:11,  6.76s/it]
  2%|2         | 156/7151 [17:19<13:09:11,  6.77s/it]
  2%|2         | 157/7151 [17:25<12:50:50,  6.61s/it]
  2%|2         | 158/7151 [17:31<12:27:25,  6.41s/it]
  2%|2         | 159/7151 [17:37<12:25:48,  6.40s/it]
  2%|2         | 160/7151 [17:44<12:37:58,  6.51s/it]
                                                     
{'loss': 1.1941, 'grad_norm': 1.1287835836410522, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|2         | 160/7151 [17:44<12:37:58,  6.51s/it]
  2%|2         | 161/7151 [17:50<12:29:04,  6.43s/it]
  2%|2         | 162/7151 [17:57<12:29:44,  6.44s/it]
  2%|2         | 163/7151 [18:03<12:33:10,  6.47s/it]
  2%|2         | 164/7151 [18:10<12:46:35,  6.58s/it]
  2%|2         | 165/7151 [18:17<12:43:58,  6.56s/it]
  2%|2         | 166/7151 [18:23<12:33:56,  6.48s/it]
  2%|2         | 167/7151 [18:30<12:59:49,  6.70s/it]
  2%|2         | 168/7151 [18:36<12:49:11,  6.61s/it]
  2%|2         | 169/7151 [18:42<12:28:33,  6.43s/it]
  2%|2         | 170/7151 [18:49<12:38:06,  6.52s/it]
                                                     
{'loss': 1.3019, 'grad_norm': 1.616443157196045, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|2         | 170/7151 [18:49<12:38:06,  6.52s/it]
  2%|2         | 171/7151 [18:55<12:28:51,  6.44s/it]
  2%|2         | 172/7151 [19:02<12:23:18,  6.39s/it]
  2%|2         | 173/7151 [19:09<12:48:31,  6.61s/it]
  2%|2         | 174/7151 [19:15<12:38:44,  6.53s/it]
  2%|2         | 175/7151 [19:22<12:37:35,  6.52s/it]
  2%|2         | 176/7151 [19:28<12:47:58,  6.61s/it]
  2%|2         | 177/7151 [19:35<12:50:27,  6.63s/it]
  2%|2         | 178/7151 [19:42<13:05:32,  6.76s/it]
  3%|2         | 179/7151 [19:49<13:07:03,  6.77s/it]
  3%|2         | 180/7151 [19:55<12:54:24,  6.67s/it]
                                                     
{'loss': 1.1985, 'grad_norm': 1.6406620740890503, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 180/7151 [19:55<12:54:24,  6.67s/it]
  3%|2         | 181/7151 [20:02<12:48:45,  6.62s/it]
  3%|2         | 182/7151 [20:09<12:50:33,  6.63s/it]
  3%|2         | 183/7151 [20:15<12:50:41,  6.64s/it]
  3%|2         | 184/7151 [20:21<12:33:14,  6.49s/it]
  3%|2         | 185/7151 [20:28<12:30:01,  6.46s/it]
  3%|2         | 186/7151 [20:35<12:46:42,  6.60s/it]
  3%|2         | 187/7151 [20:41<12:50:06,  6.64s/it]
  3%|2         | 188/7151 [20:49<13:17:33,  6.87s/it]
  3%|2         | 189/7151 [20:56<13:12:39,  6.83s/it]
  3%|2         | 190/7151 [21:02<12:52:36,  6.66s/it]
                                                     
{'loss': 1.234, 'grad_norm': 1.424959421157837, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 190/7151 [21:02<12:52:36,  6.66s/it]
  3%|2         | 191/7151 [21:08<12:30:01,  6.47s/it]
  3%|2         | 192/7151 [21:14<12:28:02,  6.45s/it]
  3%|2         | 193/7151 [21:21<12:41:59,  6.57s/it]
  3%|2         | 194/7151 [21:28<12:36:47,  6.53s/it]
  3%|2         | 195/7151 [21:33<12:11:33,  6.31s/it]
  3%|2         | 196/7151 [21:39<12:02:18,  6.23s/it]
  3%|2         | 197/7151 [21:45<11:43:58,  6.07s/it]
  3%|2         | 198/7151 [21:52<12:10:27,  6.30s/it]
  3%|2         | 199/7151 [21:59<12:35:25,  6.52s/it]
  3%|2         | 200/7151 [22:06<12:36:33,  6.53s/it]
                                                     
{'loss': 1.2699, 'grad_norm': 1.3329811096191406, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 200/7151 [22:06<12:36:33,  6.53s/it]
  3%|2         | 201/7151 [22:12<12:37:56,  6.54s/it]
  3%|2         | 202/7151 [22:19<12:52:52,  6.67s/it]
  3%|2         | 203/7151 [22:25<12:27:43,  6.46s/it]
  3%|2         | 204/7151 [22:33<13:04:35,  6.78s/it]
  3%|2         | 205/7151 [22:39<12:46:38,  6.62s/it]
  3%|2         | 206/7151 [22:46<13:09:20,  6.82s/it]
  3%|2         | 207/7151 [22:53<13:15:25,  6.87s/it]
  3%|2         | 208/7151 [23:00<13:04:45,  6.78s/it]
  3%|2         | 209/7151 [23:06<12:53:21,  6.68s/it]
  3%|2         | 210/7151 [23:12<12:37:59,  6.55s/it]
                                                     
{'loss': 1.2411, 'grad_norm': 1.7804995775222778, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 210/7151 [23:12<12:37:59,  6.55s/it]
  3%|2         | 211/7151 [23:19<12:33:42,  6.52s/it]
  3%|2         | 212/7151 [23:25<12:20:01,  6.40s/it]
  3%|2         | 213/7151 [23:32<12:43:41,  6.60s/it]
  3%|2         | 214/7151 [23:38<12:39:41,  6.57s/it]
  3%|3         | 215/7151 [23:45<12:36:20,  6.54s/it]
  3%|3         | 216/7151 [23:52<12:50:40,  6.67s/it]
  3%|3         | 217/7151 [23:59<12:51:54,  6.68s/it]
  3%|3         | 218/7151 [24:05<12:43:15,  6.61s/it]
  3%|3         | 219/7151 [24:12<12:45:45,  6.63s/it]
  3%|3         | 220/7151 [24:18<12:45:09,  6.62s/it]
                                                     
{'loss': 1.2593, 'grad_norm': 1.5104528665542603, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 220/7151 [24:18<12:45:09,  6.62s/it]
  3%|3         | 221/7151 [24:26<13:19:40,  6.92s/it]
  3%|3         | 222/7151 [24:33<13:11:52,  6.86s/it]
  3%|3         | 223/7151 [24:39<13:04:58,  6.80s/it]
  3%|3         | 224/7151 [24:46<12:53:42,  6.70s/it]
  3%|3         | 225/7151 [24:53<12:55:02,  6.71s/it]
  3%|3         | 226/7151 [25:00<13:17:35,  6.91s/it]
  3%|3         | 227/7151 [25:06<12:42:46,  6.61s/it]
  3%|3         | 228/7151 [25:12<12:36:50,  6.56s/it]
  3%|3         | 229/7151 [25:19<12:49:10,  6.67s/it]
  3%|3         | 230/7151 [25:26<12:44:51,  6.63s/it]
                                                     
{'loss': 1.2684, 'grad_norm': 1.416841983795166, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 230/7151 [25:26<12:44:51,  6.63s/it]
  3%|3         | 231/7151 [25:33<12:55:01,  6.72s/it]
  3%|3         | 232/7151 [25:39<12:51:45,  6.69s/it]
  3%|3         | 233/7151 [25:46<12:44:50,  6.63s/it]
  3%|3         | 234/7151 [25:52<12:22:31,  6.44s/it]
  3%|3         | 235/7151 [25:58<12:18:34,  6.41s/it]
  3%|3         | 236/7151 [26:05<12:32:52,  6.53s/it]
  3%|3         | 237/7151 [26:11<12:27:59,  6.49s/it]
  3%|3         | 238/7151 [26:19<12:52:50,  6.71s/it]
  3%|3         | 239/7151 [26:25<12:36:29,  6.57s/it]
  3%|3         | 240/7151 [26:32<13:11:00,  6.87s/it]
                                                     
{'loss': 1.2644, 'grad_norm': 0.8118775486946106, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 240/7151 [26:32<13:11:00,  6.87s/it]
  3%|3         | 241/7151 [26:39<12:59:54,  6.77s/it]
  3%|3         | 242/7151 [26:45<12:39:41,  6.60s/it]
  3%|3         | 243/7151 [26:51<12:22:29,  6.45s/it]
  3%|3         | 244/7151 [26:58<12:28:35,  6.50s/it]
  3%|3         | 245/7151 [27:04<12:28:03,  6.50s/it]
  3%|3         | 246/7151 [27:11<12:19:41,  6.43s/it]
  3%|3         | 247/7151 [27:17<12:27:42,  6.50s/it]
  3%|3         | 248/7151 [27:24<12:27:15,  6.50s/it]
  3%|3         | 249/7151 [27:30<12:28:45,  6.51s/it]
  3%|3         | 250/7151 [27:37<12:38:18,  6.59s/it]
                                                     
{'loss': 1.1682, 'grad_norm': 1.2689430713653564, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 250/7151 [27:37<12:38:18,  6.59s/it]
  4%|3         | 251/7151 [27:44<12:49:13,  6.69s/it]
  4%|3         | 252/7151 [27:51<12:50:02,  6.70s/it]
  4%|3         | 253/7151 [27:58<12:59:36,  6.78s/it]
  4%|3         | 254/7151 [28:04<12:55:34,  6.75s/it]
  4%|3         | 255/7151 [28:11<13:04:49,  6.83s/it]
  4%|3         | 256/7151 [28:18<12:41:32,  6.63s/it]
  4%|3         | 257/7151 [28:24<12:45:24,  6.66s/it]
  4%|3         | 258/7151 [28:31<12:38:33,  6.60s/it]
  4%|3         | 259/7151 [28:37<12:41:41,  6.63s/it]
  4%|3         | 260/7151 [28:45<12:57:25,  6.77s/it]
                                                     
{'loss': 1.2049, 'grad_norm': 1.3654086589813232, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|3         | 260/7151 [28:45<12:57:25,  6.77s/it]
  4%|3         | 261/7151 [28:51<13:01:06,  6.80s/it]
  4%|3         | 262/7151 [28:59<13:17:21,  6.94s/it]
  4%|3         | 263/7151 [29:05<12:54:58,  6.75s/it]
  4%|3         | 264/7151 [29:11<12:30:57,  6.54s/it]
  4%|3         | 265/7151 [29:17<12:12:46,  6.38s/it]
  4%|3         | 266/7151 [29:24<12:17:00,  6.42s/it]
  4%|3         | 267/7151 [29:30<12:34:21,  6.57s/it]
  4%|3         | 268/7151 [29:36<12:12:52,  6.39s/it]
  4%|3         | 269/7151 [29:42<12:00:14,  6.28s/it]
  4%|3         | 270/7151 [29:49<12:04:15,  6.32s/it]
                                                     
{'loss': 1.2698, 'grad_norm': 1.570877194404602, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|3         | 270/7151 [29:49<12:04:15,  6.32s/it]
  4%|3         | 271/7151 [29:56<12:25:00,  6.50s/it]
  4%|3         | 272/7151 [30:02<12:28:28,  6.53s/it]
  4%|3         | 273/7151 [30:09<12:22:00,  6.47s/it]
  4%|3         | 274/7151 [30:16<12:35:06,  6.59s/it]
  4%|3         | 275/7151 [30:23<12:59:19,  6.80s/it]
  4%|3         | 276/7151 [30:29<12:48:01,  6.70s/it]
  4%|3         | 277/7151 [30:35<12:20:15,  6.46s/it]
  4%|3         | 278/7151 [30:42<12:43:41,  6.67s/it]
  4%|3         | 279/7151 [30:49<12:47:53,  6.70s/it]
  4%|3         | 280/7151 [30:57<13:17:38,  6.97s/it]
                                                     
{'loss': 1.2961, 'grad_norm': 0.922184944152832, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|3         | 280/7151 [30:57<13:17:38,  6.97s/it]
  4%|3         | 281/7151 [31:04<13:12:24,  6.92s/it]
  4%|3         | 282/7151 [31:09<12:35:08,  6.60s/it]
  4%|3         | 283/7151 [31:17<13:03:21,  6.84s/it]
  4%|3         | 284/7151 [31:24<12:58:24,  6.80s/it]
  4%|3         | 285/7151 [31:30<12:44:23,  6.68s/it]
  4%|3         | 286/7151 [31:37<13:04:37,  6.86s/it]
  4%|4         | 287/7151 [31:44<12:59:42,  6.82s/it]
  4%|4         | 288/7151 [31:50<12:42:56,  6.67s/it]
  4%|4         | 289/7151 [31:57<12:49:49,  6.73s/it]
  4%|4         | 290/7151 [32:04<12:38:15,  6.63s/it]
                                                     
{'loss': 1.1761, 'grad_norm': 1.7133761644363403, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 290/7151 [32:04<12:38:15,  6.63s/it]
  4%|4         | 291/7151 [32:11<13:02:14,  6.84s/it]
  4%|4         | 292/7151 [32:17<12:41:25,  6.66s/it]
  4%|4         | 293/7151 [32:23<12:27:45,  6.54s/it]
  4%|4         | 294/7151 [32:30<12:26:09,  6.53s/it]
  4%|4         | 295/7151 [32:37<12:33:01,  6.59s/it]
  4%|4         | 296/7151 [32:43<12:15:08,  6.43s/it]
  4%|4         | 297/7151 [32:50<12:29:03,  6.56s/it]
  4%|4         | 298/7151 [32:56<12:16:32,  6.45s/it]
  4%|4         | 299/7151 [33:02<12:19:55,  6.48s/it]
  4%|4         | 300/7151 [33:09<12:20:52,  6.49s/it]
                                                     
{'loss': 1.3063, 'grad_norm': 1.6742814779281616, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 300/7151 [33:09<12:20:52,  6.49s/it]
  4%|4         | 301/7151 [33:15<12:17:37,  6.46s/it]
  4%|4         | 302/7151 [33:21<12:10:13,  6.40s/it]
  4%|4         | 303/7151 [33:28<12:30:19,  6.57s/it]
  4%|4         | 304/7151 [33:35<12:32:46,  6.60s/it]
  4%|4         | 305/7151 [33:42<12:45:27,  6.71s/it]
  4%|4         | 306/7151 [33:48<12:36:00,  6.63s/it]
  4%|4         | 307/7151 [33:55<12:39:04,  6.65s/it]
  4%|4         | 308/7151 [34:02<12:40:31,  6.67s/it]
  4%|4         | 309/7151 [34:08<12:35:07,  6.62s/it]
  4%|4         | 310/7151 [34:15<12:40:19,  6.67s/it]
                                                     
{'loss': 1.2488, 'grad_norm': 1.325562596321106, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 310/7151 [34:15<12:40:19,  6.67s/it]
  4%|4         | 311/7151 [34:21<12:02:36,  6.34s/it]
  4%|4         | 312/7151 [34:28<12:37:39,  6.65s/it]
  4%|4         | 313/7151 [34:34<12:26:54,  6.55s/it]
  4%|4         | 314/7151 [34:41<12:41:30,  6.68s/it]
  4%|4         | 315/7151 [34:48<12:30:31,  6.59s/it]
  4%|4         | 316/7151 [34:54<12:34:07,  6.62s/it]
  4%|4         | 317/7151 [35:01<12:39:27,  6.67s/it]
  4%|4         | 318/7151 [35:07<12:08:15,  6.39s/it]
  4%|4         | 319/7151 [35:13<12:06:54,  6.38s/it]
  4%|4         | 320/7151 [35:19<11:51:02,  6.25s/it]
                                                     
{'loss': 1.2606, 'grad_norm': 2.5838756561279297, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 320/7151 [35:19<11:51:02,  6.25s/it]
  4%|4         | 321/7151 [35:25<11:39:54,  6.15s/it]
  5%|4         | 322/7151 [35:32<11:44:28,  6.19s/it]
  5%|4         | 323/7151 [35:38<11:54:59,  6.28s/it]
  5%|4         | 324/7151 [35:45<12:17:04,  6.48s/it]
  5%|4         | 325/7151 [35:52<12:21:48,  6.52s/it]
  5%|4         | 326/7151 [35:59<12:41:10,  6.69s/it]
  5%|4         | 327/7151 [36:06<12:53:20,  6.80s/it]
  5%|4         | 328/7151 [36:12<12:37:42,  6.66s/it]
  5%|4         | 329/7151 [36:18<12:15:12,  6.47s/it]
  5%|4         | 330/7151 [36:25<12:22:10,  6.53s/it]
                                                     
{'loss': 1.1688, 'grad_norm': 1.4570013284683228, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|4         | 330/7151 [36:25<12:22:10,  6.53s/it]
  5%|4         | 331/7151 [36:32<12:33:46,  6.63s/it]
  5%|4         | 332/7151 [36:38<12:19:34,  6.51s/it]
  5%|4         | 333/7151 [36:45<12:28:59,  6.59s/it]
  5%|4         | 334/7151 [36:51<12:33:52,  6.64s/it]
  5%|4         | 335/7151 [36:57<12:08:46,  6.42s/it]
  5%|4         | 336/7151 [37:04<12:06:20,  6.39s/it]
