
  0%|          | 0/7151 [00:00<?, ?it/s]
  2%|2         | 168/7151 [18:32<12:45:43,  6.58s/it]
  2%|2         | 169/7151 [18:38<12:25:23,  6.41s/it]
  2%|2         | 170/7151 [18:45<12:35:19,  6.49s/it]
                                                     
{'loss': 1.302, 'grad_norm': 1.6830133199691772, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|2         | 170/7151 [18:45<12:35:19,  6.49s/it]
  2%|2         | 171/7151 [18:51<12:26:22,  6.42s/it]
  2%|2         | 172/7151 [18:57<12:18:43,  6.35s/it]
  2%|2         | 173/7151 [19:04<12:44:32,  6.57s/it]
  2%|2         | 174/7151 [19:11<12:35:42,  6.50s/it]
  2%|2         | 175/7151 [19:17<12:35:06,  6.49s/it]
  2%|2         | 176/7151 [19:24<12:45:19,  6.58s/it]
  2%|2         | 177/7151 [19:30<12:48:31,  6.61s/it]
  2%|2         | 178/7151 [19:38<13:03:18,  6.74s/it]
  3%|2         | 179/7151 [19:44<13:04:40,  6.75s/it]
  3%|2         | 180/7151 [19:51<12:52:03,  6.65s/it]
                                                     
{'loss': 1.1979, 'grad_norm': 1.7414791584014893, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 180/7151 [19:51<12:52:03,  6.65s/it]
  3%|2         | 181/7151 [19:57<12:46:08,  6.60s/it]
  3%|2         | 182/7151 [20:04<12:48:02,  6.61s/it]
  3%|2         | 183/7151 [20:10<12:48:28,  6.62s/it]
  3%|2         | 184/7151 [20:17<12:31:04,  6.47s/it]
  3%|2         | 185/7151 [20:23<12:28:04,  6.44s/it]
  3%|2         | 186/7151 [20:30<12:45:06,  6.59s/it]
  3%|2         | 187/7151 [20:37<12:48:08,  6.62s/it]
  3%|2         | 188/7151 [20:44<13:15:24,  6.85s/it]
  3%|2         | 189/7151 [20:51<13:11:22,  6.82s/it]
  3%|2         | 190/7151 [20:57<12:51:09,  6.65s/it]
                                                     
{'loss': 1.2331, 'grad_norm': 1.5459954738616943, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 190/7151 [20:57<12:51:09,  6.65s/it]
  3%|2         | 191/7151 [21:03<12:27:58,  6.45s/it]
  3%|2         | 192/7151 [21:09<12:25:13,  6.43s/it]
  3%|2         | 193/7151 [21:16<12:38:56,  6.54s/it]
  3%|2         | 194/7151 [21:23<12:33:46,  6.50s/it]
  3%|2         | 195/7151 [21:28<12:08:38,  6.29s/it]
  3%|2         | 196/7151 [21:34<11:59:51,  6.21s/it]
  3%|2         | 197/7151 [21:40<11:41:46,  6.05s/it]
  3%|2         | 198/7151 [21:47<12:08:24,  6.29s/it]
  3%|2         | 199/7151 [21:54<12:33:35,  6.50s/it]
  3%|2         | 200/7151 [22:00<12:34:06,  6.51s/it]
                                                     
{'loss': 1.2689, 'grad_norm': 1.3737640380859375, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 200/7151 [22:00<12:34:06,  6.51s/it]
  3%|2         | 201/7151 [22:07<12:35:39,  6.52s/it]
  3%|2         | 202/7151 [22:14<12:50:19,  6.65s/it]
  3%|2         | 203/7151 [22:20<12:26:01,  6.44s/it]
  3%|2         | 204/7151 [22:27<13:02:00,  6.75s/it]
  3%|2         | 205/7151 [22:34<12:43:46,  6.60s/it]
  3%|2         | 206/7151 [22:41<13:06:24,  6.79s/it]
  3%|2         | 207/7151 [22:48<13:12:38,  6.85s/it]
  3%|2         | 208/7151 [22:54<13:01:27,  6.75s/it]
  3%|2         | 209/7151 [23:01<12:49:53,  6.65s/it]
  3%|2         | 210/7151 [23:07<12:34:29,  6.52s/it]
                                                     
{'loss': 1.2412, 'grad_norm': 1.8763728141784668, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 210/7151 [23:07<12:34:29,  6.52s/it]
  3%|2         | 211/7151 [23:13<12:30:28,  6.49s/it]
  3%|2         | 212/7151 [23:20<12:17:09,  6.37s/it]
  3%|2         | 213/7151 [23:27<12:41:55,  6.59s/it]
  3%|2         | 214/7151 [23:33<12:38:14,  6.56s/it]
  3%|3         | 215/7151 [23:40<12:34:44,  6.53s/it]
  3%|3         | 216/7151 [23:46<12:49:09,  6.65s/it]
  3%|3         | 217/7151 [23:53<12:49:12,  6.66s/it]
  3%|3         | 218/7151 [24:00<12:39:57,  6.58s/it]
  3%|3         | 219/7151 [24:06<12:42:17,  6.60s/it]
  3%|3         | 220/7151 [24:13<12:41:43,  6.59s/it]
                                                     
{'loss': 1.2589, 'grad_norm': 1.6065343618392944, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 220/7151 [24:13<12:41:43,  6.59s/it]
  3%|3         | 221/7151 [24:20<13:16:40,  6.90s/it]
  3%|3         | 222/7151 [24:27<13:09:24,  6.84s/it]
  3%|3         | 223/7151 [24:34<13:02:53,  6.78s/it]
  3%|3         | 224/7151 [24:40<12:51:30,  6.68s/it]
  3%|3         | 225/7151 [24:47<12:53:20,  6.70s/it]
  3%|3         | 226/7151 [24:54<13:15:27,  6.89s/it]
  3%|3         | 227/7151 [25:00<12:40:43,  6.59s/it]
  3%|3         | 228/7151 [25:07<12:34:07,  6.54s/it]
  3%|3         | 229/7151 [25:13<12:46:37,  6.65s/it]
  3%|3         | 230/7151 [25:20<12:42:15,  6.61s/it]
                                                     
{'loss': 1.268, 'grad_norm': 1.4749512672424316, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 230/7151 [25:20<12:42:15,  6.61s/it]
  3%|3         | 231/7151 [25:27<12:51:35,  6.69s/it]
  3%|3         | 232/7151 [25:33<12:48:12,  6.66s/it]
  3%|3         | 233/7151 [25:40<12:41:19,  6.60s/it]
  3%|3         | 234/7151 [25:46<12:19:36,  6.42s/it]
  3%|3         | 235/7151 [25:52<12:15:44,  6.38s/it]
  3%|3         | 236/7151 [25:59<12:30:24,  6.51s/it]
  3%|3         | 237/7151 [26:05<12:25:39,  6.47s/it]
  3%|3         | 238/7151 [26:13<12:50:49,  6.69s/it]
  3%|3         | 239/7151 [26:19<12:34:41,  6.55s/it]
  3%|3         | 240/7151 [26:26<13:09:24,  6.85s/it]
                                                     
{'loss': 1.2643, 'grad_norm': 0.8334802389144897, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 240/7151 [26:26<13:09:24,  6.85s/it]
  3%|3         | 241/7151 [26:33<12:58:29,  6.76s/it]
  3%|3         | 242/7151 [26:39<12:37:17,  6.58s/it]
  3%|3         | 243/7151 [26:45<12:19:08,  6.42s/it]
  3%|3         | 244/7151 [26:52<12:25:00,  6.47s/it]
  3%|3         | 245/7151 [26:58<12:24:28,  6.47s/it]
  3%|3         | 246/7151 [27:04<12:16:29,  6.40s/it]
  3%|3         | 247/7151 [27:11<12:24:28,  6.47s/it]
  3%|3         | 248/7151 [27:18<12:24:25,  6.47s/it]
  3%|3         | 249/7151 [27:24<12:25:52,  6.48s/it]
  3%|3         | 250/7151 [27:31<12:35:53,  6.57s/it]
                                                     
{'loss': 1.1673, 'grad_norm': 1.4801889657974243, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 250/7151 [27:31<12:35:53,  6.57s/it]
  4%|3         | 251/7151 [27:38<12:47:14,  6.67s/it]
  4%|3         | 252/7151 [27:44<12:48:10,  6.68s/it]
  4%|3         | 253/7151 [27:51<12:57:54,  6.77s/it]
  4%|3         | 254/7151 [27:58<12:54:04,  6.73s/it]
  4%|3         | 255/7151 [28:05<13:03:32,  6.82s/it]
  4%|3         | 256/7151 [28:11<12:39:22,  6.61s/it]
  4%|3         | 257/7151 [28:18<12:43:56,  6.65s/it]
  4%|3         | 258/7151 [28:24<12:36:43,  6.59s/it]
  4%|3         | 259/7151 [28:31<12:39:17,  6.61s/it]
  4%|3         | 260/7151 [28:38<12:53:50,  6.74s/it]
                                                     
{'loss': 1.2048, 'grad_norm': 1.3122328519821167, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|3         | 260/7151 [28:38<12:53:50,  6.74s/it]
  4%|3         | 261/7151 [28:45<12:58:22,  6.78s/it]
  4%|3         | 262/7151 [28:52<13:14:49,  6.92s/it]
  4%|3         | 263/7151 [28:58<12:52:38,  6.73s/it]
  4%|3         | 264/7151 [29:05<12:28:21,  6.52s/it]
  4%|3         | 265/7151 [29:11<12:10:03,  6.36s/it]
  4%|3         | 266/7151 [29:17<12:14:01,  6.40s/it]
  4%|3         | 267/7151 [29:24<12:31:26,  6.55s/it]
  4%|3         | 268/7151 [29:30<12:10:24,  6.37s/it]
  4%|3         | 269/7151 [29:36<11:58:02,  6.26s/it]
  4%|3         | 270/7151 [29:42<12:02:12,  6.30s/it]
                                                     
{'loss': 1.2687, 'grad_norm': 1.6408452987670898, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|3         | 270/7151 [29:42<12:02:12,  6.30s/it]
  4%|3         | 271/7151 [29:49<12:22:43,  6.48s/it]
  4%|3         | 272/7151 [29:56<12:25:53,  6.51s/it]
  4%|3         | 273/7151 [30:02<12:19:24,  6.45s/it]
  4%|3         | 274/7151 [30:09<12:32:17,  6.56s/it]
  4%|3         | 275/7151 [30:16<12:55:48,  6.77s/it]
  4%|3         | 276/7151 [30:23<12:44:51,  6.68s/it]
  4%|3         | 277/7151 [30:28<12:17:18,  6.44s/it]
  4%|3         | 278/7151 [30:36<12:41:14,  6.65s/it]
  4%|3         | 279/7151 [30:42<12:46:31,  6.69s/it]
  4%|3         | 280/7151 [30:50<13:16:10,  6.95s/it]
                                                     
{'loss': 1.2952, 'grad_norm': 0.9567798376083374, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|3         | 280/7151 [30:50<13:16:10,  6.95s/it]
  4%|3         | 281/7151 [30:57<13:10:31,  6.90s/it]
  4%|3         | 282/7151 [31:03<12:32:48,  6.58s/it]
  4%|3         | 283/7151 [31:10<13:01:03,  6.82s/it]
  4%|3         | 284/7151 [31:17<12:56:13,  6.78s/it]
  4%|3         | 285/7151 [31:23<12:42:32,  6.66s/it]
  4%|3         | 286/7151 [31:30<13:02:20,  6.84s/it]
  4%|4         | 287/7151 [31:37<12:57:34,  6.80s/it]
  4%|4         | 288/7151 [31:43<12:40:45,  6.65s/it]
  4%|4         | 289/7151 [31:50<12:47:06,  6.71s/it]
  4%|4         | 290/7151 [31:56<12:35:11,  6.60s/it]
                                                     
{'loss': 1.1774, 'grad_norm': 1.7983672618865967, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 290/7151 [31:56<12:35:11,  6.60s/it]
  4%|4         | 291/7151 [32:04<12:59:27,  6.82s/it]
  4%|4         | 292/7151 [32:10<12:38:43,  6.64s/it]
  4%|4         | 293/7151 [32:16<12:24:42,  6.52s/it]
  4%|4         | 294/7151 [32:23<12:23:13,  6.50s/it]
  4%|4         | 295/7151 [32:29<12:30:41,  6.57s/it]
  4%|4         | 296/7151 [32:35<12:12:57,  6.42s/it]
  4%|4         | 297/7151 [32:42<12:27:06,  6.54s/it]
  4%|4         | 298/7151 [32:48<12:14:45,  6.43s/it]
  4%|4         | 299/7151 [32:55<12:18:32,  6.47s/it]
  4%|4         | 300/7151 [33:02<12:19:14,  6.47s/it]
                                                     
{'loss': 1.3056, 'grad_norm': 1.8239877223968506, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 300/7151 [33:02<12:19:14,  6.47s/it]
  4%|4         | 301/7151 [33:08<12:16:13,  6.45s/it]
  4%|4         | 302/7151 [33:14<12:08:17,  6.38s/it]
  4%|4         | 303/7151 [33:21<12:28:43,  6.56s/it]
  4%|4         | 304/7151 [33:28<12:29:49,  6.57s/it]
  4%|4         | 305/7151 [33:35<12:39:26,  6.66s/it]
  4%|4         | 306/7151 [33:41<12:30:59,  6.58s/it]
  4%|4         | 307/7151 [33:48<12:35:00,  6.62s/it]
  4%|4         | 308/7151 [33:54<12:36:49,  6.64s/it]
  4%|4         | 309/7151 [34:01<12:31:38,  6.59s/it]
  4%|4         | 310/7151 [34:08<12:37:24,  6.64s/it]
                                                     
{'loss': 1.2498, 'grad_norm': 1.4020670652389526, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 310/7151 [34:08<12:37:24,  6.64s/it]
  4%|4         | 311/7151 [34:13<11:59:47,  6.31s/it]
  4%|4         | 312/7151 [34:21<12:35:19,  6.63s/it]
  4%|4         | 313/7151 [34:27<12:24:59,  6.54s/it]
  4%|4         | 314/7151 [34:34<12:39:43,  6.67s/it]
  4%|4         | 315/7151 [34:40<12:28:49,  6.57s/it]
  4%|4         | 316/7151 [34:47<12:32:49,  6.61s/it]
  4%|4         | 317/7151 [34:54<12:38:04,  6.66s/it]
  4%|4         | 318/7151 [34:59<12:06:40,  6.38s/it]
  4%|4         | 319/7151 [35:06<12:04:32,  6.36s/it]
  4%|4         | 320/7151 [35:12<11:47:43,  6.22s/it]
                                                     
{'loss': 1.2606, 'grad_norm': 2.601003885269165, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 320/7151 [35:12<11:47:43,  6.22s/it]
  4%|4         | 321/7151 [35:17<11:35:45,  6.11s/it]
  5%|4         | 322/7151 [35:24<11:41:05,  6.16s/it]
  5%|4         | 323/7151 [35:30<11:51:41,  6.25s/it]
  5%|4         | 324/7151 [35:37<12:13:52,  6.45s/it]
  5%|4         | 325/7151 [35:44<12:19:15,  6.50s/it]
  5%|4         | 326/7151 [35:51<12:39:10,  6.67s/it]
  5%|4         | 327/7151 [35:58<12:51:19,  6.78s/it]
  5%|4         | 328/7151 [36:04<12:35:49,  6.65s/it]
  5%|4         | 329/7151 [36:10<12:13:07,  6.45s/it]
  5%|4         | 330/7151 [36:17<12:19:44,  6.51s/it]
                                                     
{'loss': 1.1677, 'grad_norm': 1.4906514883041382, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|4         | 330/7151 [36:17<12:19:44,  6.51s/it]
  5%|4         | 331/7151 [36:24<12:31:46,  6.61s/it]
  5%|4         | 332/7151 [36:30<12:17:27,  6.49s/it]
  5%|4         | 333/7151 [36:37<12:27:01,  6.57s/it]
  5%|4         | 334/7151 [36:43<12:32:10,  6.62s/it]
  5%|4         | 335/7151 [36:49<12:06:55,  6.40s/it]
  5%|4         | 336/7151 [36:56<12:04:15,  6.38s/it]
  5%|4         | 337/7151 [37:02<12:03:09,  6.37s/it]
  5%|4         | 338/7151 [37:08<12:11:42,  6.44s/it]
