
  0%|          | 0/7151 [00:00<?, ?it/s]
  1%|          | 44/7151 [04:47<12:35:12,  6.38s/it]
  1%|          | 45/7151 [04:54<12:54:16,  6.54s/it]
  1%|          | 46/7151 [05:00<12:36:59,  6.39s/it]
  1%|          | 47/7151 [05:07<12:30:20,  6.34s/it]
  1%|          | 48/7151 [05:13<12:49:56,  6.50s/it]
  1%|          | 49/7151 [05:20<12:35:52,  6.39s/it]
  1%|          | 50/7151 [05:26<12:44:55,  6.46s/it]
                                                    
{'loss': 1.3409, 'grad_norm': 1.3515379428863525, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 50/7151 [05:26<12:44:55,  6.46s/it]
  1%|          | 51/7151 [05:33<12:47:16,  6.48s/it]
  1%|          | 52/7151 [05:39<12:53:29,  6.54s/it]
  1%|          | 53/7151 [05:46<13:01:38,  6.61s/it]
  1%|          | 54/7151 [05:53<13:19:03,  6.76s/it]
  1%|          | 55/7151 [06:00<13:15:45,  6.73s/it]
  1%|          | 56/7151 [06:07<13:29:26,  6.85s/it]
  1%|          | 57/7151 [06:14<13:21:59,  6.78s/it]
  1%|          | 58/7151 [06:20<13:13:59,  6.72s/it]
  1%|          | 59/7151 [06:26<12:54:14,  6.55s/it]
  1%|          | 60/7151 [06:33<12:45:55,  6.48s/it]
                                                    
{'loss': 1.326, 'grad_norm': 1.637202262878418, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 60/7151 [06:33<12:45:55,  6.48s/it]
  1%|          | 61/7151 [06:39<12:43:54,  6.46s/it]
  1%|          | 62/7151 [06:46<12:41:25,  6.44s/it]
  1%|          | 63/7151 [06:52<12:35:12,  6.39s/it]
  1%|          | 64/7151 [06:58<12:29:54,  6.35s/it]
  1%|          | 65/7151 [07:05<12:39:20,  6.43s/it]
  1%|          | 66/7151 [07:11<12:37:10,  6.41s/it]
  1%|          | 67/7151 [07:18<12:53:17,  6.55s/it]
  1%|          | 68/7151 [07:24<12:42:57,  6.46s/it]
  1%|          | 69/7151 [07:31<13:02:08,  6.63s/it]
  1%|          | 70/7151 [07:38<13:22:09,  6.80s/it]
                                                    
{'loss': 1.3328, 'grad_norm': 1.093605399131775, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 70/7151 [07:38<13:22:09,  6.80s/it]
  1%|          | 71/7151 [07:45<13:14:03,  6.73s/it]
  1%|1         | 72/7151 [07:51<12:57:06,  6.59s/it]
  1%|1         | 73/7151 [07:58<12:47:03,  6.50s/it]
  1%|1         | 74/7151 [08:04<12:53:39,  6.56s/it]
  1%|1         | 75/7151 [08:10<12:40:47,  6.45s/it]
  1%|1         | 76/7151 [08:17<12:46:22,  6.50s/it]
  1%|1         | 77/7151 [08:24<13:02:07,  6.63s/it]
  1%|1         | 78/7151 [08:30<12:35:56,  6.41s/it]
  1%|1         | 79/7151 [08:36<12:37:16,  6.42s/it]
  1%|1         | 80/7151 [08:43<12:57:52,  6.60s/it]
                                                    
{'loss': 1.2416, 'grad_norm': 0.9692591428756714, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|1         | 80/7151 [08:43<12:57:52,  6.60s/it]
  1%|1         | 81/7151 [08:50<12:50:17,  6.54s/it]
  1%|1         | 82/7151 [08:57<13:07:41,  6.69s/it]
  1%|1         | 83/7151 [09:03<12:35:39,  6.41s/it]
  1%|1         | 84/7151 [09:09<12:50:35,  6.54s/it]
  1%|1         | 85/7151 [09:16<13:09:38,  6.71s/it]
  1%|1         | 86/7151 [09:23<13:13:04,  6.74s/it]
  1%|1         | 87/7151 [09:30<13:13:21,  6.74s/it]
  1%|1         | 88/7151 [09:37<13:25:06,  6.84s/it]
  1%|1         | 89/7151 [09:44<13:21:05,  6.81s/it]
  1%|1         | 90/7151 [09:52<13:53:46,  7.08s/it]
                                                    
{'loss': 1.1958, 'grad_norm': 1.1013916730880737, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|1         | 90/7151 [09:52<13:53:46,  7.08s/it]
  1%|1         | 91/7151 [09:58<13:44:10,  7.00s/it]
  1%|1         | 92/7151 [10:05<13:35:40,  6.93s/it]
  1%|1         | 93/7151 [10:12<13:23:17,  6.83s/it]
  1%|1         | 94/7151 [10:18<13:20:59,  6.81s/it]
  1%|1         | 95/7151 [10:25<12:59:24,  6.63s/it]
  1%|1         | 96/7151 [10:32<13:20:29,  6.81s/it]
  1%|1         | 97/7151 [10:38<13:05:44,  6.68s/it]
  1%|1         | 98/7151 [10:45<13:09:52,  6.72s/it]
  1%|1         | 99/7151 [10:52<13:05:59,  6.69s/it]
  1%|1         | 100/7151 [10:59<13:10:07,  6.72s/it]
                                                     
{'loss': 1.2808, 'grad_norm': 1.0858227014541626, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|1         | 100/7151 [10:59<13:10:07,  6.72s/it]
  1%|1         | 101/7151 [11:05<12:54:38,  6.59s/it]
  1%|1         | 102/7151 [11:12<13:11:36,  6.74s/it]
  1%|1         | 103/7151 [11:19<13:23:56,  6.84s/it]
  1%|1         | 104/7151 [11:25<12:50:37,  6.56s/it]
  1%|1         | 105/7151 [11:33<13:39:44,  6.98s/it]
  1%|1         | 106/7151 [11:39<13:11:57,  6.74s/it]
  1%|1         | 107/7151 [11:45<12:49:23,  6.55s/it]
  2%|1         | 108/7151 [11:53<13:36:49,  6.96s/it]
  2%|1         | 109/7151 [12:00<13:36:13,  6.95s/it]
  2%|1         | 110/7151 [12:07<13:26:49,  6.88s/it]
                                                     
{'loss': 1.216, 'grad_norm': 1.1629345417022705, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 110/7151 [12:07<13:26:49,  6.88s/it]
  2%|1         | 111/7151 [12:13<13:19:12,  6.81s/it]
  2%|1         | 112/7151 [12:20<13:14:04,  6.77s/it]
  2%|1         | 113/7151 [12:27<13:33:20,  6.93s/it]
  2%|1         | 114/7151 [12:34<13:31:08,  6.92s/it]
  2%|1         | 115/7151 [12:41<13:30:15,  6.91s/it]
  2%|1         | 116/7151 [12:47<12:57:31,  6.63s/it]
  2%|1         | 117/7151 [12:54<13:14:01,  6.77s/it]
  2%|1         | 118/7151 [13:01<13:00:04,  6.65s/it]
  2%|1         | 119/7151 [13:08<13:19:24,  6.82s/it]
  2%|1         | 120/7151 [13:15<13:42:07,  7.02s/it]
                                                     
{'loss': 1.1754, 'grad_norm': 1.0559906959533691, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 120/7151 [13:15<13:42:07,  7.02s/it]
  2%|1         | 121/7151 [13:22<13:26:43,  6.89s/it]
  2%|1         | 122/7151 [13:28<13:05:12,  6.70s/it]
  2%|1         | 123/7151 [13:34<12:51:37,  6.59s/it]
  2%|1         | 124/7151 [13:42<13:16:51,  6.80s/it]
  2%|1         | 125/7151 [13:49<13:20:34,  6.84s/it]
  2%|1         | 126/7151 [13:55<12:56:07,  6.63s/it]
  2%|1         | 127/7151 [14:02<13:20:25,  6.84s/it]
  2%|1         | 128/7151 [14:09<13:17:33,  6.81s/it]
  2%|1         | 129/7151 [14:15<13:03:24,  6.69s/it]
  2%|1         | 130/7151 [14:22<13:04:33,  6.70s/it]
                                                     
{'loss': 1.26, 'grad_norm': 1.3453160524368286, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 130/7151 [14:22<13:04:33,  6.70s/it]
  2%|1         | 131/7151 [14:29<12:57:16,  6.64s/it]
  2%|1         | 132/7151 [14:36<13:09:14,  6.75s/it]
  2%|1         | 133/7151 [14:42<12:56:04,  6.63s/it]
  2%|1         | 134/7151 [14:48<12:53:58,  6.62s/it]
  2%|1         | 135/7151 [14:55<12:51:12,  6.60s/it]
  2%|1         | 136/7151 [15:02<13:00:50,  6.68s/it]
  2%|1         | 137/7151 [15:08<12:53:49,  6.62s/it]
  2%|1         | 138/7151 [15:16<13:16:18,  6.81s/it]
  2%|1         | 139/7151 [15:22<13:08:27,  6.75s/it]
  2%|1         | 140/7151 [15:29<13:19:20,  6.84s/it]
                                                     
{'loss': 1.2852, 'grad_norm': 1.140067219734192, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 140/7151 [15:29<13:19:20,  6.84s/it]
  2%|1         | 141/7151 [15:36<13:05:24,  6.72s/it]
  2%|1         | 142/7151 [15:43<13:17:18,  6.83s/it]
  2%|1         | 143/7151 [15:49<13:05:17,  6.72s/it]
  2%|2         | 144/7151 [15:55<12:46:56,  6.57s/it]
  2%|2         | 145/7151 [16:02<12:41:31,  6.52s/it]
  2%|2         | 146/7151 [16:09<12:47:45,  6.58s/it]
  2%|2         | 147/7151 [16:16<13:14:58,  6.81s/it]
  2%|2         | 148/7151 [16:22<12:58:35,  6.67s/it]
  2%|2         | 149/7151 [16:29<12:57:27,  6.66s/it]
  2%|2         | 150/7151 [16:36<13:11:34,  6.78s/it]
                                                     
{'loss': 1.2173, 'grad_norm': 1.3397436141967773, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|2         | 150/7151 [16:36<13:11:34,  6.78s/it]
  2%|2         | 151/7151 [16:43<13:05:33,  6.73s/it]
  2%|2         | 152/7151 [16:49<12:38:44,  6.50s/it]
  2%|2         | 153/7151 [16:56<13:02:08,  6.71s/it]
  2%|2         | 154/7151 [17:02<13:01:48,  6.70s/it]
  2%|2         | 155/7151 [17:09<13:06:16,  6.74s/it]
  2%|2         | 156/7151 [17:16<13:07:25,  6.75s/it]
  2%|2         | 157/7151 [17:22<12:49:10,  6.60s/it]
  2%|2         | 158/7151 [17:28<12:25:50,  6.40s/it]
  2%|2         | 159/7151 [17:35<12:24:21,  6.39s/it]
  2%|2         | 160/7151 [17:41<12:36:44,  6.49s/it]
                                                     
{'loss': 1.1939, 'grad_norm': 1.1662551164627075, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|2         | 160/7151 [17:41<12:36:44,  6.49s/it]
  2%|2         | 161/7151 [17:48<12:28:08,  6.42s/it]
  2%|2         | 162/7151 [17:54<12:29:21,  6.43s/it]
  2%|2         | 163/7151 [18:01<12:32:43,  6.46s/it]
  2%|2         | 164/7151 [18:07<12:46:13,  6.58s/it]
  2%|2         | 165/7151 [18:14<12:43:14,  6.56s/it]
  2%|2         | 166/7151 [18:20<12:33:21,  6.47s/it]
  2%|2         | 167/7151 [18:27<12:59:02,  6.69s/it]
  2%|2         | 168/7151 [18:34<12:47:40,  6.60s/it]
  2%|2         | 169/7151 [18:40<12:27:00,  6.42s/it]
  2%|2         | 170/7151 [18:47<12:36:46,  6.50s/it]
                                                     
{'loss': 1.3016, 'grad_norm': 1.6543673276901245, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|2         | 170/7151 [18:47<12:36:46,  6.50s/it]
  2%|2         | 171/7151 [18:53<12:27:42,  6.43s/it]
  2%|2         | 172/7151 [18:59<12:20:04,  6.36s/it]
  2%|2         | 173/7151 [19:06<12:45:57,  6.59s/it]
  2%|2         | 174/7151 [19:12<12:37:01,  6.51s/it]
  2%|2         | 175/7151 [19:19<12:36:30,  6.51s/it]
  2%|2         | 176/7151 [19:26<12:47:18,  6.60s/it]
  2%|2         | 177/7151 [19:32<12:49:49,  6.62s/it]
  2%|2         | 178/7151 [19:39<13:04:07,  6.75s/it]
  3%|2         | 179/7151 [19:46<13:05:07,  6.76s/it]
  3%|2         | 180/7151 [19:53<12:52:17,  6.65s/it]
                                                     
{'loss': 1.1988, 'grad_norm': 2.3431200981140137, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 180/7151 [19:53<12:52:17,  6.65s/it]
  3%|2         | 181/7151 [19:59<12:46:29,  6.60s/it]
  3%|2         | 182/7151 [20:06<12:48:33,  6.62s/it]
  3%|2         | 183/7151 [20:12<12:49:41,  6.63s/it]
  3%|2         | 184/7151 [20:19<12:32:22,  6.48s/it]
  3%|2         | 185/7151 [20:25<12:29:11,  6.45s/it]
  3%|2         | 186/7151 [20:32<12:46:26,  6.60s/it]
  3%|2         | 187/7151 [20:39<12:50:05,  6.63s/it]
  3%|2         | 188/7151 [20:46<13:17:48,  6.87s/it]
  3%|2         | 189/7151 [20:53<13:13:02,  6.83s/it]
  3%|2         | 190/7151 [20:59<12:52:36,  6.66s/it]
                                                     
{'loss': 1.2343, 'grad_norm': 1.397737741470337, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 190/7151 [20:59<12:52:36,  6.66s/it]
  3%|2         | 191/7151 [21:05<12:29:13,  6.46s/it]
  3%|2         | 192/7151 [21:11<12:26:27,  6.44s/it]
  3%|2         | 193/7151 [21:18<12:40:42,  6.56s/it]
  3%|2         | 194/7151 [21:25<12:35:10,  6.51s/it]
  3%|2         | 195/7151 [21:30<12:09:42,  6.29s/it]
  3%|2         | 196/7151 [21:36<12:01:03,  6.22s/it]
  3%|2         | 197/7151 [21:42<11:42:47,  6.06s/it]
  3%|2         | 198/7151 [21:49<12:09:05,  6.29s/it]
  3%|2         | 199/7151 [21:56<12:34:29,  6.51s/it]
  3%|2         | 200/7151 [22:03<12:34:39,  6.51s/it]
                                                     
{'loss': 1.2691, 'grad_norm': 1.3422119617462158, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 200/7151 [22:03<12:34:39,  6.51s/it]
  3%|2         | 201/7151 [22:09<12:36:10,  6.53s/it]
  3%|2         | 202/7151 [22:16<12:51:27,  6.66s/it]
  3%|2         | 203/7151 [22:22<12:27:00,  6.45s/it]
  3%|2         | 204/7151 [22:30<13:03:01,  6.76s/it]
  3%|2         | 205/7151 [22:36<12:44:51,  6.61s/it]
  3%|2         | 206/7151 [22:43<13:07:13,  6.80s/it]
  3%|2         | 207/7151 [22:50<13:13:41,  6.86s/it]
  3%|2         | 208/7151 [22:57<13:02:41,  6.76s/it]
  3%|2         | 209/7151 [23:03<12:51:17,  6.67s/it]
  3%|2         | 210/7151 [23:09<12:36:05,  6.54s/it]
                                                     
{'loss': 1.2412, 'grad_norm': 1.8036868572235107, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 210/7151 [23:09<12:36:05,  6.54s/it]
  3%|2         | 211/7151 [23:16<12:32:12,  6.50s/it]
  3%|2         | 212/7151 [23:22<12:18:42,  6.39s/it]
  3%|2         | 213/7151 [23:29<12:43:37,  6.60s/it]
  3%|2         | 214/7151 [23:35<12:39:44,  6.57s/it]
  3%|3         | 215/7151 [23:42<12:36:14,  6.54s/it]
  3%|3         | 216/7151 [23:49<12:50:41,  6.67s/it]
  3%|3         | 217/7151 [23:56<12:50:55,  6.67s/it]
  3%|3         | 218/7151 [24:02<12:42:06,  6.60s/it]
  3%|3         | 219/7151 [24:09<12:43:55,  6.61s/it]
  3%|3         | 220/7151 [24:15<12:43:33,  6.61s/it]
                                                     
{'loss': 1.2583, 'grad_norm': 1.5601046085357666, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 220/7151 [24:15<12:43:33,  6.61s/it]
  3%|3         | 221/7151 [24:23<13:18:42,  6.92s/it]
  3%|3         | 222/7151 [24:30<13:11:18,  6.85s/it]
  3%|3         | 223/7151 [24:36<13:04:44,  6.80s/it]
  3%|3         | 224/7151 [24:43<12:52:50,  6.69s/it]
  3%|3         | 225/7151 [24:49<12:54:38,  6.71s/it]
  3%|3         | 226/7151 [24:57<13:16:55,  6.90s/it]
  3%|3         | 227/7151 [25:03<12:41:56,  6.60s/it]
  3%|3         | 228/7151 [25:09<12:35:26,  6.55s/it]
  3%|3         | 229/7151 [25:16<12:47:59,  6.66s/it]
  3%|3         | 230/7151 [25:23<12:43:31,  6.62s/it]
                                                     
{'loss': 1.2672, 'grad_norm': 1.4582035541534424, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 230/7151 [25:23<12:43:31,  6.62s/it]
  3%|3         | 231/7151 [25:29<12:52:56,  6.70s/it]
  3%|3         | 232/7151 [25:36<12:49:52,  6.68s/it]
  3%|3         | 233/7151 [25:42<12:42:53,  6.62s/it]
  3%|3         | 234/7151 [25:48<12:20:59,  6.43s/it]
  3%|3         | 235/7151 [25:55<12:16:48,  6.39s/it]
  3%|3         | 236/7151 [26:02<12:31:22,  6.52s/it]
  3%|3         | 237/7151 [26:08<12:26:45,  6.48s/it]
  3%|3         | 238/7151 [26:15<12:52:04,  6.70s/it]
  3%|3         | 239/7151 [26:21<12:36:07,  6.56s/it]
  3%|3         | 240/7151 [26:29<13:11:03,  6.87s/it]
                                                     
{'loss': 1.2644, 'grad_norm': 0.8288910388946533, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 240/7151 [26:29<13:11:03,  6.87s/it]
  3%|3         | 241/7151 [26:36<13:00:04,  6.77s/it]
  3%|3         | 242/7151 [26:42<12:39:29,  6.60s/it]
  3%|3         | 243/7151 [26:48<12:21:33,  6.44s/it]
  3%|3         | 244/7151 [26:54<12:27:08,  6.49s/it]
  3%|3         | 245/7151 [27:01<12:26:19,  6.48s/it]
  3%|3         | 246/7151 [27:07<12:18:01,  6.41s/it]
  3%|3         | 247/7151 [27:14<12:25:59,  6.48s/it]
  3%|3         | 248/7151 [27:20<12:26:06,  6.49s/it]
  3%|3         | 249/7151 [27:27<12:27:09,  6.50s/it]
  3%|3         | 250/7151 [27:34<12:37:06,  6.58s/it]
                                                     
{'loss': 1.1671, 'grad_norm': 1.2982054948806763, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 250/7151 [27:34<12:37:06,  6.58s/it]
  4%|3         | 251/7151 [27:41<12:48:35,  6.68s/it]
  4%|3         | 252/7151 [27:47<12:50:17,  6.70s/it]
  4%|3         | 253/7151 [27:54<12:59:41,  6.78s/it]
  4%|3         | 254/7151 [28:01<12:55:58,  6.75s/it]
  4%|3         | 255/7151 [28:08<13:05:01,  6.83s/it]
  4%|3         | 256/7151 [28:14<12:40:42,  6.62s/it]
  4%|3         | 257/7151 [28:21<12:45:14,  6.66s/it]
  4%|3         | 258/7151 [28:27<12:38:23,  6.60s/it]
  4%|3         | 259/7151 [28:34<12:41:05,  6.63s/it]
  4%|3         | 260/7151 [28:41<12:55:09,  6.75s/it]
                                                     
{'loss': 1.2041, 'grad_norm': 1.296127200126648, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|3         | 260/7151 [28:41<12:55:09,  6.75s/it]
  4%|3         | 261/7151 [28:48<12:59:46,  6.79s/it]
  4%|3         | 262/7151 [28:55<13:16:22,  6.94s/it]
  4%|3         | 263/7151 [29:01<12:53:58,  6.74s/it]
  4%|3         | 264/7151 [29:07<12:29:49,  6.53s/it]
  4%|3         | 265/7151 [29:13<12:11:23,  6.37s/it]
  4%|3         | 266/7151 [29:20<12:15:32,  6.41s/it]
  4%|3         | 267/7151 [29:27<12:32:53,  6.56s/it]
  4%|3         | 268/7151 [29:33<12:11:32,  6.38s/it]
  4%|3         | 269/7151 [29:39<11:59:15,  6.27s/it]
  4%|3         | 270/7151 [29:45<12:03:32,  6.31s/it]
                                                     
{'loss': 1.2693, 'grad_norm': 1.617749571800232, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|3         | 270/7151 [29:45<12:03:32,  6.31s/it]
  4%|3         | 271/7151 [29:52<12:24:25,  6.49s/it]
  4%|3         | 272/7151 [29:59<12:27:53,  6.52s/it]
  4%|3         | 273/7151 [30:05<12:21:11,  6.47s/it]
  4%|3         | 274/7151 [30:12<12:34:01,  6.58s/it]
  4%|3         | 275/7151 [30:19<12:58:04,  6.79s/it]
  4%|3         | 276/7151 [30:26<12:46:36,  6.69s/it]
  4%|3         | 277/7151 [30:32<12:18:44,  6.45s/it]
  4%|3         | 278/7151 [30:39<12:42:46,  6.66s/it]
  4%|3         | 279/7151 [30:46<12:47:49,  6.70s/it]
  4%|3         | 280/7151 [30:53<13:17:37,  6.97s/it]
                                                     
{'loss': 1.2948, 'grad_norm': 0.9440841674804688, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|3         | 280/7151 [30:53<13:17:37,  6.97s/it]
  4%|3         | 281/7151 [31:00<13:11:42,  6.91s/it]
  4%|3         | 282/7151 [31:06<12:34:38,  6.59s/it]
  4%|3         | 283/7151 [31:13<13:03:27,  6.84s/it]
  4%|3         | 284/7151 [31:20<12:58:29,  6.80s/it]
  4%|3         | 285/7151 [31:26<12:44:49,  6.68s/it]
  4%|3         | 286/7151 [31:34<13:04:20,  6.86s/it]
  4%|4         | 287/7151 [31:40<12:59:08,  6.81s/it]
  4%|4         | 288/7151 [31:47<12:42:25,  6.67s/it]
  4%|4         | 289/7151 [31:53<12:48:49,  6.72s/it]
  4%|4         | 290/7151 [32:00<12:36:33,  6.62s/it]
                                                     
{'loss': 1.1753, 'grad_norm': 1.7606056928634644, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 290/7151 [32:00<12:36:33,  6.62s/it]
  4%|4         | 291/7151 [32:07<13:01:25,  6.83s/it]
  4%|4         | 292/7151 [32:13<12:40:27,  6.65s/it]
  4%|4         | 293/7151 [32:20<12:26:24,  6.53s/it]
  4%|4         | 294/7151 [32:26<12:24:59,  6.52s/it]
  4%|4         | 295/7151 [32:33<12:32:14,  6.58s/it]
  4%|4         | 296/7151 [32:39<12:14:47,  6.43s/it]
  4%|4         | 297/7151 [32:46<12:29:18,  6.56s/it]
  4%|4         | 298/7151 [32:52<12:17:00,  6.45s/it]
  4%|4         | 299/7151 [32:59<12:20:25,  6.48s/it]
  4%|4         | 300/7151 [33:05<12:21:14,  6.49s/it]
                                                     
{'loss': 1.3071, 'grad_norm': 1.7612805366516113, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 300/7151 [33:05<12:21:14,  6.49s/it]
  4%|4         | 301/7151 [33:11<12:17:50,  6.46s/it]
  4%|4         | 302/7151 [33:18<12:09:37,  6.39s/it]
  4%|4         | 303/7151 [33:25<12:29:49,  6.57s/it]
  4%|4         | 304/7151 [33:31<12:31:35,  6.59s/it]
  4%|4         | 305/7151 [33:38<12:41:26,  6.67s/it]
  4%|4         | 306/7151 [33:45<12:33:02,  6.60s/it]
  4%|4         | 307/7151 [33:51<12:37:00,  6.64s/it]
  4%|4         | 308/7151 [33:58<12:38:41,  6.65s/it]
  4%|4         | 309/7151 [34:05<12:33:24,  6.61s/it]
  4%|4         | 310/7151 [34:11<12:39:37,  6.66s/it]
                                                     
{'loss': 1.2494, 'grad_norm': 1.3758670091629028, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 310/7151 [34:11<12:39:37,  6.66s/it]
  4%|4         | 311/7151 [34:17<12:01:59,  6.33s/it]
  4%|4         | 312/7151 [34:24<12:37:30,  6.65s/it]
  4%|4         | 313/7151 [34:31<12:27:01,  6.55s/it]
  4%|4         | 314/7151 [34:38<12:41:47,  6.69s/it]
  4%|4         | 315/7151 [34:44<12:30:46,  6.59s/it]
  4%|4         | 316/7151 [34:51<12:34:10,  6.62s/it]
  4%|4         | 317/7151 [34:57<12:39:20,  6.67s/it]
  4%|4         | 318/7151 [35:03<12:07:49,  6.39s/it]
  4%|4         | 319/7151 [35:09<12:05:42,  6.37s/it]
  4%|4         | 320/7151 [35:15<11:49:22,  6.23s/it]
                                                     
{'loss': 1.2601, 'grad_norm': 2.6342809200286865, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 320/7151 [35:15<11:49:22,  6.23s/it]
  4%|4         | 321/7151 [35:21<11:37:42,  6.13s/it]
  5%|4         | 322/7151 [35:28<11:42:43,  6.17s/it]
  5%|4         | 323/7151 [35:34<11:53:52,  6.27s/it]
  5%|4         | 324/7151 [35:41<12:16:16,  6.47s/it]
  5%|4         | 325/7151 [35:48<12:21:32,  6.52s/it]
  5%|4         | 326/7151 [35:55<12:41:24,  6.69s/it]
  5%|4         | 327/7151 [36:02<12:53:41,  6.80s/it]
  5%|4         | 328/7151 [36:08<12:37:41,  6.66s/it]
  5%|4         | 329/7151 [36:14<12:14:51,  6.46s/it]
  5%|4         | 330/7151 [36:21<12:21:29,  6.52s/it]
                                                     
{'loss': 1.1673, 'grad_norm': 1.466982364654541, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|4         | 330/7151 [36:21<12:21:29,  6.52s/it]
  5%|4         | 331/7151 [36:28<12:33:14,  6.63s/it]
  5%|4         | 332/7151 [36:34<12:18:48,  6.50s/it]
  5%|4         | 333/7151 [36:41<12:28:33,  6.59s/it]
