
  0%|          | 0/7476 [00:00<?, ?it/s]
  1%|1         | 106/7476 [08:17<10:22:20,  5.07s/it]
  1%|1         | 107/7476 [08:23<10:44:51,  5.25s/it]
  1%|1         | 108/7476 [08:29<11:01:08,  5.38s/it]
  1%|1         | 109/7476 [08:32<9:50:48,  4.81s/it] 
  1%|1         | 110/7476 [08:36<9:25:11,  4.60s/it]
                                                    
{'loss': 1.316, 'grad_norm': 0.75850510597229, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|1         | 110/7476 [08:36<9:25:11,  4.60s/it]
  1%|1         | 111/7476 [08:42<10:04:03,  4.92s/it]
  1%|1         | 112/7476 [08:46<9:30:18,  4.65s/it] 
  2%|1         | 113/7476 [08:50<9:15:38,  4.53s/it]
  2%|1         | 114/7476 [08:54<8:47:44,  4.30s/it]
  2%|1         | 115/7476 [08:58<8:41:17,  4.25s/it]
  2%|1         | 116/7476 [09:02<8:12:32,  4.02s/it]
  2%|1         | 117/7476 [09:07<9:14:08,  4.52s/it]
  2%|1         | 118/7476 [09:11<8:37:47,  4.22s/it]
  2%|1         | 119/7476 [09:15<8:21:53,  4.09s/it]
  2%|1         | 120/7476 [09:20<9:15:32,  4.53s/it]
                                                    
{'loss': 1.0609, 'grad_norm': 0.6801138520240784, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 120/7476 [09:20<9:15:32,  4.53s/it]
  2%|1         | 121/7476 [09:26<9:58:33,  4.88s/it]
  2%|1         | 122/7476 [09:32<10:28:04,  5.12s/it]
  2%|1         | 123/7476 [09:36<9:56:52,  4.87s/it] 
  2%|1         | 124/7476 [09:41<10:26:13,  5.11s/it]
  2%|1         | 125/7476 [09:45<9:14:11,  4.52s/it] 
  2%|1         | 126/7476 [09:50<9:56:21,  4.87s/it]
  2%|1         | 127/7476 [09:55<10:01:47,  4.91s/it]
  2%|1         | 128/7476 [09:59<9:23:19,  4.60s/it] 
  2%|1         | 129/7476 [10:03<8:53:41,  4.36s/it]
  2%|1         | 130/7476 [10:08<9:14:03,  4.53s/it]
                                                    
{'loss': 1.2822, 'grad_norm': 0.7030348181724548, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 130/7476 [10:08<9:14:03,  4.53s/it]
  2%|1         | 131/7476 [10:13<9:18:38,  4.56s/it]
  2%|1         | 132/7476 [10:17<8:59:23,  4.41s/it]
  2%|1         | 133/7476 [10:21<8:48:39,  4.32s/it]
  2%|1         | 134/7476 [10:25<8:38:59,  4.24s/it]
  2%|1         | 135/7476 [10:29<8:27:16,  4.15s/it]
  2%|1         | 136/7476 [10:32<8:13:10,  4.03s/it]
  2%|1         | 137/7476 [10:38<9:12:56,  4.52s/it]
  2%|1         | 138/7476 [10:43<9:28:49,  4.65s/it]
  2%|1         | 139/7476 [10:49<10:06:23,  4.96s/it]
  2%|1         | 140/7476 [10:53<9:35:04,  4.70s/it] 
                                                    
{'loss': 1.249, 'grad_norm': 1.0934480428695679, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 140/7476 [10:53<9:35:04,  4.70s/it]
  2%|1         | 141/7476 [10:59<10:09:59,  4.99s/it]
  2%|1         | 142/7476 [11:04<10:35:15,  5.20s/it]
  2%|1         | 143/7476 [11:08<9:42:24,  4.77s/it] 
  2%|1         | 144/7476 [11:14<10:14:58,  5.03s/it]
  2%|1         | 145/7476 [11:19<10:38:30,  5.23s/it]
  2%|1         | 146/7476 [11:23<9:33:32,  4.69s/it] 
  2%|1         | 147/7476 [11:28<10:04:10,  4.95s/it]
  2%|1         | 148/7476 [11:33<9:54:05,  4.86s/it] 
  2%|1         | 149/7476 [11:38<9:46:03,  4.80s/it]
  2%|2         | 150/7476 [11:41<9:09:21,  4.50s/it]
                                                    
{'loss': 1.2647, 'grad_norm': 0.8615204691886902, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|2         | 150/7476 [11:41<9:09:21,  4.50s/it]
  2%|2         | 151/7476 [11:47<9:52:15,  4.85s/it]
  2%|2         | 152/7476 [11:51<9:35:27,  4.71s/it]
  2%|2         | 153/7476 [11:57<10:09:37,  4.99s/it]
  2%|2         | 154/7476 [12:00<9:01:42,  4.44s/it] 
  2%|2         | 155/7476 [12:06<9:47:09,  4.81s/it]
  2%|2         | 156/7476 [12:11<9:56:05,  4.89s/it]
  2%|2         | 157/7476 [12:15<9:20:57,  4.60s/it]
  2%|2         | 158/7476 [12:20<9:36:09,  4.72s/it]
  2%|2         | 159/7476 [12:26<10:10:08,  5.00s/it]
  2%|2         | 160/7476 [12:31<10:34:26,  5.20s/it]
                                                     
{'loss': 1.2657, 'grad_norm': 0.6826881766319275, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|2         | 160/7476 [12:31<10:34:26,  5.20s/it]
  2%|2         | 161/7476 [12:36<10:23:13,  5.11s/it]
  2%|2         | 162/7476 [12:40<9:51:28,  4.85s/it] 
  2%|2         | 163/7476 [12:45<9:59:05,  4.92s/it]
  2%|2         | 164/7476 [12:51<10:06:49,  4.98s/it]
  2%|2         | 165/7476 [12:56<10:31:05,  5.18s/it]
  2%|2         | 166/7476 [13:01<10:15:25,  5.05s/it]
  2%|2         | 167/7476 [13:07<10:37:46,  5.24s/it]
  2%|2         | 168/7476 [13:12<10:54:01,  5.37s/it]
  2%|2         | 169/7476 [13:18<11:05:24,  5.46s/it]
  2%|2         | 170/7476 [13:22<10:21:15,  5.10s/it]
                                                     
{'loss': 1.3344, 'grad_norm': 0.7307119369506836, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|2         | 170/7476 [13:22<10:21:15,  5.10s/it]
  2%|2         | 171/7476 [13:26<9:33:00,  4.71s/it] 
  2%|2         | 172/7476 [13:32<10:08:35,  5.00s/it]
  2%|2         | 173/7476 [13:37<10:00:56,  4.94s/it]
  2%|2         | 174/7476 [13:41<9:59:23,  4.93s/it] 
  2%|2         | 175/7476 [13:47<10:27:42,  5.16s/it]
  2%|2         | 176/7476 [13:53<10:47:09,  5.32s/it]
  2%|2         | 177/7476 [13:58<10:32:07,  5.20s/it]
  2%|2         | 178/7476 [14:03<10:49:01,  5.34s/it]
  2%|2         | 179/7476 [14:08<10:34:58,  5.22s/it]
  2%|2         | 180/7476 [14:14<10:50:04,  5.35s/it]
                                                     
{'loss': 1.1499, 'grad_norm': 0.8435547947883606, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|2         | 180/7476 [14:14<10:50:04,  5.35s/it]
  2%|2         | 181/7476 [14:17<9:29:58,  4.69s/it] 
  2%|2         | 182/7476 [14:22<9:43:07,  4.80s/it]
  2%|2         | 183/7476 [14:26<8:56:30,  4.41s/it]
  2%|2         | 184/7476 [14:29<8:05:25,  3.99s/it]
  2%|2         | 185/7476 [14:34<9:05:59,  4.49s/it]
  2%|2         | 186/7476 [14:39<8:53:01,  4.39s/it]
  3%|2         | 187/7476 [14:44<9:40:20,  4.78s/it]
  3%|2         | 188/7476 [14:50<10:13:12,  5.05s/it]
  3%|2         | 189/7476 [14:53<8:59:31,  4.44s/it] 
  3%|2         | 190/7476 [14:56<8:21:12,  4.13s/it]
                                                    
{'loss': 1.263, 'grad_norm': 1.1398135423660278, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 190/7476 [14:56<8:21:12,  4.13s/it]
  3%|2         | 191/7476 [15:02<9:16:57,  4.59s/it]
  3%|2         | 192/7476 [15:07<9:19:16,  4.61s/it]
  3%|2         | 193/7476 [15:11<8:52:06,  4.38s/it]
  3%|2         | 194/7476 [15:16<9:38:52,  4.77s/it]
  3%|2         | 195/7476 [15:20<8:52:38,  4.39s/it]
  3%|2         | 196/7476 [15:24<8:34:06,  4.24s/it]
  3%|2         | 197/7476 [15:29<9:02:03,  4.47s/it]
  3%|2         | 198/7476 [15:33<9:07:30,  4.51s/it]
  3%|2         | 199/7476 [15:39<9:49:46,  4.86s/it]
  3%|2         | 200/7476 [15:42<8:29:21,  4.20s/it]
                                                    
{'loss': 1.2122, 'grad_norm': 1.3650084733963013, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 200/7476 [15:42<8:29:21,  4.20s/it]
  3%|2         | 201/7476 [15:46<8:23:11,  4.15s/it]
  3%|2         | 202/7476 [15:51<9:14:16,  4.57s/it]
  3%|2         | 203/7476 [15:55<8:48:10,  4.36s/it]
  3%|2         | 204/7476 [15:59<8:36:33,  4.26s/it]
  3%|2         | 205/7476 [16:03<8:19:38,  4.12s/it]
  3%|2         | 206/7476 [16:08<8:43:22,  4.32s/it]
  3%|2         | 207/7476 [16:11<8:24:05,  4.16s/it]
  3%|2         | 208/7476 [16:17<9:18:49,  4.61s/it]
  3%|2         | 209/7476 [16:22<9:20:07,  4.62s/it]
  3%|2         | 210/7476 [16:26<8:52:16,  4.40s/it]
                                                    
{'loss': 1.1719, 'grad_norm': 0.8570700883865356, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 210/7476 [16:26<8:52:16,  4.40s/it]
  3%|2         | 211/7476 [16:29<8:17:47,  4.11s/it]
  3%|2         | 212/7476 [16:35<9:15:02,  4.58s/it]
  3%|2         | 213/7476 [16:39<9:21:53,  4.64s/it]
  3%|2         | 214/7476 [16:43<8:50:06,  4.38s/it]
  3%|2         | 215/7476 [16:49<9:36:50,  4.77s/it]
  3%|2         | 216/7476 [16:54<9:32:13,  4.73s/it]
  3%|2         | 217/7476 [16:59<10:06:08,  5.01s/it]
  3%|2         | 218/7476 [17:04<10:07:50,  5.02s/it]
  3%|2         | 219/7476 [17:08<9:34:40,  4.75s/it] 
  3%|2         | 220/7476 [17:11<8:26:40,  4.19s/it]
                                                    
{'loss': 1.241, 'grad_norm': 2.015991449356079, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 220/7476 [17:11<8:26:40,  4.19s/it]
  3%|2         | 221/7476 [17:17<9:19:41,  4.63s/it]
  3%|2         | 222/7476 [17:20<8:40:23,  4.30s/it]
  3%|2         | 223/7476 [17:26<9:30:08,  4.72s/it]
  3%|2         | 224/7476 [17:31<9:36:56,  4.77s/it]
  3%|3         | 225/7476 [17:36<9:42:53,  4.82s/it]
  3%|3         | 226/7476 [17:40<9:29:04,  4.71s/it]
  3%|3         | 227/7476 [17:44<8:58:56,  4.46s/it]
  3%|3         | 228/7476 [17:50<9:42:54,  4.83s/it]
  3%|3         | 229/7476 [17:55<9:36:39,  4.77s/it]
  3%|3         | 230/7476 [17:59<9:12:55,  4.58s/it]
                                                    
{'loss': 1.2289, 'grad_norm': 0.8626024723052979, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 230/7476 [17:59<9:12:55,  4.58s/it]
  3%|3         | 231/7476 [18:03<9:08:14,  4.54s/it]
  3%|3         | 232/7476 [18:09<9:49:04,  4.88s/it]
  3%|3         | 233/7476 [18:12<8:59:16,  4.47s/it]
  3%|3         | 234/7476 [18:18<9:43:18,  4.83s/it]
  3%|3         | 235/7476 [18:23<9:45:43,  4.85s/it]
  3%|3         | 236/7476 [18:29<10:15:29,  5.10s/it]
  3%|3         | 237/7476 [18:34<10:36:06,  5.27s/it]
  3%|3         | 238/7476 [18:40<10:49:18,  5.38s/it]
  3%|3         | 239/7476 [18:44<10:03:06,  5.00s/it]
  3%|3         | 240/7476 [18:50<10:20:11,  5.14s/it]
                                                     
{'loss': 1.2618, 'grad_norm': 0.8167239427566528, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 240/7476 [18:50<10:20:11,  5.14s/it]
  3%|3         | 241/7476 [18:55<10:39:52,  5.31s/it]
  3%|3         | 242/7476 [19:00<10:06:38,  5.03s/it]
  3%|3         | 243/7476 [19:04<9:31:14,  4.74s/it] 
  3%|3         | 244/7476 [19:08<9:13:46,  4.59s/it]
  3%|3         | 245/7476 [19:13<9:26:06,  4.70s/it]
  3%|3         | 246/7476 [19:19<10:00:43,  4.99s/it]
  3%|3         | 247/7476 [19:24<10:21:07,  5.16s/it]
  3%|3         | 248/7476 [19:28<9:34:31,  4.77s/it] 
  3%|3         | 249/7476 [19:34<10:06:05,  5.03s/it]
  3%|3         | 250/7476 [19:39<10:02:42,  5.00s/it]
                                                     
{'loss': 1.1311, 'grad_norm': 1.0255393981933594, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 250/7476 [19:39<10:02:42,  5.00s/it]
  3%|3         | 251/7476 [19:44<10:26:30,  5.20s/it]
  3%|3         | 252/7476 [19:50<10:43:48,  5.35s/it]
  3%|3         | 253/7476 [19:56<10:54:46,  5.44s/it]
  3%|3         | 254/7476 [20:01<11:03:23,  5.51s/it]
  3%|3         | 255/7476 [20:06<10:42:55,  5.34s/it]
  3%|3         | 256/7476 [20:12<10:55:09,  5.44s/it]
  3%|3         | 257/7476 [20:18<11:03:38,  5.52s/it]
  3%|3         | 258/7476 [20:22<10:31:55,  5.25s/it]
  3%|3         | 259/7476 [20:28<10:40:17,  5.32s/it]
  3%|3         | 260/7476 [20:33<10:25:32,  5.20s/it]
                                                     
{'loss': 1.2829, 'grad_norm': 0.8361862897872925, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 260/7476 [20:33<10:25:32,  5.20s/it]
  3%|3         | 261/7476 [20:38<10:42:22,  5.34s/it]
  4%|3         | 262/7476 [20:44<10:54:52,  5.45s/it]
  4%|3         | 263/7476 [20:47<9:40:44,  4.83s/it] 
  4%|3         | 264/7476 [20:53<10:11:35,  5.09s/it]
  4%|3         | 265/7476 [20:56<9:01:31,  4.51s/it] 
  4%|3         | 266/7476 [20:59<8:18:14,  4.15s/it]
  4%|3         | 267/7476 [21:05<9:06:35,  4.55s/it]
  4%|3         | 268/7476 [21:08<8:26:22,  4.22s/it]
  4%|3         | 269/7476 [21:12<8:13:55,  4.11s/it]
  4%|3         | 270/7476 [21:18<9:03:26,  4.52s/it]
                                                    
{'loss': 1.2355, 'grad_norm': 0.7757797241210938, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|3         | 270/7476 [21:18<9:03:26,  4.52s/it]
  4%|3         | 271/7476 [21:23<9:45:05,  4.87s/it]
  4%|3         | 272/7476 [21:28<9:47:50,  4.90s/it]
  4%|3         | 273/7476 [21:32<8:58:07,  4.48s/it]
  4%|3         | 274/7476 [21:36<8:32:49,  4.27s/it]
  4%|3         | 275/7476 [21:40<8:45:40,  4.38s/it]
  4%|3         | 276/7476 [21:46<9:26:45,  4.72s/it]
  4%|3         | 277/7476 [21:51<9:33:14,  4.78s/it]
  4%|3         | 278/7476 [21:56<10:04:55,  5.04s/it]
  4%|3         | 279/7476 [22:01<10:01:24,  5.01s/it]
  4%|3         | 280/7476 [22:05<9:22:36,  4.69s/it] 
                                                    
{'loss': 1.2917, 'grad_norm': 0.6255490183830261, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|3         | 280/7476 [22:05<9:22:36,  4.69s/it]
  4%|3         | 281/7476 [22:10<9:26:23,  4.72s/it]
  4%|3         | 282/7476 [22:16<10:00:13,  5.01s/it]
  4%|3         | 283/7476 [22:21<9:57:36,  4.98s/it] 
  4%|3         | 284/7476 [22:25<9:17:07,  4.65s/it]
  4%|3         | 285/7476 [22:29<9:16:05,  4.64s/it]
  4%|3         | 286/7476 [22:34<9:17:25,  4.65s/it]
  4%|3         | 287/7476 [22:38<9:03:28,  4.54s/it]
  4%|3         | 288/7476 [22:43<9:22:06,  4.69s/it]
  4%|3         | 289/7476 [22:48<9:21:37,  4.69s/it]
  4%|3         | 290/7476 [22:52<8:57:38,  4.49s/it]
                                                    
{'loss': 1.2543, 'grad_norm': 1.0381834506988525, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|3         | 290/7476 [22:52<8:57:38,  4.49s/it]
  4%|3         | 291/7476 [22:56<8:34:49,  4.30s/it]
  4%|3         | 292/7476 [23:00<8:26:08,  4.23s/it]
  4%|3         | 293/7476 [23:06<9:18:49,  4.67s/it]
  4%|3         | 294/7476 [23:10<9:23:24,  4.71s/it]
  4%|3         | 295/7476 [23:16<9:58:12,  5.00s/it]
  4%|3         | 296/7476 [23:22<10:23:15,  5.21s/it]
  4%|3         | 297/7476 [23:27<10:39:40,  5.35s/it]
  4%|3         | 298/7476 [23:31<9:44:05,  4.88s/it] 
  4%|3         | 299/7476 [23:34<8:47:25,  4.41s/it]
  4%|4         | 300/7476 [23:40<9:32:26,  4.79s/it]
                                                    
{'loss': 1.2394, 'grad_norm': 1.0567759275436401, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 300/7476 [23:40<9:32:26,  4.79s/it]
  4%|4         | 301/7476 [23:46<10:04:14,  5.05s/it]
  4%|4         | 302/7476 [23:51<10:25:56,  5.24s/it]
  4%|4         | 303/7476 [23:56<10:08:33,  5.09s/it]
  4%|4         | 304/7476 [24:01<10:05:32,  5.07s/it]
  4%|4         | 305/7476 [24:05<9:31:48,  4.78s/it] 
  4%|4         | 306/7476 [24:09<8:38:47,  4.34s/it]
  4%|4         | 307/7476 [24:12<8:06:23,  4.07s/it]
  4%|4         | 308/7476 [24:16<7:56:31,  3.99s/it]
  4%|4         | 309/7476 [24:21<8:20:05,  4.19s/it]
  4%|4         | 310/7476 [24:25<8:35:51,  4.32s/it]
                                                    
{'loss': 1.2124, 'grad_norm': 1.0539368391036987, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 310/7476 [24:25<8:35:51,  4.32s/it]
  4%|4         | 311/7476 [24:28<7:59:26,  4.01s/it]
  4%|4         | 312/7476 [24:34<8:58:46,  4.51s/it]
  4%|4         | 313/7476 [24:38<8:49:07,  4.43s/it]
  4%|4         | 314/7476 [24:42<8:16:48,  4.16s/it]
  4%|4         | 315/7476 [24:46<8:06:17,  4.07s/it]
  4%|4         | 316/7476 [24:50<8:08:25,  4.09s/it]
  4%|4         | 317/7476 [24:54<8:07:25,  4.09s/it]
  4%|4         | 318/7476 [24:59<8:27:58,  4.26s/it]
  4%|4         | 319/7476 [25:04<9:17:42,  4.68s/it]
  4%|4         | 320/7476 [25:08<8:55:28,  4.49s/it]
                                                    
{'loss': 1.2226, 'grad_norm': 0.9115158319473267, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 320/7476 [25:08<8:55:28,  4.49s/it]
  4%|4         | 321/7476 [25:13<9:14:51,  4.65s/it]
  4%|4         | 322/7476 [25:18<9:20:12,  4.70s/it]
  4%|4         | 323/7476 [25:23<9:23:21,  4.73s/it]
  4%|4         | 324/7476 [25:28<9:20:28,  4.70s/it]
  4%|4         | 325/7476 [25:31<8:37:57,  4.35s/it]
  4%|4         | 326/7476 [25:37<9:18:42,  4.69s/it]
  4%|4         | 327/7476 [25:41<9:08:10,  4.60s/it]
  4%|4         | 328/7476 [25:45<8:55:44,  4.50s/it]
  4%|4         | 329/7476 [25:48<7:57:39,  4.01s/it]
  4%|4         | 330/7476 [25:54<8:56:59,  4.51s/it]
                                                    
{'loss': 1.1447, 'grad_norm': 0.7041298747062683, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 330/7476 [25:54<8:56:59,  4.51s/it]
  4%|4         | 331/7476 [26:00<9:38:52,  4.86s/it]
  4%|4         | 332/7476 [26:05<10:08:12,  5.11s/it]
  4%|4         | 333/7476 [26:10<9:52:17,  4.98s/it] 
  4%|4         | 334/7476 [26:15<9:51:01,  4.97s/it]
