
  0%|          | 0/6826 [00:00<?, ?it/s]
{'loss': 1.3522, 'grad_norm': 0.8158087134361267, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 30/6826 [02:10<8:49:28,  4.67s/it]
  0%|          | 31/6826 [02:14<8:14:34,  4.37s/it]
  0%|          | 32/6826 [02:19<8:32:00,  4.52s/it]
  0%|          | 33/6826 [02:23<8:14:11,  4.37s/it]
  0%|          | 34/6826 [02:27<7:59:16,  4.23s/it]
  1%|          | 35/6826 [02:31<7:44:34,  4.10s/it]
  1%|          | 36/6826 [02:34<7:33:52,  4.01s/it]
  1%|          | 37/6826 [02:39<7:38:18,  4.05s/it]
  1%|          | 38/6826 [02:43<8:03:25,  4.27s/it]
  1%|          | 39/6826 [02:47<7:43:33,  4.10s/it]
  1%|          | 40/6826 [02:52<8:06:40,  4.30s/it]
                                                   
{'loss': 1.2365, 'grad_norm': 0.8799201250076294, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 40/6826 [02:52<8:06:40,  4.30s/it]
  1%|          | 41/6826 [02:56<8:00:59,  4.25s/it]
  1%|          | 42/6826 [03:01<8:23:52,  4.46s/it]
  1%|          | 43/6826 [03:05<8:13:08,  4.36s/it]
  1%|          | 44/6826 [03:11<8:52:36,  4.71s/it]
  1%|          | 45/6826 [03:15<8:25:52,  4.48s/it]
  1%|          | 46/6826 [03:20<9:02:25,  4.80s/it]
  1%|          | 47/6826 [03:24<8:32:30,  4.54s/it]
  1%|          | 48/6826 [03:28<8:14:25,  4.38s/it]
  1%|          | 49/6826 [03:34<8:53:28,  4.72s/it]
  1%|          | 50/6826 [03:39<9:20:10,  4.96s/it]
                                                   
{'loss': 1.192, 'grad_norm': 0.725711464881897, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 50/6826 [03:39<9:20:10,  4.96s/it]
  1%|          | 51/6826 [03:43<8:45:14,  4.65s/it]
  1%|          | 52/6826 [03:48<9:11:05,  4.88s/it]
  1%|          | 53/6826 [03:53<9:08:45,  4.86s/it]
  1%|          | 54/6826 [03:59<9:31:46,  5.07s/it]
  1%|          | 55/6826 [04:04<9:26:56,  5.02s/it]
  1%|          | 56/6826 [04:09<9:44:27,  5.18s/it]
  1%|          | 57/6826 [04:13<8:59:07,  4.78s/it]
  1%|          | 58/6826 [04:19<9:24:41,  5.01s/it]
  1%|          | 59/6826 [04:23<8:51:23,  4.71s/it]
  1%|          | 60/6826 [04:28<9:19:52,  4.96s/it]
                                                   
{'loss': 1.4056, 'grad_norm': 0.6422778964042664, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 60/6826 [04:28<9:19:52,  4.96s/it]
  1%|          | 61/6826 [04:34<9:39:13,  5.14s/it]
  1%|          | 62/6826 [04:39<9:52:13,  5.25s/it]
  1%|          | 63/6826 [04:44<9:37:30,  5.12s/it]
  1%|          | 64/6826 [04:50<9:47:13,  5.21s/it]
  1%|          | 65/6826 [04:53<8:34:46,  4.57s/it]
  1%|          | 66/6826 [04:56<7:54:48,  4.21s/it]
  1%|          | 67/6826 [05:01<8:09:58,  4.35s/it]
  1%|          | 68/6826 [05:06<8:31:56,  4.55s/it]
  1%|1         | 69/6826 [05:09<8:06:19,  4.32s/it]
  1%|1         | 70/6826 [05:15<8:47:43,  4.69s/it]
                                                   
{'loss': 1.2972, 'grad_norm': 0.8221641778945923, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|1         | 70/6826 [05:15<8:47:43,  4.69s/it]
  1%|1         | 71/6826 [05:20<8:52:25,  4.73s/it]
  1%|1         | 72/6826 [05:25<9:19:55,  4.97s/it]
  1%|1         | 73/6826 [05:29<8:26:04,  4.50s/it]
  1%|1         | 74/6826 [05:32<7:59:16,  4.26s/it]
  1%|1         | 75/6826 [05:36<7:48:22,  4.16s/it]
  1%|1         | 76/6826 [05:42<8:34:52,  4.58s/it]
  1%|1         | 77/6826 [05:47<9:07:39,  4.87s/it]
  1%|1         | 78/6826 [05:52<8:47:51,  4.69s/it]
  1%|1         | 79/6826 [05:57<8:58:22,  4.79s/it]
  1%|1         | 80/6826 [06:01<8:26:04,  4.50s/it]
                                                   
{'loss': 1.2562, 'grad_norm': 0.9084942936897278, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|1         | 80/6826 [06:01<8:26:04,  4.50s/it]
  1%|1         | 81/6826 [06:06<8:40:47,  4.63s/it]
  1%|1         | 82/6826 [06:09<8:17:22,  4.42s/it]
  1%|1         | 83/6826 [06:13<8:01:48,  4.29s/it]
  1%|1         | 84/6826 [06:18<8:10:30,  4.37s/it]
  1%|1         | 85/6826 [06:24<8:49:19,  4.71s/it]
  1%|1         | 86/6826 [06:29<9:17:05,  4.96s/it]
  1%|1         | 87/6826 [06:35<9:36:26,  5.13s/it]
  1%|1         | 88/6826 [06:38<8:50:54,  4.73s/it]
  1%|1         | 89/6826 [06:41<7:47:54,  4.17s/it]
  1%|1         | 90/6826 [06:47<8:29:39,  4.54s/it]
                                                   
{'loss': 1.2029, 'grad_norm': 0.6050280928611755, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|1         | 90/6826 [06:47<8:29:39,  4.54s/it]
  1%|1         | 91/6826 [06:52<9:02:29,  4.83s/it]
  1%|1         | 92/6826 [06:58<9:26:27,  5.05s/it]
  1%|1         | 93/6826 [07:03<9:43:18,  5.20s/it]
  1%|1         | 94/6826 [07:08<9:12:08,  4.92s/it]
  1%|1         | 95/6826 [07:11<8:31:00,  4.56s/it]
  1%|1         | 96/6826 [07:16<8:30:40,  4.55s/it]
  1%|1         | 97/6826 [07:19<7:40:58,  4.11s/it]
  1%|1         | 98/6826 [07:24<8:28:42,  4.54s/it]
  1%|1         | 99/6826 [07:30<9:02:08,  4.84s/it]
  1%|1         | 100/6826 [07:35<9:18:51,  4.99s/it]
                                                    
{'loss': 1.1587, 'grad_norm': 0.7459340691566467, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|1         | 100/6826 [07:35<9:18:51,  4.99s/it]
  1%|1         | 101/6826 [07:40<8:56:45,  4.79s/it]
  1%|1         | 102/6826 [07:43<8:07:18,  4.35s/it]
  2%|1         | 103/6826 [07:47<8:00:29,  4.29s/it]
  2%|1         | 104/6826 [07:53<8:42:13,  4.66s/it]
  2%|1         | 105/6826 [07:58<9:11:08,  4.92s/it]
  2%|1         | 106/6826 [08:03<9:03:12,  4.85s/it]
  2%|1         | 107/6826 [08:08<9:25:47,  5.05s/it]
  2%|1         | 108/6826 [08:13<9:21:23,  5.01s/it]
  2%|1         | 109/6826 [08:19<9:38:55,  5.17s/it]
  2%|1         | 110/6826 [08:22<8:38:26,  4.63s/it]
                                                    
{'loss': 1.1252, 'grad_norm': 1.3253229856491089, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 110/6826 [08:22<8:38:26,  4.63s/it]
  2%|1         | 111/6826 [08:25<7:46:22,  4.17s/it]
  2%|1         | 112/6826 [08:29<7:39:10,  4.10s/it]
  2%|1         | 113/6826 [08:33<7:40:39,  4.12s/it]
  2%|1         | 114/6826 [08:37<7:25:49,  3.99s/it]
  2%|1         | 115/6826 [08:42<8:13:25,  4.41s/it]
  2%|1         | 116/6826 [08:48<8:50:39,  4.75s/it]
  2%|1         | 117/6826 [08:53<9:16:48,  4.98s/it]
  2%|1         | 118/6826 [08:57<8:25:56,  4.53s/it]
  2%|1         | 119/6826 [09:01<8:05:50,  4.35s/it]
  2%|1         | 120/6826 [09:06<8:20:31,  4.48s/it]
                                                    
{'loss': 1.1219, 'grad_norm': 0.9309874773025513, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 120/6826 [09:06<8:20:31,  4.48s/it]
  2%|1         | 121/6826 [09:11<8:33:58,  4.60s/it]
  2%|1         | 122/6826 [09:16<9:05:12,  4.88s/it]
  2%|1         | 123/6826 [09:21<9:03:01,  4.86s/it]
  2%|1         | 124/6826 [09:26<9:25:33,  5.06s/it]
  2%|1         | 125/6826 [09:32<9:39:50,  5.19s/it]
  2%|1         | 126/6826 [09:37<9:50:56,  5.29s/it]
  2%|1         | 127/6826 [09:43<9:59:05,  5.37s/it]
  2%|1         | 128/6826 [09:47<9:22:48,  5.04s/it]
  2%|1         | 129/6826 [09:53<9:39:37,  5.19s/it]
  2%|1         | 130/6826 [09:58<9:50:17,  5.29s/it]
                                                    
{'loss': 1.1993, 'grad_norm': 0.5763916373252869, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 130/6826 [09:58<9:50:17,  5.29s/it]
  2%|1         | 131/6826 [10:01<8:35:46,  4.62s/it]
  2%|1         | 132/6826 [10:05<7:56:58,  4.28s/it]
  2%|1         | 133/6826 [10:10<8:39:28,  4.66s/it]
  2%|1         | 134/6826 [10:14<8:14:46,  4.44s/it]
  2%|1         | 135/6826 [10:20<8:51:27,  4.77s/it]
  2%|1         | 136/6826 [10:24<8:26:35,  4.54s/it]
  2%|2         | 137/6826 [10:28<8:09:12,  4.39s/it]
  2%|2         | 138/6826 [10:32<8:07:26,  4.37s/it]
  2%|2         | 139/6826 [10:38<8:46:14,  4.72s/it]
  2%|2         | 140/6826 [10:43<8:52:35,  4.78s/it]
                                                    
{'loss': 1.1347, 'grad_norm': 0.6142115592956543, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|2         | 140/6826 [10:43<8:52:35,  4.78s/it]
  2%|2         | 141/6826 [10:48<9:17:09,  5.00s/it]
  2%|2         | 142/6826 [10:53<9:13:09,  4.97s/it]
  2%|2         | 143/6826 [10:57<8:23:04,  4.52s/it]
  2%|2         | 144/6826 [11:01<8:15:34,  4.45s/it]
  2%|2         | 145/6826 [11:05<7:54:40,  4.26s/it]
  2%|2         | 146/6826 [11:10<8:36:01,  4.63s/it]
  2%|2         | 147/6826 [11:16<9:06:05,  4.91s/it]
  2%|2         | 148/6826 [11:21<9:07:01,  4.91s/it]
  2%|2         | 149/6826 [11:26<9:26:51,  5.09s/it]
  2%|2         | 150/6826 [11:32<9:41:57,  5.23s/it]
                                                    
{'loss': 1.1927, 'grad_norm': 0.7487963438034058, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|2         | 150/6826 [11:32<9:41:57,  5.23s/it]
  2%|2         | 151/6826 [11:35<8:42:09,  4.69s/it]
  2%|2         | 152/6826 [11:41<9:09:43,  4.94s/it]
  2%|2         | 153/6826 [11:44<8:04:31,  4.36s/it]
  2%|2         | 154/6826 [11:47<7:46:37,  4.20s/it]
  2%|2         | 155/6826 [11:51<7:29:59,  4.05s/it]
  2%|2         | 156/6826 [11:56<7:45:47,  4.19s/it]
  2%|2         | 157/6826 [12:00<7:50:33,  4.23s/it]
  2%|2         | 158/6826 [12:05<8:00:22,  4.32s/it]
  2%|2         | 159/6826 [12:08<7:31:57,  4.07s/it]
  2%|2         | 160/6826 [12:11<7:08:56,  3.86s/it]
                                                    
{'loss': 1.2282, 'grad_norm': 0.8314484357833862, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|2         | 160/6826 [12:11<7:08:56,  3.86s/it]
  2%|2         | 161/6826 [12:17<8:05:22,  4.37s/it]
  2%|2         | 162/6826 [12:20<7:21:33,  3.98s/it]
  2%|2         | 163/6826 [12:26<8:14:27,  4.45s/it]
  2%|2         | 164/6826 [12:29<7:49:11,  4.23s/it]
  2%|2         | 165/6826 [12:34<7:59:45,  4.32s/it]
  2%|2         | 166/6826 [12:39<8:19:27,  4.50s/it]
  2%|2         | 167/6826 [12:43<7:56:52,  4.30s/it]
  2%|2         | 168/6826 [12:47<8:05:59,  4.38s/it]
  2%|2         | 169/6826 [12:53<8:38:44,  4.68s/it]
  2%|2         | 170/6826 [12:56<8:06:57,  4.39s/it]
                                                    
{'loss': 1.2078, 'grad_norm': 0.5628319978713989, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|2         | 170/6826 [12:56<8:06:57,  4.39s/it]
  3%|2         | 171/6826 [12:59<7:23:09,  4.00s/it]
  3%|2         | 172/6826 [13:03<7:05:33,  3.84s/it]
  3%|2         | 173/6826 [13:07<7:16:19,  3.94s/it]
  3%|2         | 174/6826 [13:11<7:15:50,  3.93s/it]
  3%|2         | 175/6826 [13:16<7:55:52,  4.29s/it]
  3%|2         | 176/6826 [13:22<8:35:59,  4.66s/it]
  3%|2         | 177/6826 [13:27<9:04:39,  4.91s/it]
  3%|2         | 178/6826 [13:32<8:51:03,  4.79s/it]
  3%|2         | 179/6826 [13:35<8:14:24,  4.46s/it]
  3%|2         | 180/6826 [13:39<7:36:06,  4.12s/it]
                                                    
{'loss': 1.284, 'grad_norm': 1.6239402294158936, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 180/6826 [13:39<7:36:06,  4.12s/it]
  3%|2         | 181/6826 [13:43<7:30:31,  4.07s/it]
  3%|2         | 182/6826 [13:46<7:09:23,  3.88s/it]
  3%|2         | 183/6826 [13:50<7:22:28,  4.00s/it]
  3%|2         | 184/6826 [13:56<8:13:47,  4.46s/it]
  3%|2         | 185/6826 [14:00<8:21:46,  4.53s/it]
  3%|2         | 186/6826 [14:06<8:54:34,  4.83s/it]
  3%|2         | 187/6826 [14:09<8:06:10,  4.39s/it]
  3%|2         | 188/6826 [14:13<7:27:22,  4.04s/it]
  3%|2         | 189/6826 [14:18<8:16:35,  4.49s/it]
  3%|2         | 190/6826 [14:22<7:51:00,  4.26s/it]
                                                    
{'loss': 1.1069, 'grad_norm': 0.9412211775779724, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 190/6826 [14:22<7:51:00,  4.26s/it]
  3%|2         | 191/6826 [14:27<8:32:42,  4.64s/it]
  3%|2         | 192/6826 [14:33<9:02:31,  4.91s/it]
  3%|2         | 193/6826 [14:38<9:22:57,  5.09s/it]
  3%|2         | 194/6826 [14:42<8:25:44,  4.58s/it]
  3%|2         | 195/6826 [14:47<8:57:19,  4.86s/it]
  3%|2         | 196/6826 [14:53<9:19:40,  5.06s/it]
  3%|2         | 197/6826 [14:58<9:35:04,  5.21s/it]
  3%|2         | 198/6826 [15:03<9:21:14,  5.08s/it]
  3%|2         | 199/6826 [15:08<8:56:08,  4.85s/it]
  3%|2         | 200/6826 [15:11<8:04:50,  4.39s/it]
                                                    
{'loss': 1.1127, 'grad_norm': 1.0806543827056885, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|2         | 200/6826 [15:11<8:04:50,  4.39s/it]
  3%|2         | 201/6826 [15:16<8:42:22,  4.73s/it]
  3%|2         | 202/6826 [15:21<8:29:13,  4.61s/it]
  3%|2         | 203/6826 [15:25<8:09:49,  4.44s/it]
  3%|2         | 204/6826 [15:29<8:17:45,  4.51s/it]
  3%|3         | 205/6826 [15:33<7:58:30,  4.34s/it]
  3%|3         | 206/6826 [15:39<8:37:56,  4.69s/it]
  3%|3         | 207/6826 [15:44<9:05:46,  4.95s/it]
  3%|3         | 208/6826 [15:48<8:27:29,  4.60s/it]
  3%|3         | 209/6826 [15:53<8:30:53,  4.63s/it]
  3%|3         | 210/6826 [15:58<9:01:03,  4.91s/it]
                                                    
{'loss': 1.2048, 'grad_norm': 0.6757556200027466, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 210/6826 [15:58<9:01:03,  4.91s/it]
  3%|3         | 211/6826 [16:03<8:58:44,  4.89s/it]
  3%|3         | 212/6826 [16:07<8:29:36,  4.62s/it]
  3%|3         | 213/6826 [16:13<8:59:23,  4.89s/it]
  3%|3         | 214/6826 [16:18<8:56:56,  4.87s/it]
  3%|3         | 215/6826 [16:22<8:39:21,  4.71s/it]
  3%|3         | 216/6826 [16:28<9:06:38,  4.96s/it]
  3%|3         | 217/6826 [16:32<8:40:01,  4.72s/it]
  3%|3         | 218/6826 [16:35<7:50:20,  4.27s/it]
  3%|3         | 219/6826 [16:40<8:32:20,  4.65s/it]
  3%|3         | 220/6826 [16:45<8:33:00,  4.66s/it]
                                                    
{'loss': 1.1968, 'grad_norm': 1.2326596975326538, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 220/6826 [16:45<8:33:00,  4.66s/it]
  3%|3         | 221/6826 [16:51<9:01:48,  4.92s/it]
  3%|3         | 222/6826 [16:55<8:35:48,  4.69s/it]
  3%|3         | 223/6826 [17:00<8:42:10,  4.74s/it]
  3%|3         | 224/6826 [17:05<9:08:29,  4.98s/it]
  3%|3         | 225/6826 [17:09<8:36:07,  4.69s/it]
  3%|3         | 226/6826 [17:13<8:22:09,  4.57s/it]
  3%|3         | 227/6826 [17:19<8:53:47,  4.85s/it]
  3%|3         | 228/6826 [17:23<8:34:44,  4.68s/it]
  3%|3         | 229/6826 [17:27<8:01:38,  4.38s/it]
  3%|3         | 230/6826 [17:32<8:39:34,  4.73s/it]
                                                    
{'loss': 1.1494, 'grad_norm': 0.7253682017326355, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|3         | 230/6826 [17:32<8:39:34,  4.73s/it]
  3%|3         | 231/6826 [17:36<7:56:55,  4.34s/it]
  3%|3         | 232/6826 [17:40<8:02:42,  4.39s/it]
  3%|3         | 233/6826 [17:45<7:54:45,  4.32s/it]
  3%|3         | 234/6826 [17:48<7:23:24,  4.04s/it]
  3%|3         | 235/6826 [17:53<7:52:53,  4.30s/it]
  3%|3         | 236/6826 [17:56<7:23:52,  4.04s/it]
  3%|3         | 237/6826 [18:00<7:21:12,  4.02s/it]
  3%|3         | 238/6826 [18:06<8:06:37,  4.43s/it]
  4%|3         | 239/6826 [18:11<8:43:39,  4.77s/it]
  4%|3         | 240/6826 [18:16<8:48:06,  4.81s/it]
                                                    
{'loss': 1.1874, 'grad_norm': 0.7161247134208679, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|3         | 240/6826 [18:16<8:48:06,  4.81s/it]
  4%|3         | 241/6826 [18:20<8:15:05,  4.51s/it]
  4%|3         | 242/6826 [18:24<7:55:44,  4.34s/it]
  4%|3         | 243/6826 [18:27<7:14:03,  3.96s/it]
  4%|3         | 244/6826 [18:33<8:06:17,  4.43s/it]
  4%|3         | 245/6826 [18:37<8:20:52,  4.57s/it]
  4%|3         | 246/6826 [18:43<8:52:49,  4.86s/it]
  4%|3         | 247/6826 [18:48<8:55:53,  4.89s/it]
  4%|3         | 248/6826 [18:52<8:16:34,  4.53s/it]
  4%|3         | 249/6826 [18:57<8:49:04,  4.83s/it]
  4%|3         | 250/6826 [19:02<8:39:30,  4.74s/it]
                                                    
{'loss': 1.0752, 'grad_norm': 1.247633934020996, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|3         | 250/6826 [19:02<8:39:30,  4.74s/it]
  4%|3         | 251/6826 [19:07<9:05:36,  4.98s/it]
  4%|3         | 252/6826 [19:13<9:24:11,  5.15s/it]
  4%|3         | 253/6826 [19:18<9:19:48,  5.11s/it]
  4%|3         | 254/6826 [19:23<9:33:24,  5.24s/it]
  4%|3         | 255/6826 [19:28<9:29:29,  5.20s/it]
  4%|3         | 256/6826 [19:32<8:47:16,  4.82s/it]
  4%|3         | 257/6826 [19:36<8:18:51,  4.56s/it]
  4%|3         | 258/6826 [19:40<7:59:19,  4.38s/it]
  4%|3         | 259/6826 [19:46<8:33:06,  4.69s/it]
  4%|3         | 260/6826 [19:51<9:01:29,  4.95s/it]
                                                    
{'loss': 1.2595, 'grad_norm': 0.8071212768554688, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|3         | 260/6826 [19:51<9:01:29,  4.95s/it]
  4%|3         | 261/6826 [19:55<8:13:03,  4.51s/it]
  4%|3         | 262/6826 [19:58<7:38:41,  4.19s/it]
  4%|3         | 263/6826 [20:04<8:22:56,  4.60s/it]
  4%|3         | 264/6826 [20:08<8:01:04,  4.40s/it]
  4%|3         | 265/6826 [20:11<7:29:06,  4.11s/it]
  4%|3         | 266/6826 [20:15<7:18:56,  4.01s/it]
  4%|3         | 267/6826 [20:19<7:36:29,  4.18s/it]
  4%|3         | 268/6826 [20:23<7:24:31,  4.07s/it]
  4%|3         | 269/6826 [20:27<7:15:36,  3.99s/it]
  4%|3         | 270/6826 [20:32<7:49:22,  4.30s/it]
                                                    
{'loss': 1.1226, 'grad_norm': 0.973764955997467, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|3         | 270/6826 [20:32<7:49:22,  4.30s/it]
  4%|3         | 271/6826 [20:38<8:30:14,  4.67s/it]
  4%|3         | 272/6826 [20:43<8:52:19,  4.87s/it]
  4%|3         | 273/6826 [20:48<9:09:51,  5.03s/it]
  4%|4         | 274/6826 [20:54<9:26:24,  5.19s/it]
  4%|4         | 275/6826 [20:59<9:38:31,  5.30s/it]
  4%|4         | 276/6826 [21:02<8:22:17,  4.60s/it]
  4%|4         | 277/6826 [21:06<7:52:59,  4.33s/it]
  4%|4         | 278/6826 [21:10<7:50:59,  4.32s/it]
  4%|4         | 279/6826 [21:16<8:30:22,  4.68s/it]
  4%|4         | 280/6826 [21:21<8:58:29,  4.94s/it]
                                                    
{'loss': 1.1083, 'grad_norm': 0.629340410232544, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 280/6826 [21:21<8:58:29,  4.94s/it]
  4%|4         | 281/6826 [21:27<9:18:00,  5.12s/it]
  4%|4         | 282/6826 [21:30<8:15:52,  4.55s/it]
  4%|4         | 283/6826 [21:36<8:47:45,  4.84s/it]
  4%|4         | 284/6826 [21:39<8:10:32,  4.50s/it]
  4%|4         | 285/6826 [21:43<7:52:50,  4.34s/it]
  4%|4         | 286/6826 [21:49<8:27:52,  4.66s/it]
  4%|4         | 287/6826 [21:52<7:35:52,  4.18s/it]
  4%|4         | 288/6826 [21:56<7:46:47,  4.28s/it]
  4%|4         | 289/6826 [22:02<8:27:12,  4.66s/it]
  4%|4         | 290/6826 [22:06<8:23:18,  4.62s/it]
                                                    
{'loss': 1.2393, 'grad_norm': 1.2122455835342407, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 290/6826 [22:06<8:23:18,  4.62s/it]
  4%|4         | 291/6826 [22:10<7:44:25,  4.26s/it]
  4%|4         | 292/6826 [22:15<8:02:37,  4.43s/it]
  4%|4         | 293/6826 [22:19<7:59:20,  4.40s/it]
  4%|4         | 294/6826 [22:23<7:35:31,  4.18s/it]
  4%|4         | 295/6826 [22:28<8:19:41,  4.59s/it]
  4%|4         | 296/6826 [22:33<8:18:32,  4.58s/it]
  4%|4         | 297/6826 [22:36<7:37:13,  4.20s/it]
  4%|4         | 298/6826 [22:41<7:56:38,  4.38s/it]
  4%|4         | 299/6826 [22:45<8:01:38,  4.43s/it]
  4%|4         | 300/6826 [22:50<8:05:55,  4.47s/it]
                                                    
{'loss': 1.1992, 'grad_norm': 0.7167021632194519, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 300/6826 [22:50<8:05:55,  4.47s/it]
  4%|4         | 301/6826 [22:56<8:40:23,  4.79s/it]
  4%|4         | 302/6826 [23:00<8:41:03,  4.79s/it]
  4%|4         | 303/6826 [23:04<8:04:36,  4.46s/it]
  4%|4         | 304/6826 [23:10<8:39:04,  4.78s/it]
  4%|4         | 305/6826 [23:14<8:14:27,  4.55s/it]
  4%|4         | 306/6826 [23:17<7:48:41,  4.31s/it]
  4%|4         | 307/6826 [23:21<7:32:48,  4.17s/it]
  5%|4         | 308/6826 [23:26<7:45:25,  4.28s/it]
  5%|4         | 309/6826 [23:31<8:02:12,  4.44s/it]
  5%|4         | 310/6826 [23:35<7:58:31,  4.41s/it]
                                                    
{'loss': 1.1946, 'grad_norm': 0.8465426564216614, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|4         | 310/6826 [23:35<7:58:31,  4.41s/it]
  5%|4         | 311/6826 [23:40<8:35:16,  4.75s/it]
  5%|4         | 312/6826 [23:45<8:39:57,  4.79s/it]
  5%|4         | 313/6826 [23:50<8:36:56,  4.76s/it]
  5%|4         | 314/6826 [23:54<8:02:31,  4.45s/it]
  5%|4         | 315/6826 [23:58<8:09:08,  4.51s/it]
  5%|4         | 316/6826 [24:01<7:07:32,  3.94s/it]
  5%|4         | 317/6826 [24:06<7:59:55,  4.42s/it]
  5%|4         | 318/6826 [24:11<8:15:15,  4.57s/it]
  5%|4         | 319/6826 [24:17<8:47:17,  4.86s/it]
  5%|4         | 320/6826 [24:21<8:13:19,  4.55s/it]
                                                    
{'loss': 1.2687, 'grad_norm': 1.0016957521438599, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|4         | 320/6826 [24:21<8:13:19,  4.55s/it]
  5%|4         | 321/6826 [24:26<8:45:14,  4.84s/it]
  5%|4         | 322/6826 [24:30<7:57:00,  4.40s/it]
  5%|4         | 323/6826 [24:34<7:44:22,  4.28s/it]
  5%|4         | 324/6826 [24:38<7:39:53,  4.24s/it]
  5%|4         | 325/6826 [24:42<7:32:35,  4.18s/it]
  5%|4         | 326/6826 [24:45<6:48:21,  3.77s/it]
  5%|4         | 327/6826 [24:50<7:45:38,  4.30s/it]
  5%|4         | 328/6826 [24:55<7:53:26,  4.37s/it]
  5%|4         | 329/6826 [24:58<7:31:28,  4.17s/it]
  5%|4         | 330/6826 [25:03<7:43:20,  4.28s/it]
                                                    
{'loss': 1.1227, 'grad_norm': 0.8932201862335205, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|4         | 330/6826 [25:03<7:43:20,  4.28s/it]
  5%|4         | 331/6826 [25:07<7:45:25,  4.30s/it]
  5%|4         | 332/6826 [25:13<8:19:47,  4.62s/it]
  5%|4         | 333/6826 [25:16<7:42:39,  4.28s/it]
