
  0%|          | 0/68260 [00:00<?, ?it/s]
{'loss': 1.108, 'grad_norm': 0.6239806413650513, 'learning_rate': 2e-05, 'epoch': 0.04}

  0%|          | 280/68260 [21:52<95:33:18,  5.06s/it]
  0%|          | 281/68260 [21:58<99:04:38,  5.25s/it]
  0%|          | 282/68260 [22:01<88:01:04,  4.66s/it]
  0%|          | 283/68260 [22:07<93:45:03,  4.96s/it]
  0%|          | 284/68260 [22:10<87:05:18,  4.61s/it]
  0%|          | 285/68260 [22:14<83:56:46,  4.45s/it]
  0%|          | 286/68260 [22:20<90:13:17,  4.78s/it]
  0%|          | 287/68260 [22:23<80:59:28,  4.29s/it]
  0%|          | 288/68260 [22:28<82:56:11,  4.39s/it]
  0%|          | 289/68260 [22:33<90:11:30,  4.78s/it]
  0%|          | 290/68260 [22:38<89:30:31,  4.74s/it]
                                                      
{'loss': 1.2402, 'grad_norm': 1.1913238763809204, 'learning_rate': 2e-05, 'epoch': 0.04}

  0%|          | 290/68260 [22:38<89:30:31,  4.74s/it]
  0%|          | 291/68260 [22:42<82:36:16,  4.38s/it]
  0%|          | 292/68260 [22:47<85:51:00,  4.55s/it]
  0%|          | 293/68260 [22:51<85:18:37,  4.52s/it]
  0%|          | 294/68260 [22:55<81:06:34,  4.30s/it]
  0%|          | 295/68260 [23:01<88:59:55,  4.71s/it]
  0%|          | 296/68260 [23:05<88:48:54,  4.70s/it]
  0%|          | 297/68260 [23:09<81:24:13,  4.31s/it]
  0%|          | 298/68260 [23:14<84:50:51,  4.49s/it]
  0%|          | 299/68260 [23:18<85:40:47,  4.54s/it]
  0%|          | 300/68260 [23:23<86:28:35,  4.58s/it]
                                                      
{'loss': 1.1986, 'grad_norm': 0.7068220376968384, 'learning_rate': 2e-05, 'epoch': 0.04}

  0%|          | 300/68260 [23:23<86:28:35,  4.58s/it]
  0%|          | 301/68260 [23:28<92:34:08,  4.90s/it]
  0%|          | 302/68260 [23:33<92:47:03,  4.92s/it]
  0%|          | 303/68260 [23:37<86:17:58,  4.57s/it]
  0%|          | 304/68260 [23:43<92:26:21,  4.90s/it]
  0%|          | 305/68260 [23:47<88:08:02,  4.67s/it]
  0%|          | 306/68260 [23:51<83:30:10,  4.42s/it]
  0%|          | 307/68260 [23:55<80:41:44,  4.28s/it]
  0%|          | 308/68260 [23:59<82:58:04,  4.40s/it]
  0%|          | 309/68260 [24:04<85:54:42,  4.55s/it]
  0%|          | 310/68260 [24:09<85:17:49,  4.52s/it]
                                                      
{'loss': 1.1947, 'grad_norm': 0.8368147611618042, 'learning_rate': 2e-05, 'epoch': 0.05}

  0%|          | 310/68260 [24:09<85:17:49,  4.52s/it]
  0%|          | 311/68260 [24:14<91:47:57,  4.86s/it]
  0%|          | 312/68260 [24:19<92:40:42,  4.91s/it]
  0%|          | 313/68260 [24:24<92:10:54,  4.88s/it]
  0%|          | 314/68260 [24:28<86:05:00,  4.56s/it]
  0%|          | 315/68260 [24:33<87:18:35,  4.63s/it]
  0%|          | 316/68260 [24:36<76:17:54,  4.04s/it]
  0%|          | 317/68260 [24:41<85:34:38,  4.53s/it]
  0%|          | 318/68260 [24:46<88:21:00,  4.68s/it]
  0%|          | 319/68260 [24:52<94:04:20,  4.98s/it]
  0%|          | 320/68260 [24:56<87:58:50,  4.66s/it]
                                                      
{'loss': 1.2692, 'grad_norm': 0.9842077493667603, 'learning_rate': 2e-05, 'epoch': 0.05}

  0%|          | 320/68260 [24:56<87:58:50,  4.66s/it]
  0%|          | 321/68260 [25:02<93:39:20,  4.96s/it]
  0%|          | 322/68260 [25:05<85:04:20,  4.51s/it]
  0%|          | 323/68260 [25:09<82:51:35,  4.39s/it]
  0%|          | 324/68260 [25:13<82:06:07,  4.35s/it]
  0%|          | 325/68260 [25:17<80:47:57,  4.28s/it]
  0%|          | 326/68260 [25:20<72:53:37,  3.86s/it]
  0%|          | 327/68260 [25:26<83:08:45,  4.41s/it]
  0%|          | 328/68260 [25:31<84:32:10,  4.48s/it]
  0%|          | 329/68260 [25:35<80:40:03,  4.27s/it]
  0%|          | 330/68260 [25:39<82:50:52,  4.39s/it]
                                                      
{'loss': 1.1225, 'grad_norm': 0.882205069065094, 'learning_rate': 2e-05, 'epoch': 0.05}

  0%|          | 330/68260 [25:39<82:50:52,  4.39s/it]
  0%|          | 331/68260 [25:44<83:15:13,  4.41s/it]
  0%|          | 332/68260 [25:49<89:16:42,  4.73s/it]
  0%|          | 333/68260 [25:53<82:43:08,  4.38s/it]
  0%|          | 334/68260 [25:58<86:31:40,  4.59s/it]
  0%|          | 335/68260 [26:02<85:23:09,  4.53s/it]
  0%|          | 336/68260 [26:08<91:50:56,  4.87s/it]
  0%|          | 337/68260 [26:13<91:17:29,  4.84s/it]
  0%|          | 338/68260 [26:17<89:15:23,  4.73s/it]
  0%|          | 339/68260 [26:23<94:36:41,  5.01s/it]
  0%|          | 340/68260 [26:27<88:23:06,  4.68s/it]
                                                      
{'loss': 1.1755, 'grad_norm': 1.352076768875122, 'learning_rate': 2e-05, 'epoch': 0.05}

  0%|          | 340/68260 [26:27<88:23:06,  4.68s/it]
  0%|          | 341/68260 [26:30<81:04:10,  4.30s/it]
  1%|          | 342/68260 [26:35<83:00:21,  4.40s/it]
  1%|          | 343/68260 [26:38<79:34:21,  4.22s/it]
  1%|          | 344/68260 [26:43<82:13:50,  4.36s/it]
  1%|          | 345/68260 [26:49<89:42:25,  4.76s/it]
  1%|          | 346/68260 [26:55<95:05:12,  5.04s/it]
  1%|          | 347/68260 [26:59<94:15:20,  5.00s/it]
  1%|          | 348/68260 [27:05<98:07:10,  5.20s/it]
